ENGINE_ID,MANUFACTURER_ORG_CODE
2,THKE
3,AJ
4,THKE
5,ISAEV
6,KHMM
7,KHMM
8,ISAEV
9,KHMM
10,KHMM
11,KHMM
12,KBKHA
13,EMASH
14,EMASH
15,KBKHA
16,EMASH
17,VORO
18,VORO
19,SOYUZ
20,AJP
21,BAL
22,AJP
23,AJP
24,AJP
25,KLIMOV
26,KLIMOV
27,NII125
27,YUZH
28,YUZH
29,YUZH
30,YUZH
31,YUZH
32,ARSL
33,ARSL
34,ARSL
35,ARSL
36,ARSL
37,TSKB7
38,YUZH
39,YUZH
40,YUZH
41,TSKB7
42,ARSL
43,BAL
44,MITT
45,MITT
46,MITT
47,VOTK
48,VOTK
49,VOTK
50,VORO
51,KHMM
52,BAL
53,ATLR
54,AJ
55,AJ
56,ABL
57,AJ
58,AJGC
59,NMC
60,AJ
61,BAL
62,BAL
63,KAZOKB
64,KAZOKB
65,KAZOKB
66,DRDO
67,ABL
68,GCR
69,SDCO
70,GCR
71,AJ
72,AJ
73,GRC
74,PERM
75,YUZH
76,AJ
77,FAKEL
78,ISAEV
79,ABL
80,ABL
81,AJ
82,GCR
83,IHI
84,KAZSOY
85,KLIMOV
86,KAZSOY
86,PERM
87,KLIMOV
88,THKX
89,KAZSOY
90,KAZSOY
91,KAZSOY
91,PERM
92,AJP
93,EMASH
94,EMASH
95,EMASH
96,EMASH
97,EMASH
98,EMASH
99,EMASH
100,BAL
101,BAL
102,VOTK
103,VOTK
104,VOTK
105,VOTK
106,VOTK
107,VOTK
108,KAZSOY
109,KLIMOV
110,HVP
111,AJSP
112,AJSP
113,AJSP
114,AJSP
115,ABL
116,AJSP
117,AJGC
118,AJGC
119,AJGC
120,AJGC
121,AJGC
122,AJGC
123,AJGC
124,AJGC
125,AJGC
126,AJGC
127,AJGC
128,AJGC
129,AJGC
130,AJGC
131,AJGC
132,AJGC
133,AJGC
134,AJGC
135,AJGC
136,AJGC
137,AJGC
138,AJGC
139,AJGC
140,AJ
140,NKE
141,AJ
142,AJGC
143,RDYNE
144,VSSC
145,VSSC
146,VSSC
147,VSSC
148,VSSC
149,AJCA
150,IAI
151,IAI
152,RAFL
153,PKNDC
154,IQ
155,IQ
156,UNK
157,AJGC
158,AJSP
159,AJ
160,ASTO
161,CFTHB
162,DRDO
163,DRDO
164,DRDO
165,DRDO
166,DRDO
167,AJ
168,AJ
169,AJGC
170,FATAH
171,EGAO
172,AJ
173,BPD
174,UTC
175,AJSP
176,AJSP
177,AJSP
178,AJSP
179,AJSP
180,AJSP
181,AJSP
182,AJSP
183,ATLR
184,ARC
185,GCR
186,COOP
187,COOP
188,ASTRV
189,MBB
190,AJSP
191,AJSP
192,RLABN
193,SNECMA
194,BAL
195,BAL
196,BAL
197,HERC
198,BLOR
199,HERC
200,HERC
201,HERC
202,HERC
203,BLORTX
204,BSELC
205,IHI
205,OSCD
206,TRW
207,ANSAL
208,BAJUK
209,BAJUK
210,BAJUK
211,SDP
212,CFTHB
213,BELL
214,BELL
215,BELL
216,BELL
217,BELL
218,IAI
219,UNK
220,OKB1
221,HERC
221,THKU
222,HERC
223,HERC
223,THKU
224,HERC
225,VSSC
226,ARMT
227,ONERA
228,SLREC
229,CALT
230,CALT
231,CALT
232,THKE
233,IIAE
234,THKU
235,THKU
236,THKU
237,THKU
238,LRS
239,LRS
240,LRS
241,LRS
242,IIAE
243,THKE
244,RPEW
245,DRG
246,DRG
247,LRBA
248,AJGC
249,JPL
250,RPEW
251,RPEW
252,RPEW
253,RPEW
254,RLABU
255,PARD
256,LARC
257,THKE
258,THKE
259,LARC
259,THKE
260,LARC
261,HERC
261,THKU
262,HERC
263,DORBIT
264,DAC
265,CALT
266,SANJ
267,ARMT
268,PLA
269,ARMT
270,ARMT
271,ARMT
272,ARMT
273,ARMT
274,ARMT
275,ARMT
276,ARMT
277,DARE
278,IIAE
279,ABL
280,KHMM
281,THKE
282,THKE
283,MITT
284,KHMM
285,KHMM
286,KHMM
287,KHMM
288,WRE
289,STST
290,WRE
291,SPXTX
292,NPOL
293,ASTL
294,EUROPK
295,EUROPK
296,JAXA
297,CFTHB
298,BAL
299,RDYNE
300,CIT
300,USN
301,ERNO
302,HEXI
303,HEXI
304,AVIB
305,UTC
306,UTC
307,SLREC
308,THKX
309,MSFC
310,RDYNE
311,ATKABL
312,ATKH
313,ATKH
314,ATKH
315,OATKH
316,BWYIC
317,BWYIC
318,BSELC
319,BSELC
320,BSELC
321,BSELC
322,RPEW
323,RPEW
324,RPEW
325,RORD
326,RORD
327,RORD
328,CITED
329,CITED
330,RDYNE
331,NISST
332,NISST
333,NISST
334,NISST
335,NISST
336,AMROC
337,UNK
338,HAL5
339,IHI
340,HERC
341,HERC
342,SEP
343,SEP
344,NOTS
345,NOTS
346,KPA
347,NAMMO
348,CIT
348,NOTS
349,LMMI
350,GEMTS
351,GEMTS
352,GEMTS
353,RPI
354,RPI
355,RPI
356,KPA
357,LPC
358,LPC
359,EAC
360,ADD
361,ADD
362,IAI
363,IAI
364,IAI
365,IAI
366,ISRO
367,INTA
368,FIATA
369,TRW
370,VSSC
371,ERAU
372,ERAU
373,THKU
374,RDYNE
375,PWRD
376,NASDA
377,NASDA
378,JPL
379,LPC
380,LPC
381,LPC
382,LPC
383,ONERA
384,SDP
385,RPI
386,RPI
387,DRDO
388,DRDO
389,DRDO
390,DRDO
391,HANWHA
392,ISAS
393,ISAS
394,ISAS
395,ISAS
396,ISAS
397,ISAS
398,ISAS
399,ISAS
400,ISAS
401,ISAS
402,ISAEV
403,ISAEV
404,NISST
405,NISST
406,NISST
407,NISST
408,NISST
409,NISST
410,NISST
411,NISST
412,CMIK
413,ISAEV
414,KP
415,KP
416,ISAEV
417,ISAEV
418,ISAEV
419,KARI
420,KARI
421,KARI
422,KARI
423,ARMT
424,ISAEV
425,ISAEV
426,ISAEV
427,ISAEV
428,ISAEV
429,ISAEV
430,ISAEV
431,ISAEV
432,ISAEV
433,ISAEV
434,KHMM
435,ARMT
436,ARMT
437,ARMT
438,ISAS
439,ISAS
440,ISAS
441,IR
442,SPXTX
443,RPI
444,RPI
445,NISST
446,NISST
447,NISST
448,NISST
449,LAPAN
450,WRE
451,STA
452,STA
453,MHIME
454,STA
455,MHIME
456,MHIME
457,MHIME
458,MHIME
459,MHIME
460,AJSP
461,AJSP
462,AJSP
463,UNK
464,LPC
465,LPC
466,LPC
467,ISRO
468,ISRO
469,RDYNE
470,RMI
471,AJGC
472,AJGC
473,AJGC
474,AJGC
475,AJGC
476,AJGC
477,AJGC
478,AJGC
479,AJGC
480,AJGC
481,AJGC
482,IR
483,NASDA
484,STA
485,VSSC
486,LARC
487,GCR
488,BAJUK
489,RPEW
490,RPEW
491,RORD
492,GCR
492,JPL
493,GCR
494,WRE
495,WRE
496,WRE
497,WRE
498,SEP
499,NISST
500,UNK
501,UNK
502,NISST
503,NISST
504,NISST
505,NISST
506,NISST
507,NISST
508,NISST
509,NISST
510,NISST
511,NISST
512,NISST
513,NISST
514,NISST
515,NISST
516,NISST
517,ABL
518,HERCR
519,AJSP
520,AJSP
521,PHILR
522,AJ
523,RDYNM
524,UNK
525,THKU
526,AJSP
527,AJSP
528,HERC
529,ABL
530,THKXM
531,RDYNE
532,RDYNE
533,RDYNE
534,RDYNE
535,RDYNE
536,RDYNE
537,RDYNE
538,RDYNE
539,RDYNE
540,RDYNE
541,RDYNE
542,ATLR
543,ATLR
544,ATLR
545,ATLR
546,ATLR
547,ATLR
548,ATLR
549,ATLR
550,ATLR
551,ATLR
552,AJ
553,RDYNE
554,RDYNE
555,RDYNE
556,RDYNE
557,VSSC
558,KBPT
559,LPC
560,VOUA
561,GMS
562,RRC
563,RRC
564,RRC
565,RRC
566,RRC
567,RRC
568,TAIFUN
569,RRC
570,TAIFUN
571,TAIFUN
572,TAIFUN
573,RRC
574,G2P
574,SNECPS
575,G2P
575,SNECPS
576,G2P
576,SNECPS
577,SNECMA
578,ISAS
579,RMI
580,SEPB
581,SEPB
582,SEPB
583,WRE
584,ONERA
585,ATEF
586,SPXTX
587,SPXTX
588,SPXTX
589,SPXTX
590,SPXTX
591,SPXTX
592,SPXTX
593,SPXTX
594,SPXTX
595,PIHM
596,PIHM
597,AJCA
598,UNK
599,UNK
600,UNK
601,UNK
602,THKE
603,NOTS
603,THKE
604,THKE
605,UNK
606,ATLR
607,ATLR
607,HERC
607,THK
608,RDYNE
609,UNK
610,THKE
611,AJSP
612,ATLR
613,UNK
614,AJCA
615,UTC
616,UNK
617,OSCC
618,IST
619,WRE
620,ABL
621,ABL
622,ABL
623,SNPE
624,SNPE
625,SNPE
626,SNPE
627,SNPE
628,NAL
629,STA
630,STA
631,NISST
632,NAA
633,UNK
634,NKE
635,NKE
636,NKE
637,NKE
638,NKE
639,NKE
640,NKE
641,NKE
642,NOTS
643,NOTS
644,NOTS
645,NOTS
646,NOTS
647,NOTS
648,NOTS
649,IR
650,RMI
651,NRL
652,NSPO
653,NSPO
654,SEPR
655,KPA
656,ALMAN
657,ALMAN
658,AJGC
659,OTR
660,KBM
661,UTC
662,ATKE
663,UTC
664,UTC
665,ATEF
666,ATKH
667,ATKH
668,ATKH
669,ATKH
670,ATKH
671,ATKH
672,ATKH
673,ATKH
674,ATKP
675,IIAE
676,IIAE
677,ISAEV
678,SEP
679,SEP
680,AVIO
681,SEP
682,NAA
683,NAA
684,AVIO
685,RDYNE
686,RDYNE
687,FIATA
688,SEPVR
689,ISKRM
690,ISKRM
691,VSSC
692,VSSC
693,VSSC
694,AERO
695,SOYUZ
696,PWRD
697,ADD
698,MSFC
699,HERC
700,HERC
701,THKX
702,ISAEV
703,DRDO
704,CITEF
705,CITEF
706,PERM
707,ARSL
708,YUZH
709,MAK
710,PRIMX
711,MARQ
712,UNK
713,UNK
714,UNK
715,UNK
716,OKB1
717,OKB1
718,MITT
719,MITT
720,MITT
721,KBKHA
722,KBKHA
723,KBKHA
724,KBKHA
725,KBKHA
726,KBKHA
727,KBKHA
728,KBKHA
729,KBKHA
730,KBKHA
731,KBKHA
732,KBKHA
733,KBKHA
734,KBKHA
735,KBKHA
735,PERM
736,KBKHA
736,PERM
737,KBKHA
738,KBKHA
739,KBKHA
740,KBKHA
741,KBKHA
742,KBKHA
742,KOKT
743,KBKHA
743,KOKT
744,KBKHA
744,YKVZ
745,KBKHA
746,KBKHA
746,KRAS
747,KBKHA
748,KBKHA
749,KBKHA
750,EMASH
751,EMASH
751,YUZHM
752,EMASH
752,YUZHM
753,EMASH
753,YUZHM
754,EMASH
754,MOTOS
755,EMASH
756,EMASH
756,MOTOS
757,EMASH
758,EMASH
759,EMASH
760,EMASH
761,EMASH
762,EMASH
763,EMASH
764,EMASH
765,EMASH
765,KRAS
766,EMASH
766,YUZHM
767,EMASH
768,EMASH
769,EMASH
770,EMASH
771,EMASH
772,EMASH
773,EMASH
773,PERM
774,EMASH
775,EMASH
776,EMASH
776,KRAS
777,EMASH
778,EMASH
779,EMASH
780,EMASH
781,EMASH
782,EMASH
782,YUZHM
783,EMASH
784,EMASH
784,PERM
785,EMASH
785,PERM
786,EMASH
786,YUZHM
787,EMASH
788,EMASH
788,YUZHM
789,EMASH
790,EMASH
791,EMASH
791,PERM
792,YUZH
793,YUZH
794,YUZH
795,YUZH
796,YUZH
797,YUZH
798,YUZH
799,YUZH
800,YUZH
801,YUZH
802,YUZH
802,YUZHM
803,YUZH
803,YUZHM
804,YUZH
805,YUZH
806,YUZH
807,YUZH
808,YUZH
809,YUZH
810,YUZH
811,NIIM
812,NIIM
813,NIIM
814,NIIM
815,HASTD
816,VSSC
817,VSSC
818,VSSC
819,VSSC
820,VSSC
821,VSSC
822,VSSC
823,VSSC
824,VSSC
825,VSSC
826,PWFL
827,PWFL
828,PWFL
829,PWFL
830,PWFL
831,PWFL
832,PWFL
833,PWFL
834,PWFL
835,PWFL
836,PWFL
837,PWFL
838,SCAL
838,SPDEV
839,COOP
839,GCR
840,COOP
841,SCAL
841,SPDEV
842,COOP
842,JPL
843,KBKHA
844,KBKHA
845,RDYNE
846,RDYNE
847,RDYNE
848,RDYNE
849,RDYNE
850,RDYNE
851,RDYNE
852,RDYNE
853,RDYNE
854,RDYNE
855,RDYNE
856,HOUW
857,HOUW
858,HOUW
859,OKB1
860,JPL
861,THKX
862,LAPAN
863,LAPAN
864,LAPAN
865,RROY
866,RPEW
867,RPEW
868,RPEW
869,RPEW
870,RPEW
871,RPEW
872,RPEW
873,THKE
874,ABMA
875,SEP
876,RPEW
877,RPEW
878,RLABU
879,RLABU
880,ISAS
881,IAE
882,ISAS
883,IAE
884,IAE
885,ISAS
886,IAE
887,ISAS
888,RDYNE
889,IAE
890,ASTL
891,ASTL
892,IAE
893,IAE
894,CSXT
895,NISST
896,STA
897,STA
898,STA
899,ISAEV
900,OKB1
901,VSSC
902,VSSC
903,ISAEV
904,ISAEV
905,ISAEV
906,ISAEV
907,ISAEV
908,ISAEV
909,ISAEV
910,ISAEV
911,ISAEV
912,ISAEV
913,VSSC
914,ISAS
915,ISAEV
916,ISAEV
917,ISAEV
918,ISAEV
919,ISAEV
920,ISAEV
921,ISAEV
922,ISAEV
923,ISAEV
924,ISAEV
925,ISAEV
926,KHMM
927,KHMM
928,KHMM
929,ISAEV
930,VSSC
931,STA
932,VENT
933,EXOSA
934,NISST
935,NISST
936,RDYNE
937,SEP
938,SEP
939,SEP
940,SEP
941,SEP
942,SEP
943,SEP
944,SEPR
945,SEPR
946,ONERA
947,SEPR
948,ONERA
948,SEPR
949,SEPR
950,SEPR
951,SEPR
952,SEP
953,SEPR
954,SEP
955,SEPR
956,THKU
957,AJSP
958,HERC
959,RDYNE
960,VSSC
961,VSSC
962,VSSC
963,VSSC
964,MHI
965,MHI
966,ISAS
967,ONERA
968,SANJ
969,ABL
969,AJSP
970,AJSP
971,HERC
972,AJSP
973,ATKP
974,SDCO
975,AJSP
976,ATKP
977,THKU
978,ATKP
979,AVIB
980,IIAE
981,ISAS
982,ISAS
983,RDYNE
984,ISAS
985,ISAS
986,ARMAD
987,ARMAD
988,AJSP
989,IR
990,IMIS
991,IMIS
992,UNK
993,IR
994,IR
995,DRG
996,DRG
997,PKNDC
998,DRDO
999,DRDO
1000,GCR
1001,AJSP
1002,AJSP
1003,RORD
1004,IAE
1005,IAE
1006,UPAE
1007,DEHAVE
1008,DEHAVE
1009,SDC
1010,THKE
1011,THKE
1012,THKE
1013,THKE
1014,THKE
1015,THKE
1016,THKE
1017,THKE
1018,THKE
1019,THKE
1020,THKE
1021,THKE
1022,THKE
1023,THKE
1024,THKE
1025,THKE
1026,THKE
1027,THKE
1028,THKE
1029,THKE
1030,THKE
1031,THKE
1032,THKE
1033,THKE
1034,THKE
1035,THKE
1036,THKE
1037,THKE
1038,THKE
1039,THKE
1040,THKE
1041,THKE
1042,THKE
1043,THKE
1044,THKE
1045,THKE
1046,THKE
1047,THKE
1048,THKE
1049,THKE
1050,THKE
1051,THKE
1052,THKE
1053,THKU
1054,THKE
1055,MITT
1056,ASID
1057,RPEW
1058,RPEW
1059,SDP
1060,SPXTX
1061,SPXTX
1062,SDC
1063,LPC
1064,JPL
1065,THKE
1066,THKX
1067,THKE
1068,SIMED
1069,SIMED
1070,HERCR
1070,MARTB
1071,RMD
1072,KPA
1073,RMD
1074,RMD
1075,KPA
1076,THKE
1077,THKE
1078,THKE
1079,THKE
1080,THKE
1081,THKE
1082,THKE
1083,AJSP
1084,UTC
1085,SISP
1086,NASDA
1087,NASDA
1088,TRW
1089,TRW
1090,TRW
1091,TRW
1092,NASDA
1093,NASDA
1094,NASDA
1095,NASDA
1096,THKU
1097,ATKP
1098,THKU
1099,THKU
1100,THKU
1101,THKU
1102,THKU
1103,THKU
1104,THKX
1105,THKX
1106,THKX
1107,THKXM
1108,THKXM
1109,THKX
1110,THKXM
1111,THKX
1112,THKX
1113,THKX
1114,THKX
1115,THKXM
1116,THKX
1117,THKX
1118,THKX
1119,THKX
1119,THKXM
1120,THKX
1121,THKXM
1122,THKX
1123,THKX
1124,THKXM
1125,THKX
1126,THKX
1127,THKX
1128,THKX
1129,THKX
1130,ABL
1131,UNK
1132,UNK
1133,ABL
1134,ATEF
1135,SZRTC
1136,SZRTC
1137,USN
1138,SEP
1139,NORTHC
1140,UTC
1141,UTC
1142,UTC
1143,UTC
1144,NISST
1145,IHI
1145,NASDA
1146,KPA
1147,MDAC
1148,INTA
1149,ISAEV
1150,KLIMOV
1151,LRBA
1152,SDP
1153,WRE
1154,SUD
1155,LRBA
1156,LRBA
1157,LRBA
1158,LRBA
1159,LRBA
1160,LRBA
1161,LRBA
1162,LRBA
1163,LRBA
1164,LRBA
1165,LRBA
1166,VSSC
1167,VSSC
1168,SEP
1169,SEP
1170,SEP
1171,SEP
1172,SEP
1173,SDCO
1174,OSCC
1175,PROG
1176,SEP
1177,SEP
1178,AJGC
1179,HVP
1180,RPEW
1181,ABL
1182,ABL
1183,ABL
1184,ABL
1185,ABL
1186,ABL
1187,ABL
1188,ABL
1189,ABL
1190,ABL
1191,ABL
1192,ABL
1193,ABL
1194,ABL
1195,ABL
1196,ABL
1197,ABL
1198,ABL
1199,ABL
1200,ABL
1201,ABL
1202,HERC
1203,HERC
1204,GEMTS
1205,AJGC
1206,AJGC
1207,RMI
1208,NAADR
1209,NAADR
1210,RMD
1211,RMD
1212,THKX
1213,THKX
1214,THKXM
1215,THKX
1216,THKX
1217,THKX
1218,THKX
1219,THKX
1220,THKX
1221,HERCR
1222,THKX
1223,THKU
1223,THKX
1224,ABL
1225,XCOR
1226,MASTEN
1227,CALT
1228,TIANJ
1229,TIANJ
1230,SLREC
1231,SLREC
1232,SLREC
1233,SLREC
1234,SLREC
1235,SLREC
1236,SLREC
1237,SLREC
1238,SLREC
1239,CALT
1240,CALT
1241,SLREC
1242,CALT
1243,CALT
1244,CALT
1245,SLREC
1246,SLREC
1247,SLREC
1248,CALT
1249,TIANJ
1250,THKE
1251,NUDTC
1252,FIATA
1253,AVIO
1254,AVIO
1255,AVIO
1256,CONTR
1257,GCR
