ENGINE_ID,PROPELLENT_ID,OXIDIZER_OR_FUEL
2,100,fuel
3,100,fuel
4,100,fuel
5,71,oxidizer
5,122,fuel
6,71,oxidizer
6,122,fuel
7,71,oxidizer
7,122,fuel
8,73,oxidizer
8,122,fuel
9,71,oxidizer
9,122,fuel
10,71,oxidizer
10,122,fuel
11,71,oxidizer
11,122,fuel
12,75,oxidizer
12,122,fuel
13,51,fuel
13,58,oxidizer
14,51,fuel
14,58,oxidizer
15,47,fuel
15,58,oxidizer
16,46,fuel
16,58,oxidizer
17,46,fuel
17,58,oxidizer
18,50,fuel
18,58,oxidizer
19,71,oxidizer
19,122,fuel
20,100,fuel
21,101,fuel
22,100,fuel
23,100,fuel
24,100,fuel
25,71,oxidizer
25,122,fuel
26,71,oxidizer
26,122,fuel
27,100,fuel
28,71,oxidizer
28,122,fuel
29,100,fuel
30,100,fuel
31,100,fuel
32,100,fuel
33,100,fuel
34,100,fuel
35,100,fuel
36,100,fuel
37,117,fuel
38,100,fuel
39,100,fuel
40,100,fuel
41,100,fuel
42,100,fuel
43,93,fuel
44,100,fuel
45,100,fuel
46,100,fuel
47,100,fuel
48,100,fuel
49,100,fuel
50,50,fuel
50,58,oxidizer
51,71,oxidizer
51,122,fuel
52,100,fuel
53,100,fuel
54,100,fuel
55,100,fuel
56,100,fuel
57,100,fuel
58,8,fuel
58,12,fuel
58,97,oxidizer
59,20,fuel
60,81,fuel
61,93,fuel
62,1,fuel
62,3,fuel
62,93,fuel
63,100,fuel
64,100,fuel
65,100,fuel
66,100,fuel
67,100,fuel
68,100,fuel
69,100,fuel
70,100,fuel
71,107,fuel
72,93,fuel
73,100,fuel
74,100,fuel
75,100,fuel
76,100,fuel
77,100,fuel
78,71,oxidizer
78,122,fuel
79,100,fuel
80,100,fuel
81,100,fuel
82,100,fuel
83,63,fuel
83,71,oxidizer
84,100,fuel
85,71,oxidizer
85,122,fuel
86,100,fuel
87,71,oxidizer
87,122,fuel
88,100,fuel
89,100,fuel
90,100,fuel
91,100,fuel
92,100,fuel
93,71,oxidizer
93,122,fuel
94,51,fuel
94,58,oxidizer
95,51,fuel
95,58,oxidizer
96,51,fuel
96,58,oxidizer
97,51,fuel
97,58,oxidizer
98,51,fuel
98,58,oxidizer
99,51,fuel
99,58,oxidizer
100,94,fuel
101,81,fuel
102,100,fuel
103,100,fuel
104,100,fuel
105,100,fuel
106,100,fuel
107,100,fuel
108,100,fuel
109,71,oxidizer
109,122,fuel
110,8,fuel
110,58,oxidizer
111,1,fuel
111,93,fuel
112,1,fuel
112,93,fuel
113,1,fuel
113,93,fuel
114,1,fuel
114,93,fuel
115,100,fuel
116,100,fuel
117,122,fuel
117,130,oxidizer
118,72,oxidizer
118,122,fuel
119,122,fuel
119,131,oxidizer
120,72,oxidizer
120,122,fuel
121,72,oxidizer
121,122,fuel
122,72,oxidizer
122,122,fuel
123,72,oxidizer
123,122,fuel
124,72,oxidizer
124,122,fuel
125,2,fuel
125,71,oxidizer
126,2,fuel
126,71,oxidizer
127,2,fuel
127,71,oxidizer
128,2,fuel
128,71,oxidizer
129,2,fuel
129,71,oxidizer
130,2,fuel
130,71,oxidizer
131,8,fuel
131,12,fuel
131,97,oxidizer
132,8,fuel
132,12,fuel
132,97,oxidizer
133,8,fuel
133,12,fuel
133,97,oxidizer
134,8,fuel
134,12,fuel
134,97,oxidizer
135,72,oxidizer
135,122,fuel
136,72,oxidizer
136,122,fuel
137,72,oxidizer
137,122,fuel
138,8,fuel
138,12,fuel
138,97,oxidizer
139,8,fuel
139,12,fuel
139,97,oxidizer
140,46,fuel
140,58,oxidizer
141,100,fuel
142,13,fuel
142,41,oxidizer
143,28,oxidizer
143,53,fuel
144,30,fuel
145,100,fuel
146,100,fuel
147,100,fuel
148,100,fuel
149,100,fuel
150,32,fuel
151,32,fuel
152,32,fuel
153,100,fuel
154,52,fuel
154,72,oxidizer
155,100,fuel
156,100,fuel
157,53,fuel
157,97,oxidizer
158,100,fuel
159,100,fuel
160,60,fuel
160,71,oxidizer
161,96,fuel
162,100,fuel
163,1,fuel
163,3,fuel
163,32,fuel
164,1,fuel
164,3,fuel
164,31,fuel
165,100,fuel
166,1,fuel
166,3,fuel
166,31,fuel
167,42,oxidizer
167,53,fuel
168,42,oxidizer
168,45,fuel
168,125,fuel
169,8,fuel
169,12,fuel
169,97,oxidizer
170,100,fuel
171,52,fuel
171,72,oxidizer
172,81,fuel
173,100,fuel
174,100,fuel
175,100,fuel
176,100,fuel
177,100,fuel
178,100,fuel
179,100,fuel
180,100,fuel
181,100,fuel
182,100,fuel
183,100,fuel
184,100,fuel
185,100,fuel
186,108,fuel
187,108,fuel
188,46,fuel
188,58,oxidizer
189,2,fuel
189,71,oxidizer
190,32,fuel
191,32,fuel
192,70,oxidizer
192,100,fuel
193,100,fuel
194,32,fuel
195,32,fuel
196,100,fuel
197,100,fuel
198,57,fuel
198,58,oxidizer
199,100,fuel
200,100,fuel
201,100,fuel
202,100,fuel
203,58,oxidizer
203,66,fuel
204,28,oxidizer
204,52,fuel
205,69,fuel
205,71,oxidizer
206,60,fuel
206,71,oxidizer
207,100,fuel
208,100,fuel
209,100,fuel
210,100,fuel
211,96,fuel
212,100,fuel
213,42,oxidizer
213,122,fuel
214,72,oxidizer
214,122,fuel
215,42,oxidizer
215,122,fuel
216,42,oxidizer
216,122,fuel
217,29,oxidizer
217,124,fuel
218,100,fuel
219,100,fuel
220,26,oxidizer
220,50,fuel
221,100,fuel
222,100,fuel
223,100,fuel
224,100,fuel
225,57,fuel
225,58,oxidizer
226,100,fuel
227,100,fuel
228,100,fuel
229,100,fuel
230,100,fuel
231,100,fuel
232,100,fuel
233,100,fuel
234,32,fuel
235,100,fuel
236,100,fuel
237,100,fuel
238,100,fuel
239,100,fuel
240,100,fuel
241,100,fuel
242,100,fuel
243,100,fuel
244,100,fuel
245,100,fuel
246,100,fuel
247,71,oxidizer
247,122,fuel
248,12,fuel
248,42,oxidizer
249,12,fuel
249,97,oxidizer
250,100,fuel
251,100,fuel
252,112,fuel
253,113,fuel
254,46,fuel
254,58,oxidizer
255,100,fuel
256,100,fuel
257,100,fuel
258,100,fuel
259,100,fuel
260,100,fuel
261,100,fuel
262,100,fuel
263,100,fuel
264,100,fuel
265,8,fuel
265,58,oxidizer
266,100,fuel
267,100,fuel
268,100,fuel
269,100,fuel
270,100,fuel
271,100,fuel
272,100,fuel
273,100,fuel
274,100,fuel
275,100,fuel
276,100,fuel
277,3,fuel
277,70,oxidizer
277,88,fuel
277,119,fuel
278,100,fuel
279,100,fuel
280,71,oxidizer
280,122,fuel
281,100,fuel
282,100,fuel
283,67,fuel
284,71,oxidizer
284,122,fuel
285,71,oxidizer
285,122,fuel
286,71,oxidizer
286,122,fuel
287,71,oxidizer
287,122,fuel
288,100,fuel
289,58,oxidizer
289,81,fuel
290,100,fuel
291,60,fuel
291,71,oxidizer
292,100,fuel
293,60,fuel
293,62,oxidizer
293,71,oxidizer
294,32,fuel
295,32,fuel
296,39,fuel
297,96,fuel
298,100,fuel
299,54,fuel
299,58,oxidizer
300,100,fuel
301,100,fuel
302,100,fuel
303,100,fuel
304,100,fuel
305,100,fuel
306,100,fuel
307,60,fuel
307,71,oxidizer
308,1,fuel
308,87,fuel
309,54,fuel
309,58,oxidizer
310,46,fuel
310,58,oxidizer
311,32,fuel
312,32,fuel
313,32,fuel
314,32,fuel
315,100,fuel
316,100,fuel
317,100,fuel
318,28,oxidizer
318,52,fuel
319,28,oxidizer
319,52,fuel
320,28,oxidizer
320,52,fuel
321,28,oxidizer
321,52,fuel
322,100,fuel
323,100,fuel
324,100,fuel
325,100,fuel
326,100,fuel
327,100,fuel
328,100,fuel
329,100,fuel
330,46,fuel
330,58,oxidizer
331,32,fuel
332,32,fuel
333,32,fuel
334,32,fuel
335,32,fuel
336,58,oxidizer
336,81,fuel
337,100,fuel
338,32,fuel
338,70,oxidizer
339,60,fuel
339,63,oxidizer
340,100,fuel
341,100,fuel
342,57,fuel
342,58,oxidizer
343,57,fuel
343,58,oxidizer
344,100,fuel
345,100,fuel
346,71,oxidizer
346,122,fuel
347,58,oxidizer
347,100,fuel
348,100,fuel
349,32,fuel
349,58,oxidizer
350,8,fuel
350,58,oxidizer
351,8,fuel
351,58,oxidizer
352,8,fuel
352,58,oxidizer
353,100,fuel
354,100,fuel
355,100,fuel
356,71,oxidizer
356,122,fuel
357,82,fuel
358,82,fuel
359,32,fuel
359,70,oxidizer
360,100,fuel
361,100,fuel
362,100,fuel
363,100,fuel
364,100,fuel
365,100,fuel
366,57,fuel
366,58,oxidizer
367,100,fuel
368,33,fuel
369,29,oxidizer
369,128,fuel
370,60,fuel
370,71,oxidizer
371,1,fuel
371,3,fuel
372,1,fuel
372,3,fuel
373,100,fuel
374,57,fuel
374,58,oxidizer
375,57,fuel
375,58,oxidizer
376,100,fuel
377,100,fuel
378,44,fuel
379,1,fuel
379,82,fuel
380,1,fuel
380,82,fuel
381,1,fuel
381,82,fuel
382,1,fuel
382,82,fuel
383,104,fuel
384,104,fuel
385,100,fuel
386,100,fuel
387,100,fuel
388,100,fuel
389,100,fuel
390,100,fuel
391,100,fuel
392,100,fuel
393,22,fuel
394,22,fuel
395,100,fuel
396,22,fuel
397,22,fuel
398,127,fuel
399,99,fuel
400,127,fuel
401,127,fuel
402,73,oxidizer
402,122,fuel
403,71,oxidizer
403,122,fuel
404,32,fuel
405,100,fuel
406,32,fuel
407,32,fuel
408,32,fuel
409,32,fuel
410,32,fuel
411,32,fuel
412,100,fuel
413,71,oxidizer
413,122,fuel
414,100,fuel
415,100,fuel
416,71,oxidizer
416,122,fuel
417,68,oxidizer
417,122,fuel
418,71,oxidizer
418,122,fuel
419,100,fuel
420,100,fuel
421,100,fuel
422,46,fuel
422,58,oxidizer
423,100,fuel
424,72,oxidizer
424,122,fuel
425,72,oxidizer
425,122,fuel
426,68,oxidizer
426,122,fuel
427,71,oxidizer
427,122,fuel
428,71,oxidizer
428,122,fuel
429,71,oxidizer
429,122,fuel
430,72,oxidizer
430,122,fuel
431,9,fuel
431,72,oxidizer
432,72,oxidizer
432,122,fuel
433,71,oxidizer
433,122,fuel
434,57,fuel
434,58,oxidizer
435,100,fuel
436,60,fuel
436,71,oxidizer
437,100,fuel
438,100,fuel
439,100,fuel
440,100,fuel
441,100,fuel
442,46,fuel
442,58,oxidizer
443,100,fuel
444,100,fuel
445,81,fuel
446,81,fuel
447,93,fuel
448,93,fuel
449,32,fuel
450,100,fuel
451,52,fuel
451,130,oxidizer
452,122,fuel
452,130,oxidizer
453,2,fuel
453,71,oxidizer
454,122,fuel
454,130,oxidizer
455,57,fuel
455,58,oxidizer
456,57,fuel
456,58,oxidizer
457,57,fuel
457,58,oxidizer
458,57,fuel
458,58,oxidizer
459,57,fuel
459,58,oxidizer
460,100,fuel
461,32,fuel
462,100,fuel
463,71,oxidizer
463,122,fuel
464,100,fuel
465,100,fuel
466,100,fuel
467,12,fuel
467,97,oxidizer
468,12,fuel
468,97,oxidizer
469,60,fuel
469,71,oxidizer
470,12,fuel
470,97,oxidizer
471,27,fuel
471,42,oxidizer
471,122,fuel
472,2,fuel
472,71,oxidizer
473,2,fuel
473,71,oxidizer
474,2,fuel
474,71,oxidizer
475,2,fuel
475,71,oxidizer
476,2,fuel
476,71,oxidizer
477,2,fuel
477,71,oxidizer
478,2,fuel
478,71,oxidizer
479,2,fuel
479,71,oxidizer
480,2,fuel
480,71,oxidizer
481,2,fuel
481,71,oxidizer
482,72,oxidizer
482,122,fuel
483,100,fuel
484,100,fuel
485,60,fuel
485,63,oxidizer
486,115,fuel
487,100,fuel
488,100,fuel
489,62,oxidizer
489,69,fuel
490,62,oxidizer
490,69,fuel
491,100,fuel
492,100,fuel
493,100,fuel
494,100,fuel
495,100,fuel
496,100,fuel
497,100,fuel
498,100,fuel
499,100,fuel
500,100,fuel
501,100,fuel
502,17,fuel
503,36,fuel
504,100,fuel
505,100,fuel
506,32,fuel
507,36,fuel
508,36,fuel
509,100,fuel
510,32,fuel
511,37,fuel
512,37,fuel
513,32,fuel
514,100,fuel
515,32,fuel
516,100,fuel
517,100,fuel
518,100,fuel
519,100,fuel
520,100,fuel
521,100,fuel
522,100,fuel
523,100,fuel
524,106,fuel
525,84,fuel
526,93,fuel
527,93,fuel
528,16,fuel
529,100,fuel
530,100,fuel
531,54,fuel
531,58,oxidizer
532,54,fuel
532,58,oxidizer
533,54,fuel
533,58,oxidizer
534,54,fuel
534,58,oxidizer
535,54,fuel
535,58,oxidizer
536,54,fuel
536,58,oxidizer
537,54,fuel
537,58,oxidizer
538,54,fuel
538,58,oxidizer
539,54,fuel
539,58,oxidizer
540,54,fuel
540,58,oxidizer
541,54,fuel
541,58,oxidizer
542,100,fuel
543,100,fuel
544,100,fuel
545,103,fuel
546,100,fuel
547,100,fuel
548,100,fuel
549,100,fuel
550,100,fuel
551,100,fuel
552,100,fuel
553,48,fuel
553,58,oxidizer
554,48,fuel
554,58,oxidizer
555,48,fuel
555,58,oxidizer
556,48,fuel
556,58,oxidizer
557,100,fuel
558,100,fuel
559,100,fuel
560,100,fuel
561,100,fuel
562,39,fuel
563,39,fuel
564,39,fuel
565,39,fuel
566,39,fuel
567,39,fuel
568,100,fuel
569,39,fuel
570,100,fuel
571,100,fuel
572,100,fuel
573,39,fuel
574,100,fuel
575,100,fuel
576,100,fuel
577,71,oxidizer
577,72,oxidizer
577,100,fuel
578,100,fuel
579,8,fuel
579,58,oxidizer
580,18,fuel
581,18,fuel
582,18,fuel
583,100,fuel
584,100,fuel
585,90,fuel
586,46,fuel
586,58,oxidizer
587,46,fuel
587,58,oxidizer
588,46,fuel
588,58,oxidizer
589,46,fuel
589,58,oxidizer
590,46,fuel
590,58,oxidizer
591,46,fuel
591,58,oxidizer
592,46,fuel
592,58,oxidizer
593,46,fuel
593,58,oxidizer
594,46,fuel
594,58,oxidizer
595,100,fuel
596,100,fuel
597,118,fuel
598,100,fuel
599,100,fuel
600,100,fuel
601,100,fuel
602,100,fuel
603,100,fuel
604,100,fuel
605,105,fuel
606,100,fuel
607,32,fuel
608,100,fuel
609,100,fuel
610,100,fuel
611,100,fuel
612,100,fuel
613,100,fuel
614,32,fuel
615,32,fuel
616,100,fuel
617,28,oxidizer
617,52,fuel
618,25,fuel
618,58,oxidizer
619,100,fuel
620,100,fuel
621,100,fuel
622,100,fuel
623,100,fuel
624,43,fuel
625,43,fuel
626,43,fuel
627,43,fuel
628,100,fuel
629,100,fuel
630,100,fuel
631,100,fuel
632,12,fuel
632,72,oxidizer
633,71,oxidizer
633,122,fuel
634,46,fuel
634,58,oxidizer
635,46,fuel
635,58,oxidizer
636,46,fuel
636,58,oxidizer
637,46,fuel
637,58,oxidizer
638,46,fuel
638,58,oxidizer
639,46,fuel
639,58,oxidizer
640,46,fuel
640,58,oxidizer
641,46,fuel
641,58,oxidizer
642,100,fuel
643,100,fuel
644,100,fuel
645,100,fuel
646,95,fuel
647,100,fuel
648,21,fuel
649,100,fuel
650,8,fuel
650,58,oxidizer
651,60,fuel
651,71,oxidizer
652,100,fuel
653,100,fuel
654,100,fuel
655,72,oxidizer
655,122,fuel
656,100,fuel
657,100,fuel
658,60,fuel
658,71,oxidizer
659,52,fuel
659,72,oxidizer
660,100,fuel
661,100,fuel
662,100,fuel
663,32,fuel
664,32,fuel
665,24,fuel
666,32,fuel
667,32,fuel
668,32,fuel
669,32,fuel
670,32,fuel
671,32,fuel
672,32,fuel
673,32,fuel
674,100,fuel
675,100,fuel
676,100,fuel
677,9,fuel
677,72,oxidizer
678,100,fuel
