ENGINE_ID,PROPELLENT_ID,OXIDIZER_OR_FUEL
679,100,fuel
680,38,fuel
681,43,fuel
682,40,fuel
682,42,oxidizer
683,40,fuel
683,42,oxidizer
684,32,fuel
685,42,oxidizer
685,122,fuel
686,42,oxidizer
686,122,fuel
687,17,fuel
688,23,oxidizer
688,132,fuel
689,100,fuel
690,100,fuel
691,32,fuel
692,32,fuel
693,32,fuel
694,100,fuel
695,100,fuel
696,58,oxidizer
696,65,fuel
697,100,fuel
698,100,fuel
699,32,fuel
700,32,fuel
701,91,fuel
702,71,oxidizer
702,122,fuel
703,97,oxidizer
703,120,fuel
703,133,fuel
704,100,fuel
705,100,fuel
706,100,fuel
707,100,fuel
708,100,fuel
709,100,fuel
710,60,fuel
710,63,oxidizer
711,60,fuel
711,71,oxidizer
712,71,oxidizer
712,122,fuel
713,71,oxidizer
713,122,fuel
714,71,oxidizer
714,122,fuel
715,71,oxidizer
715,122,fuel
716,100,fuel
717,100,fuel
718,100,fuel
719,100,fuel
720,100,fuel
721,46,fuel
721,58,oxidizer
722,46,fuel
722,58,oxidizer
723,46,fuel
723,58,oxidizer
724,57,fuel
724,58,oxidizer
725,46,fuel
725,58,oxidizer
726,46,fuel
726,58,oxidizer
727,71,oxidizer
727,122,fuel
728,71,oxidizer
728,122,fuel
729,71,oxidizer
729,122,fuel
730,71,oxidizer
730,122,fuel
731,71,oxidizer
731,122,fuel
732,71,oxidizer
732,122,fuel
733,71,oxidizer
733,122,fuel
734,71,oxidizer
734,122,fuel
735,71,oxidizer
735,122,fuel
736,71,oxidizer
736,122,fuel
737,71,oxidizer
737,122,fuel
738,71,oxidizer
738,122,fuel
739,71,oxidizer
739,126,fuel
740,71,oxidizer
740,122,fuel
741,71,oxidizer
741,122,fuel
742,71,oxidizer
742,122,fuel
743,71,oxidizer
743,122,fuel
744,71,oxidizer
744,122,fuel
745,71,oxidizer
745,122,fuel
746,71,oxidizer
746,122,fuel
747,71,oxidizer
747,122,fuel
748,71,oxidizer
748,122,fuel
749,71,oxidizer
749,122,fuel
750,8,fuel
750,58,oxidizer
751,8,fuel
751,58,oxidizer
752,8,fuel
752,58,oxidizer
753,8,fuel
753,58,oxidizer
754,51,fuel
754,58,oxidizer
755,51,fuel
755,58,oxidizer
756,51,fuel
756,58,oxidizer
757,51,fuel
757,58,oxidizer
758,50,fuel
758,58,oxidizer
759,46,fuel
759,58,oxidizer
760,46,fuel
760,58,oxidizer
761,58,oxidizer
761,122,fuel
762,58,oxidizer
762,122,fuel
763,58,oxidizer
763,122,fuel
764,58,oxidizer
764,122,fuel
765,58,oxidizer
765,122,fuel
766,46,fuel
766,58,oxidizer
767,46,fuel
767,58,oxidizer
768,46,fuel
768,58,oxidizer
769,46,fuel
769,58,oxidizer
770,54,fuel
770,58,oxidizer
771,54,fuel
771,58,oxidizer
772,46,fuel
772,58,oxidizer
773,52,fuel
773,72,oxidizer
774,52,fuel
774,72,oxidizer
775,72,oxidizer
775,122,fuel
776,75,oxidizer
776,122,fuel
777,72,oxidizer
777,122,fuel
778,72,oxidizer
778,122,fuel
779,72,oxidizer
779,122,fuel
780,72,oxidizer
780,122,fuel
781,71,oxidizer
781,122,fuel
782,71,oxidizer
782,122,fuel
783,71,oxidizer
783,122,fuel
784,71,oxidizer
784,122,fuel
785,71,oxidizer
785,122,fuel
786,71,oxidizer
786,122,fuel
787,71,oxidizer
787,122,fuel
788,71,oxidizer
788,122,fuel
789,71,oxidizer
789,122,fuel
790,71,oxidizer
790,122,fuel
791,71,oxidizer
791,122,fuel
792,46,fuel
792,58,oxidizer
793,71,oxidizer
793,122,fuel
794,72,oxidizer
794,122,fuel
795,72,oxidizer
795,122,fuel
796,71,oxidizer
796,122,fuel
797,71,oxidizer
797,122,fuel
798,71,oxidizer
798,122,fuel
799,71,oxidizer
799,122,fuel
800,71,oxidizer
800,122,fuel
801,71,oxidizer
801,122,fuel
802,71,oxidizer
802,122,fuel
803,71,oxidizer
803,122,fuel
804,71,oxidizer
804,122,fuel
805,71,oxidizer
805,122,fuel
806,71,oxidizer
806,122,fuel
807,100,fuel
808,71,oxidizer
808,122,fuel
809,71,oxidizer
809,122,fuel
810,71,oxidizer
810,122,fuel
811,71,oxidizer
811,122,fuel
812,71,oxidizer
812,122,fuel
813,71,oxidizer
813,122,fuel
814,71,oxidizer
814,122,fuel
815,39,fuel
816,100,fuel
817,100,fuel
818,100,fuel
819,100,fuel
820,100,fuel
821,100,fuel
822,100,fuel
823,100,fuel
824,100,fuel
825,100,fuel
826,57,fuel
826,58,oxidizer
827,57,fuel
827,58,oxidizer
828,57,fuel
828,58,oxidizer
829,57,fuel
829,58,oxidizer
830,57,fuel
830,58,oxidizer
831,57,fuel
831,58,oxidizer
832,57,fuel
832,58,oxidizer
833,57,fuel
833,58,oxidizer
834,57,fuel
834,58,oxidizer
835,57,fuel
835,58,oxidizer
836,57,fuel
836,58,oxidizer
837,57,fuel
837,58,oxidizer
838,32,fuel
838,70,oxidizer
839,109,fuel
840,4,fuel
840,102,fuel
841,32,fuel
841,70,oxidizer
842,100,fuel
843,46,fuel
843,58,oxidizer
844,46,fuel
844,58,oxidizer
845,60,fuel
845,71,oxidizer
846,2,fuel
846,71,oxidizer
847,60,fuel
847,71,oxidizer
848,60,fuel
848,71,oxidizer
849,54,fuel
849,58,oxidizer
850,54,fuel
850,58,oxidizer
851,60,fuel
851,71,oxidizer
852,60,fuel
852,71,oxidizer
853,57,fuel
853,58,oxidizer
854,57,fuel
854,58,oxidizer
855,100,fuel
856,100,fuel
857,100,fuel
858,100,fuel
859,100,fuel
860,44,fuel
861,116,fuel
862,32,fuel
863,100,fuel
864,100,fuel
865,46,fuel
865,58,oxidizer
866,100,fuel
867,100,fuel
868,100,fuel
869,100,fuel
870,100,fuel
871,100,fuel
872,1,fuel
873,100,fuel
874,40,fuel
874,58,oxidizer
875,43,fuel
876,100,fuel
877,100,fuel
878,46,fuel
878,58,oxidizer
879,46,fuel
879,58,oxidizer
880,127,fuel
881,100,fuel
882,81,fuel
883,100,fuel
884,100,fuel
885,100,fuel
886,100,fuel
887,81,fuel
888,49,fuel
888,58,oxidizer
889,1,fuel
889,3,fuel
889,85,fuel
890,60,fuel
890,62,oxidizer
890,71,oxidizer
891,60,fuel
891,62,oxidizer
891,71,oxidizer
892,100,fuel
893,100,fuel
894,100,fuel
895,32,fuel
896,100,fuel
897,100,fuel
898,100,fuel
899,9,fuel
899,72,oxidizer
900,46,fuel
900,58,oxidizer
901,32,fuel
902,32,fuel
903,55,fuel
903,76,oxidizer
904,10,fuel
904,76,oxidizer
905,10,fuel
905,72,oxidizer
906,52,fuel
906,72,oxidizer
907,52,fuel
907,97,oxidizer
908,56,fuel
908,98,oxidizer
909,10,fuel
909,76,oxidizer
910,9,fuel
910,72,oxidizer
911,9,fuel
911,72,oxidizer
912,10,fuel
912,74,oxidizer
913,32,fuel
914,100,fuel
915,9,fuel
915,72,oxidizer
916,71,oxidizer
916,122,fuel
917,52,fuel
917,72,oxidizer
918,9,fuel
918,72,oxidizer
919,9,fuel
919,72,oxidizer
920,9,fuel
920,72,oxidizer
921,9,fuel
921,72,oxidizer
922,9,fuel
922,72,oxidizer
923,72,oxidizer
923,122,fuel
924,10,fuel
924,76,oxidizer
925,71,oxidizer
925,122,fuel
926,71,oxidizer
926,122,fuel
927,71,oxidizer
927,122,fuel
928,71,oxidizer
928,122,fuel
929,71,oxidizer
929,122,fuel
930,100,fuel
931,100,fuel
932,46,fuel
932,58,oxidizer
933,25,fuel
933,58,oxidizer
934,93,fuel
935,17,fuel
936,60,fuel
936,69,fuel
936,71,oxidizer
937,15,fuel
938,15,fuel
939,15,fuel
940,43,fuel
941,43,fuel
942,43,fuel
943,43,fuel
944,100,fuel
945,100,fuel
946,100,fuel
947,89,fuel
948,100,fuel
949,89,fuel
950,89,fuel
951,100,fuel
952,100,fuel
953,100,fuel
954,100,fuel
955,100,fuel
956,14,fuel
956,32,fuel
956,79,fuel
957,14,fuel
957,79,fuel
957,86,fuel
958,14,fuel
958,79,fuel
958,86,fuel
959,60,fuel
959,71,oxidizer
960,100,fuel
961,100,fuel
962,100,fuel
963,30,fuel
964,100,fuel
965,100,fuel
966,100,fuel
967,100,fuel
968,100,fuel
969,100,fuel
970,32,fuel
971,78,fuel
972,17,fuel
973,17,fuel
974,100,fuel
975,17,fuel
976,17,fuel
977,84,fuel
978,32,fuel
979,100,fuel
980,100,fuel
981,100,fuel
982,100,fuel
983,57,fuel
983,58,oxidizer
984,100,fuel
985,100,fuel
986,25,fuel
986,58,oxidizer
987,25,fuel
987,58,oxidizer
988,100,fuel
989,100,fuel
990,100,fuel
991,100,fuel
992,100,fuel
993,100,fuel
994,100,fuel
995,100,fuel
996,100,fuel
997,100,fuel
998,100,fuel
999,100,fuel
1000,82,fuel
1001,100,fuel
1002,100,fuel
1003,100,fuel
1004,100,fuel
1005,100,fuel
1006,100,fuel
1007,28,oxidizer
1007,52,fuel
1008,28,oxidizer
1008,52,fuel
1009,1,fuel
1009,87,fuel
1010,1,fuel
1010,5,fuel
1010,81,fuel
1011,1,fuel
1011,3,fuel
1011,93,fuel
1012,1,fuel
1012,3,fuel
1012,93,fuel
1013,100,fuel
1014,1,fuel
1014,3,fuel
1014,17,fuel
1015,1,fuel
1015,3,fuel
1015,17,fuel
1016,100,fuel
1017,100,fuel
1018,100,fuel
1019,100,fuel
1020,1,fuel
1020,3,fuel
1020,17,fuel
1021,1,fuel
1021,3,fuel
1021,17,fuel
1022,1,fuel
1022,7,fuel
1022,17,fuel
1023,1,fuel
1023,3,fuel
1023,17,fuel
1024,1,fuel
1024,3,fuel
1024,17,fuel
1025,1,fuel
1025,3,fuel
1025,17,fuel
1026,1,fuel
1026,3,fuel
1026,17,fuel
1027,1,fuel
1027,3,fuel
1027,17,fuel
1028,1,fuel
1028,3,fuel
1028,17,fuel
1029,1,fuel
1029,3,fuel
1029,32,fuel
1030,1,fuel
1030,3,fuel
1030,32,fuel
1031,1,fuel
1031,3,fuel
1031,32,fuel
1032,1,fuel
1032,3,fuel
1032,32,fuel
1033,1,fuel
1033,3,fuel
1033,32,fuel
1034,1,fuel
1034,6,fuel
1034,32,fuel
1035,100,fuel
1036,100,fuel
1037,100,fuel
1038,100,fuel
1039,100,fuel
1040,100,fuel
1041,32,fuel
1042,32,fuel
1043,100,fuel
1044,100,fuel
1045,32,fuel
1046,32,fuel
1047,32,fuel
1048,32,fuel
1049,32,fuel
1050,32,fuel
1051,32,fuel
1052,32,fuel
1053,32,fuel
1054,32,fuel
1055,100,fuel
1056,28,oxidizer
1056,52,fuel
1057,100,fuel
1058,100,fuel
1059,90,fuel
1060,60,fuel
1060,71,oxidizer
1061,60,fuel
1061,71,oxidizer
1062,1,fuel
1062,87,fuel
1063,100,fuel
1064,100,fuel
1065,91,fuel
1066,91,fuel
1067,100,fuel
1069,100,fuel
1070,100,fuel
1071,42,oxidizer
1071,59,fuel
1072,52,fuel
1072,97,oxidizer
1073,42,oxidizer
1073,59,fuel
1074,61,fuel
1074,62,oxidizer
1075,100,fuel
1076,100,fuel
1077,100,fuel
1078,83,fuel
1079,82,fuel
1080,82,fuel
1081,100,fuel
1082,100,fuel
1083,100,fuel
1084,100,fuel
1085,60,fuel
1085,64,oxidizer
1086,35,fuel
1087,35,fuel
1088,2,fuel
1088,71,oxidizer
1089,62,oxidizer
1089,69,fuel
1090,69,fuel
1090,71,oxidizer
1091,69,fuel
1091,71,oxidizer
1092,100,fuel
1093,100,fuel
1094,100,fuel
1095,100,fuel
1096,84,fuel
1097,84,fuel
1098,100,fuel
1099,17,fuel
1100,17,fuel
1101,17,fuel
1102,100,fuel
1103,32,fuel
1104,92,fuel
1105,17,fuel
1106,100,fuel
1107,82,fuel
1108,82,fuel
1109,111,fuel
1110,82,fuel
1111,110,fuel
1112,82,fuel
1113,82,fuel
1114,82,fuel
1115,91,fuel
1116,82,fuel
1117,17,fuel
1118,17,fuel
1119,17,fuel
1120,100,fuel
1121,17,fuel
1122,91,fuel
1123,82,fuel
1124,32,fuel
1125,100,fuel
1126,32,fuel
1127,32,fuel
1128,32,fuel
1129,100,fuel
1130,100,fuel
1131,100,fuel
1132,100,fuel
1133,100,fuel
1134,24,fuel
1135,100,fuel
1136,100,fuel
1137,100,fuel
1138,71,oxidizer
1138,122,fuel
1139,100,fuel
1140,100,fuel
1141,100,fuel
1142,100,fuel
1143,100,fuel
1144,100,fuel
1145,69,fuel
1145,71,oxidizer
1146,72,oxidizer
1146,122,fuel
1147,100,fuel
1148,100,fuel
1149,9,fuel
1149,72,oxidizer
1150,71,oxidizer
1150,122,fuel
1151,71,oxidizer
1151,122,fuel
1152,93,fuel
1153,100,fuel
1154,100,fuel
1155,100,fuel
1156,100,fuel
1157,19,fuel
1157,130,oxidizer
1158,72,oxidizer
1158,121,fuel
1159,121,fuel
1159,130,oxidizer
1160,52,fuel
1160,72,oxidizer
1161,72,oxidizer
1161,121,fuel
1162,72,oxidizer
1162,121,fuel
1163,71,oxidizer
1163,122,fuel
1164,71,oxidizer
1164,122,fuel
1165,71,oxidizer
1165,122,fuel
1166,71,oxidizer
1166,122,fuel
1167,71,oxidizer
1167,122,fuel
1168,71,oxidizer
1168,122,fuel
1169,71,oxidizer
1169,123,fuel
1170,71,oxidizer
1170,122,fuel
1171,71,oxidizer
1171,123,fuel
1172,71,oxidizer
1172,123,fuel
1173,100,fuel
1174,100,fuel
1175,71,oxidizer
1175,122,fuel
1176,57,fuel
1176,58,oxidizer
1177,57,fuel
1177,58,oxidizer
1178,8,fuel
1178,12,fuel
1178,97,oxidizer
1179,72,oxidizer
1179,129,fuel
1180,114,fuel
1181,100,fuel
1182,100,fuel
1183,100,fuel
1184,100,fuel
1185,100,fuel
1186,100,fuel
1187,100,fuel
1188,100,fuel
1189,100,fuel
1190,100,fuel
1191,1,fuel
1191,104,fuel
1192,100,fuel
1193,100,fuel
1194,100,fuel
1195,100,fuel
1196,100,fuel
1197,100,fuel
1198,100,fuel
1199,100,fuel
1200,100,fuel
1201,1,fuel
1201,104,fuel
1202,100,fuel
1203,100,fuel
1204,46,fuel
1204,58,oxidizer
1205,8,fuel
1205,12,fuel
1205,97,oxidizer
1206,8,fuel
1206,12,fuel
1206,97,oxidizer
1207,11,fuel
1207,58,oxidizer
1208,8,fuel
1208,58,oxidizer
1209,8,fuel
1209,58,oxidizer
1210,58,oxidizer
1210,80,fuel
1211,11,fuel
1211,58,oxidizer
1212,91,fuel
1213,111,fuel
1214,100,fuel
1215,82,fuel
1216,82,fuel
1217,82,fuel
1218,82,fuel
1219,82,fuel
1220,82,fuel
1221,100,fuel
1222,100,fuel
1223,100,fuel
1224,100,fuel
1225,46,fuel
1225,58,oxidizer
1226,8,fuel
1226,58,oxidizer
1227,77,oxidizer
1227,122,fuel
1228,46,fuel
1228,58,oxidizer
1229,46,fuel
1229,58,oxidizer
1230,71,oxidizer
1230,122,fuel
1231,71,oxidizer
1231,122,fuel
1232,71,oxidizer
1232,122,fuel
1233,71,oxidizer
1233,122,fuel
1234,71,oxidizer
1234,122,fuel
1235,71,oxidizer
1235,122,fuel
1236,71,oxidizer
1236,122,fuel
1237,71,oxidizer
1237,122,fuel
1238,71,oxidizer
1238,122,fuel
1239,72,oxidizer
1239,122,fuel
1240,77,oxidizer
1240,122,fuel
1241,71,oxidizer
1241,122,fuel
1242,71,oxidizer
1242,122,fuel
1243,71,oxidizer
1243,122,fuel
1244,71,oxidizer
1244,122,fuel
1245,57,fuel
1245,58,oxidizer
1246,57,fuel
1246,58,oxidizer
1247,57,fuel
1247,58,oxidizer
1248,57,fuel
1248,58,oxidizer
1249,28,oxidizer
1249,52,fuel
1250,100,fuel
1251,100,fuel
1252,34,fuel
1253,32,fuel
1254,32,fuel
1255,38,fuel
1256,100,fuel
1257,100,fuel
