ORG_CODE,ORG_TYPE
10ADS,launch agency
11TMS,launch agency
1GMR,launch agency
1GMS,launch agency
1PBS,launch agency
1STRAD,launch agency
209FA,launch agency
2GMS,launch agency
2SLS,launch agency
30FA2,launch agency
30SW,launch agency
321SMW,launch agency
341MW,launch agency
341SMW,launch agency
341SW,launch agency
351SMW,launch agency
36AIS,launch agency
3GMS,launch agency
3SLS,launch agency
40FA,launch agency
40FA1,launch agency
41FA1,launch agency
41FA4,launch agency
44FA2,launch agency
44SMW,launch agency
4504MTW,launch agency
4505M,launch agency
455SMW,launch agency
46FA2,launch agency
4803GMS,launch agency
4SLS,launch agency
4WG,launch agency
4WG,school
556SMS,launch agency
564SMS,launch agency
576FTS,launch agency
576SMS,launch agency
6555A,launch agency
6555GMS,launch agency
69PBS,launch agency
702SMW,launch agency
79FA2,launch agency
81FA1,launch agency
84FA3,launch agency
90MW,launch agency
90SMW,launch agency
90SW,launch agency
91MW,launch agency
91SW,launch agency
9FA3,launch agency
AAAF,launch site
AACH,organization
AACH,satellite manufacturer
AACH,school
AACHR,organization
AACHR,satellite manufacturer
AACM,satellite manufacturer
AADC,launch agency
AALTO,organization
AALTO,satellite manufacturer
AAMV,satellite manufacturer
AAP,organization
AAT,country
AAU,organization
AAU,satellite manufacturer
ABAE,organization
ABE,organization
ABL,engine/motor manufacturer
ABL,launch vehicle manufacturer
ABLN,engine/motor manufacturer
ABMA,engine/motor manufacturer
ABMA,launch agency
ABMA,launch vehicle manufacturer
ABMA,organization
ABMA,satellite manufacturer
ABMDA,launch agency
ABS,organization
ACAE,organization
ACC,launch agency
ACE,organization
ACES,organization
ACESI,organization
ACF,organization
ACF,satellite manufacturer
ADD,engine/motor manufacturer
ADD,launch agency
ADD,launch vehicle manufacturer
ADD,organization
ADEL,school
ADIG,organization
ADIG,satellite manufacturer
ADSAQ,launch vehicle manufacturer
ADSB,satellite manufacturer
ADSDF,satellite manufacturer
ADSFL,satellite manufacturer
ADSG,launch vehicle manufacturer
ADSL,engine/motor manufacturer
ADSLV,launch vehicle manufacturer
ADSM,satellite manufacturer
ADSO,engine/motor manufacturer
ADSO,satellite manufacturer
ADST,satellite manufacturer
ADSUK,satellite manufacturer
AE,launch agency
AE,organization
AEB,launch agency
AEB,organization
AEB,school
AEC,launch agency
AEC,organization
AEC,school
AECAB,satellite manufacturer
AECSG,launch vehicle manufacturer
AEDC,engine/motor manufacturer
AELM,launch vehicle manufacturer
AELM,satellite manufacturer
AEML,launch vehicle manufacturer
AEML,satellite manufacturer
AENUT,launch vehicle manufacturer
AERAR,school
AERIT,launch vehicle manufacturer
AERIT,satellite manufacturer
AERO,engine/motor manufacturer
AERO,launch agency
AERO,organization
AERO,satellite manufacturer
AERO,school
AEROA,satellite manufacturer
AEROAC,satellite manufacturer
AEROACL,satellite manufacturer
AEROL,launch vehicle manufacturer
AEROLR,launch vehicle manufacturer
AERON,satellite manufacturer
AERONM,satellite manufacturer
AEROPH,launch vehicle manufacturer
AES,school
AESCO,satellite manufacturer
AESP,launch agency
AESPC,launch vehicle manufacturer
AESPC,satellite manufacturer
AESPC,school
AETE,launch agency
AETE,meteorological
AF,country
AFAL,school
AFAMC,launch agency
AFAPL,school
AFBMD,launch agency
AFBMD,organization
AFBMO,launch agency
AFBMO2,launch agency
AFCRL,launch agency
AFCRL,launch vehicle manufacturer
AFCRL,organization
AFCRL,satellite manufacturer
AFCRL,school
AFETR,launch agency
AFGL,launch agency
AFGL,school
AFGL2,launch agency
AFIT,launch vehicle manufacturer
AFIT,organization
AFIT,satellite manufacturer
AFMC,launch agency
AFMCIT,organization
AFMCSW,organization
AFMDC,launch agency
AFMTC,launch site
AFORS,organization
AFORS,satellite manufacturer
AFORS,school
AFRCO,organization
AFRL,launch agency
AFRL,organization
AFRL,satellite manufacturer
AFRL,school
AFRLRZ,launch agency
AFRLRZ,school
AFROM,organization
AFSC,launch agency
AFSD,organization
AFSMB,launch agency
AFSMC,launch agency
AFSMC,organization
AFSMS,organization
AFSOC,organization
AFSPC,launch agency
AFSPC,organization
AFSSD,organization
AFSSD2,organization
AFSWC,launch agency
AFSWC,school
AFSWP,school
AFTAC,launch agency
AFTAC,school
AFWDD,launch agency
AFWL,school
AG,country
AGSL,organization
AGUK,country
AIL,satellite manufacturer
AJ,engine/motor manufacturer
AJ,launch vehicle manufacturer
AJ,satellite manufacturer
AJCA,engine/motor manufacturer
AJGC,engine/motor manufacturer
AJGC,launch vehicle manufacturer
AJGC,satellite manufacturer
AJP,engine/motor manufacturer
AJRED,engine/motor manufacturer
AJRFL,engine/motor manufacturer
AJRRED,engine/motor manufacturer
AJRSP,engine/motor manufacturer
AJSP,engine/motor manufacturer
AJSP,launch vehicle manufacturer
AKAC,launch agency
AKATT,organization
AKCM,organization
ALB,school
ALC,satellite manufacturer
ALCAF,satellite manufacturer
ALCR,satellite manufacturer
ALCS,launch agency
ALCT,satellite manufacturer
ALEN,satellite manufacturer
ALENR,satellite manufacturer
ALMAN,launch vehicle manufacturer
ALPSP,satellite manufacturer
ALYAH,organization
AM,organization
AM,satellite manufacturer
AMAI,organization
AMBR,organization
AMBR,satellite manufacturer
AMC,organization
AMCEL,engine/motor manufacturer
AMCG,organization
AMCR,organization
AMCS,organization
AMDL,organization
AMDL,satellite manufacturer
AMF,organization
AMF,satellite manufacturer
AMIL,organization
AMIL,satellite manufacturer
AMIT,organization
AMIT,satellite manufacturer
AMLU,organization
AMLU,satellite manufacturer
AMNA,organization
AMNA,satellite manufacturer
AMNL,organization
AMPCS,engine/motor manufacturer
AMPCW,engine/motor manufacturer
AMROC,engine/motor manufacturer
AMROC,launch agency
AMROC,launch vehicle manufacturer
AMROC,school
AMRU,organization
AMRU,satellite manufacturer
AMSAT,satellite manufacturer
AMSC,organization
AMUK,organization
AMVU,organization
AMVU,satellite manufacturer
AN,launch agency
AN,school
ANBEL,organization
ANNAU,satellite manufacturer
ANSAL,launch agency
ANSP,satellite manufacturer
ANTEL,organization
ANTN,country
ANTX,satellite manufacturer
ANUC,satellite manufacturer
AO,country
AOGMC,school
AOMC,launch agency
APAERO,satellite manufacturer
APGC,launch agency
APGC,school
APL,launch agency
APL,launch vehicle manufacturer
APL,organization
APL,satellite manufacturer
APL,school
APLS,satellite manufacturer
APRZ,organization
APT,organization
APW,school
AQ,country
AR,country
ARAB,organization
ARC,engine/motor manufacturer
ARC,launch agency
ARC,organization
ARC,satellite manufacturer
ARC,school
ARDC,launch agency
ARGMA,launch agency
ARIG,launch vehicle manufacturer
ARMAD,engine/motor manufacturer
ARMAD,launch agency
ARMAD,launch vehicle manufacturer
ARMAD,school
ARMF,launch agency
ARMT,engine/motor manufacturer
ARMT,launch vehicle manufacturer
ARMT,school
ARPA,launch agency
ARPA,organization
ARR,launch agency
ARR,organization
ARR,school
ARRS,launch agency
ARSAT,organization
ARSL,engine/motor manufacturer
ARSL,launch vehicle manufacturer
ARSL,satellite manufacturer
ARSLO,satellite manufacturer
ARTOPL,organization
ARV,country
ASAL,organization
ASE,school
ASFL,launch vehicle manufacturer
ASGARD,organization
ASI,launch agency
ASI,organization
ASI,school
ASIA,organization
ASID,engine/motor manufacturer
ASL,launch agency
ASL,school
ASTA,satellite manufacturer
ASTD,launch agency
ASTD,satellite manufacturer
ASTD,school
ASTDF,satellite manufacturer
ASTDYN,engine/motor manufacturer
ASTFN,satellite manufacturer
ASTL,engine/motor manufacturer
ASTM,satellite manufacturer
ASTNA,satellite manufacturer
ASTO,engine/motor manufacturer
ASTO,satellite manufacturer
ASTRA,organization
ASTRAN,organization
ASTRV,organization
ASTSC,satellite manufacturer
ASTT,satellite manufacturer
ASTUK,satellite manufacturer
ASU,organization
ASU,satellite manufacturer
AT,country
ATECH,school
ATECHS,launch vehicle manufacturer
ATEF,engine/motor manufacturer
ATEF,launch agency
ATEF,launch vehicle manufacturer
ATI,satellite manufacturer
ATK,engine/motor manufacturer
ATKAB,satellite manufacturer
ATKABL,engine/motor manufacturer
ATKE,engine/motor manufacturer
ATKE,launch vehicle manufacturer
ATKG,satellite manufacturer
ATKG,school
ATKH,engine/motor manufacturer
ATKP,engine/motor manufacturer
ATKS,satellite manufacturer
ATKTN,satellite manufacturer
ATLA,school
ATLC,launch vehicle manufacturer
ATLR,engine/motor manufacturer
ATLR,launch vehicle manufacturer
ATLR,school
ATSB,organization
ATSB,satellite manufacturer
ATT,organization
ATTS,organization
AU,country
AUBU,organization
AUBU,satellite manufacturer
AUCZ,organization
AUDACY,organization
AUSP,satellite manufacturer
AUSS,organization
AVANTI,organization
AVCO,satellite manufacturer
AVIB,engine/motor manufacturer
AVIB,launch vehicle manufacturer
AVIB,satellite manufacturer
AVIO,engine/motor manufacturer
AVIO,satellite manufacturer
AVKO,launch agency
AWS,launch agency
AWS,meteorological
AXEL,satellite manufacturer
AZ,country
AZER,organization
B,country
BABTS,organization
BABTS,satellite manufacturer
BAC,launch agency
BAC,launch vehicle manufacturer
BAC,satellite manufacturer
BAC,school
BACB,launch vehicle manufacturer
BAES,satellite manufacturer
BAJ,school
BAJUK,engine/motor manufacturer
BAJUK,launch vehicle manufacturer
BAL,engine/motor manufacturer
BAL,launch agency
BAL,launch vehicle manufacturer
BAL,school
BALL,satellite manufacturer
BALM,satellite manufacturer
BAS,school
BAT,country
BAUM,organization
BAUM,satellite manufacturer
BAYI,organization
BB,country
BBUK,country
BCSCL,organization
BD,country
BELINT,organization
BELL,engine/motor manufacturer
BELT,engine/motor manufacturer
BENDX,satellite manufacturer
BERG,school
BERN,school
BG,country
BGN,country
BGU,satellite manufacturer
BHSJ,organization
BIGEL,organization
BIGEL,satellite manufacturer
BINA,organization
BIR,school
BKSA,organization
BLMIT,organization
BLOR,engine/motor manufacturer
BLOR,launch vehicle manufacturer
BLORTX,engine/motor manufacturer
BLS,launch agency
BLS,organization
BM,country
BMBW,organization
BMDO,launch agency
BMDO,launch vehicle manufacturer
BMDO,organization
BMDO,school
BME,organization
BME,satellite manufacturer
BNAP,launch vehicle manufacturer
BNAP,satellite manufacturer
BNC,organization
BNSC,organization
BO,country
BOC,launch vehicle manufacturer
BOCH,school
BOCP,satellite manufacturer
BOES,satellite manufacturer
BOHB,launch vehicle manufacturer
BOHB,organization
BOHB,satellite manufacturer
BOHPS,satellite manufacturer
BOHSM,satellite manufacturer
BOHSV,launch vehicle manufacturer
BOHSV,satellite manufacturer
BOKT,launch vehicle manufacturer
BOKT,satellite manufacturer
BOL,organization
BOL,satellite manufacturer
BOL,school
BOLK,satellite manufacturer
BOMI,launch vehicle manufacturer
BONN,school
BONUM,organization
BOOZA,organization
BOOZA,satellite manufacturer
BOPBL,launch vehicle manufacturer
BOPW,satellite manufacturer
BOSB,satellite manufacturer
BOSL,launch agency
BOSL,organization
BOTUL,satellite manufacturer
BOUT,launch vehicle manufacturer
BPD,engine/motor manufacturer
BPD,launch vehicle manufacturer
BR,country
BRAC,satellite manufacturer
BRAE,engine/motor manufacturer
BREC,engine/motor manufacturer
BREI,school
BREM,organization
BREM,satellite manufacturer
BRIS,satellite manufacturer
BRIS,school
BRL,launch agency
BRL,launch vehicle manufacturer
BRL,school
BROWN,satellite manufacturer
BRSW,school
BRUNSW,launch vehicle manufacturer
BRVCC,school
BS,country
BSAT,organization
BSB,organization
BSC,organization
BSEL,engine/motor manufacturer
BSELC,engine/motor manufacturer
BSELL,engine/motor manufacturer
BST,organization
BST,satellite manufacturer
BST,school
BTL,launch agency
BTL,satellite manufacturer
BTRC,organization
BU,school
BUAA,satellite manufacturer
BUCU,organization
BUCU,satellite manufacturer
BUSEK,engine/motor manufacturer
BWB,organization
BWEHR,launch agency
BWYIC,engine/motor manufacturer
BWYIC,satellite manufacturer
BY,country
CA,country
CAL,school
CALG,school
CALP,organization
CALP,satellite manufacturer
CALP,school
CALT,engine/motor manufacturer
CALT,launch agency
CALT,launch vehicle manufacturer
CALT,satellite manufacturer
CAM,school
CAMSAT,organization
CAMSAT,satellite manufacturer
CANON,satellite manufacturer
CANOP,organization
CANOP,satellite manufacturer
CAPSP,organization
CARDE,launch agency
CARDE,launch vehicle manufacturer
CARDE,school
CARDU,satellite manufacturer
CARTH,satellite manufacturer
CASA,satellite manufacturer
CASAG,satellite manufacturer
CASC,launch agency
CASC,organization
CASC,satellite manufacturer
CASC6A,engine/motor manufacturer
CASC6A1,engine/motor manufacturer
CASDN,launch agency
CASIC4A,launch vehicle manufacturer
CASIOM,organization
CAST,organization
CAST,satellite manufacturer
CAST,school
CASTBZ,satellite manufacturer
CASTIX,organization
CATHU,satellite manufacturer
CATON,satellite manufacturer
CBKPL,organization
CBKPL,satellite manufacturer
CBMET,school
CD,country
CEA,school
CEL,launch agency
CEL,launch site
CEL,school
CELES,launch vehicle manufacturer
CELML,launch site
CERMA,school
CERN,organization
CERN,satellite manufacturer
CESR,school
CFTH,school
CFTHB,engine/motor manufacturer
CFTHB,launch vehicle manufacturer
CGS,satellite manufacturer
CGSO,satellite manufacturer
CGSTL,organization
CH,country
CHAIL,satellite manufacturer
CHAIL,school
CHFEN,launch agency
CHFEN,school
CHIBA,organization
CHIBA,satellite manufacturer
CHIC,school
CHIS,organization
CHISA,organization
CHISAE,organization
CHORI,organization
CHOSU,organization
CHRY,launch vehicle manufacturer
CI,country
CIA,organization
CIA,satellite manufacturer
CIEL,organization
CIFAS,satellite manufacturer
CIFTQ,school
CIN,school
CIOMP,satellite manufacturer
CISIR,school
CIT,engine/motor manufacturer
CIT,satellite manufacturer
CIT,school
CITED,engine/motor manufacturer
CITED,launch agency
CITED,launch vehicle manufacturer
CITED,school
CITEF,engine/motor manufacturer
CITEF,launch agency
CITEF,launch vehicle manufacturer
CITEF,school
CK,country
CL,country
CLAAC,satellite manufacturer
CLARK,satellite manufacturer
CLASP,organization
CLEM,school
CLSR,school
CLYDE,satellite manufacturer
CMMB,organization
CMSEO,organization
CN,country
CNAE,launch agency
CNES,launch agency
CNES,launch vehicle manufacturer
CNES,organization
CNES,satellite manufacturer
CNES,school
CNEST,satellite manufacturer
CNET,launch agency
CNET,school
CNIE,launch agency
CNIE,school
CNR,organization
CNR,satellite manufacturer
CNRS,school
CNSA,organization
CNSA,satellite manufacturer
CNSAS,organization
CNTS,organization
CNU,organization
CO,country
COEP,organization
COLC,organization
COLE,launch agency
COLE,launch vehicle manufacturer
COLEA,launch vehicle manufacturer
COLEAR,launch vehicle manufacturer
COLP,country
COM,organization
COMAH,satellite manufacturer
COMDEV,organization
CONAE,launch agency
CONAE,organization
CONAE,school
CONIE,school
CONT,organization
CONTR,engine/motor manufacturer
CONTR,launch vehicle manufacturer
CONTR,satellite manufacturer
CONTS,satellite manufacturer
CONV,launch vehicle manufacturer
CONVPO,launch vehicle manufacturer
COOP,engine/motor manufacturer
COOP,launch vehicle manufacturer
COPERN,organization
CORAT,satellite manufacturer
CORD,organization
CORN,organization
CORN,satellite manufacturer
CORN,school
COSG,organization
COSG,satellite manufacturer
COSG,school
COSM,satellite manufacturer
COSMOG,organization
COSMOG,satellite manufacturer
CPUT,organization
CPUT,satellite manufacturer
CR,country
CRA,launch agency
CRA,satellite manufacturer
CRA,school
CRC,organization
CRC,satellite manufacturer
CRC,school
CRCSS,organization
CRLI,launch agency
CRLI,school
CRR,school
CRS,organization
CRSEA,organization
CRSF,launch agency
CRTS,organization
CSA,launch agency
CSA,organization
CSA,satellite manufacturer
CSA,school
CSD,engine/motor manufacturer
CSFR,country
CSG,launch site
CSG,school
CSICE,organization
CSIMP,school
CSIR,organization
CSSAR,launch agency
CSSAR,launch vehicle manufacturer
CSSAR,school
CSSR,country
CSU,satellite manufacturer
CSUN,satellite manufacturer
CSXT,engine/motor manufacturer
CSXT,launch agency
CSXT,launch vehicle manufacturer
CSXT,school
CTA,organization
CTA,satellite manufacturer
CTEL,organization
CTYK,organization
CUBESP,organization
CUBIC,satellite manufacturer
CULH,school
CUNYME,organization
CUNYME,satellite manufacturer
CYM,country
CZ,country
D,country
DAC,engine/motor manufacturer
DAC,launch vehicle manufacturer
DAC,school
DACC,launch vehicle manufacturer
DACM,launch vehicle manufacturer
DARA,organization
DARE,engine/motor manufacturer
DARE,launch agency
DARE,launch vehicle manufacturer
DARE,school
DARPA,launch agency
DARPA,organization
DARPA,school
DARPA2,organization
DART,school
DASA,launch agency
DASA,organization
DASA,school
DASAF,satellite manufacturer
DASAO,engine/motor manufacturer
DASAO,satellite manufacturer
DASARI,organization
DASARI,satellite manufacturer
DASARI,school
DASBF,satellite manufacturer
DASCF,satellite manufacturer
DASST,launch agency
DASST,launch vehicle manufacturer
DAUR,organization
DAUR,satellite manufacturer
DBP,organization
DBSD,organization
DCA,organization
DD,country
DEHAVE,engine/motor manufacturer
DEHAVS,launch vehicle manufacturer
DEHAVS,satellite manufacturer
DEHAVT,satellite manufacturer
DEIMOS,organization
DELFT,organization
DELFT,satellite manufacturer
DENV,satellite manufacturer
DENV,school
DERA,organization
DERA,satellite manufacturer
DFF,school
DFH,organization
DFH,satellite manufacturer
DFHS,organization
DFHS,satellite manufacturer
DFHZ,satellite manufacturer
DFRC,school
DFVLR,launch agency
DFVLR,organization
DFVLR,school
DGA,launch agency
DGA,organization
DGA,school
DGAEM,launch site
DGGROW,organization
DGLO,organization
DHSST,organization
DISA,organization
DISH,organization
DK,country
DLR,launch agency
DLR,organization
DLR,satellite manufacturer
DLR,school
DLRB,satellite manufacturer
DLRRD,organization
DLRRD,satellite manufacturer
DMA,launch agency
DMA,school
DMC,organization
DMI,launch agency
DMI,organization
DMI,school
DML,country
DNA,launch agency
DNA,launch vehicle manufacturer
DNA,school
DND,organization
DNE,satellite manufacturer
DOD,launch agency
DOE,satellite manufacturer
DOE,school
DORN,satellite manufacturer
DORN,school
DOSH,school
DR,country
DRA,organization
DRA,satellite manufacturer
DRDC,organization
DRDL,launch agency
DRDL,satellite manufacturer
DRDO,engine/motor manufacturer
DRDO,launch agency
DRDO,launch vehicle manufacturer
DRDO,satellite manufacturer
DREXEL,organization
DREXEL,satellite manufacturer
DRG,engine/motor manufacturer
DRG,launch agency
DRG,launch vehicle manufacturer
DRG,school
DRTE,launch agency
DRTE,organization
DRTE,school
DSI,satellite manufacturer
DSIR,organization
DSNC,organization
DSRI,school
DSSG,satellite manufacturer
DSTO,launch agency
DSTO,school
DTI,launch vehicle manufacturer
DTU,organization
DTU,satellite manufacturer
DTU,school
DTV,organization
DTVA,organization
DTVLA,organization
DUCOMM,satellite manufacturer
DUD,school
DUTCH,satellite manufacturer
DUTEC,satellite manufacturer
DUTH,satellite manufacturer
DX,country
DYN,satellite manufacturer
DYNT,satellite manufacturer
DZ,country
E,country
EAC,engine/motor manufacturer
EAC,launch vehicle manufacturer
EAC,school
EADS,launch vehicle manufacturer
EADS,satellite manufacturer
EADS,school
EADSA,launch vehicle manufacturer
EADSB,organization
EADSB,satellite manufacturer
EADSCA,satellite manufacturer
EADSG,launch vehicle manufacturer
EADSL,launch vehicle manufacturer
EADSO,engine/motor manufacturer
EADSO,satellite manufacturer
EARI,organization
EARTH,astronomical polity
EASF,organization
EASF,satellite manufacturer
EC,country
ECHO,organization
ECHOC,organization
ECHOM,organization
ECLIP,satellite manufacturer
EDLS,satellite manufacturer
EE,country
EELEC,launch vehicle manufacturer
EER,launch agency
EER,organization
EERSSI,launch vehicle manufacturer
EG,country
EGA,launch agency
EGAO,engine/motor manufacturer
EGAO,launch agency
EGAO,launch vehicle manufacturer
EGAO,school
EGS,satellite manufacturer
EHNS,organization
EIAST,organization
ELDEC,organization
ELDEC,satellite manufacturer
ELDO,launch agency
ELDO,launch vehicle manufacturer
ELDO,organization
ELLT,satellite manufacturer
ELUS,launch agency
ELV,launch vehicle manufacturer
ELYS,satellite manufacturer
EMASH,engine/motor manufacturer
EMBR,organization
EMST,satellite manufacturer
ENDUR,satellite manufacturer
EOS,school
EOSAT,organization
EOSAU,organization
EOSAU,satellite manufacturer
EPFL,organization
EPFL,satellite manufacturer
ERAU,engine/motor manufacturer
ERAU,launch agency
ERAU,launch vehicle manufacturer
ERAU,school
ERDA,launch agency
ERDA,school
ERDL,launch agency
ERDL,organization
ERDL,school
ERNO,engine/motor manufacturer
ERNO,launch vehicle manufacturer
ERNO,school
ESA,launch agency
ESA,organization
ESA,school
ESCN,country
ESIE,organization
ESIE,satellite manufacturer
ESL,satellite manufacturer
ESL1,satellite manufacturer
ESRO,launch agency
ESRO,organization
ESRO,school
ESSA,launch agency
ESSA,organization
ESSA,school
ESSP,organization
ESSP,satellite manufacturer
ESTEC,launch agency
ESTEC,organization
ESTEC,satellite manufacturer
ESTEC,school
ESYS,satellite manufacturer
ETAC,school
ETEC,organization
EUMET,organization
EUPST,organization
EURAS,organization
EUROK,organization
EUROL,launch agency
EUROL,school
EUROPK,engine/motor manufacturer
EURSA,organization
EURSG,organization
EUTAM,organization
EUTEL,organization
EUTSA,organization
EWAT,organization
EXA,organization
EXA,satellite manufacturer
EXEA,organization
EXOSA,launch vehicle manufacturer
F,country
FACH,organization
FAI,organization
FAI,satellite manufacturer
FAIR,satellite manufacturer
FAIRA,launch vehicle manufacturer
FAIRA,satellite manufacturer
FAIRH,satellite manufacturer
FAIRHG,satellite manufacturer
FAIRS,satellite manufacturer
FAKEL,engine/motor manufacturer
FAKEL,launch vehicle manufacturer
FAKELO,engine/motor manufacturer
FATAH,engine/motor manufacturer
FATAH,launch vehicle manufacturer
FHWN,satellite manufacturer
FI,country
FIAN,launch agency
FIAN,launch vehicle manufacturer
FIAN,organization
FIAN,school
FIAT,satellite manufacturer
FIATA,engine/motor manufacturer
FIATA,satellite manufacturer
FING,organization
FING,satellite manufacturer
FIRES,satellite manufacturer
FIRETR,satellite manufacturer
FIT,school
FKA,launch agency
FKA,organization
FKG,launch agency
FKG1,launch agency
FKG2,launch agency
FKGR11,launch agency
FKGR12,launch agency
FKGR13,launch agency
FKGR21,launch agency
FKGR22,launch agency
FLASP,launch agency
FLASP,school
FMI,organization
FOKK,satellite manufacturer
FOKKS,satellite manufacturer
FOKKSS,satellite manufacturer
FORDA,satellite manufacturer
FORDAN,launch vehicle manufacturer
FORDP,satellite manufacturer
FORNB,satellite manufacturer
FORSK,launch agency
FPTU,organization
FPTU,satellite manufacturer
FRANK,school
FRASC,school
FRC,launch vehicle manufacturer
FRC,school
FREIB,school
FSB,organization
FSU,school
FTB,launch site
FTEL,organization
FUDAN,organization
FUKU,organization
FUKU,satellite manufacturer
FUSEI,engine/motor manufacturer
FUTA,satellite manufacturer
G2P,engine/motor manufacturer
GAHSV,satellite manufacturer
GAISH,organization
GASL,satellite manufacturer
GASL,school
GASLA,satellite manufacturer
GATCO,organization
GATGD,organization
GATGU,organization
GATGU2,organization
GATOM,organization
GAU4,launch agency
GAUSS,organization
GAUSS,satellite manufacturer
GAZ1,launch vehicle manufacturer
GAZ1,satellite manufacturer
GAZC,organization
GAZS,organization
GB5,launch agency
GCA,school
GCDX,organization
GCR,engine/motor manufacturer
GCRG,engine/motor manufacturer
GDA,launch vehicle manufacturer
GDC,satellite manufacturer
GDCLS,launch agency
GDG,satellite manufacturer
GDOTS,engine/motor manufacturer
GDPO,launch vehicle manufacturer
GE,country
GECAP,organization
GEEW,satellite manufacturer
GEMSD,satellite manufacturer
GEMTS,engine/motor manufacturer
GEMTS,launch agency
GEMTS,launch vehicle manufacturer
GEMTS,school
GEOOPT,organization
GERSD,satellite manufacturer
GESNY,engine/motor manufacturer
GEVF,satellite manufacturer
GEYE,organization
GFW,satellite manufacturer
GFZ,organization
GGPEN,organization
