ORG_CODE,ORG_TYPE
GH,country
GHALAM,organization
GHG,organization
GHJ,organization
GI,country
GICZ,satellite manufacturer
GICZ,school
GIMR,organization
GISTDA,organization
GIT,school
GL,country
GLOB,organization
GMS,engine/motor manufacturer
GMS,launch agency
GMS,organization
GMS,school
GOBBZ,satellite manufacturer
GOBME,satellite manufacturer
GOEOS,satellite manufacturer
GOMSP,organization
GOMSP,satellite manufacturer
GOS,organization
GOYR,satellite manufacturer
GOYR,school
GOYRP,satellite manufacturer
GPI,satellite manufacturer
GPKS,organization
GR,country
GRC,engine/motor manufacturer
GRI,school
GRU,organization
GRUM,launch vehicle manufacturer
GRUM,satellite manufacturer
GRUR,organization
GSAEU,organization
GSFC,launch agency
GSFC,launch vehicle manufacturer
GSFC,organization
GSFC,satellite manufacturer
GSFC,school
GSOC,school
GTC,satellite manufacturer
GTE,organization
GU,country
GUF,country
GUKOS,launch agency
GUKOS,organization
GUKOSR,launch agency
GUKOSR,organization
GURVO,launch agency
GURVO,organization
GWEST,satellite manufacturer
GWHYZ,organization
GYZ,organization
HAC,launch agency
HADC,launch agency
HADC,launch site
HADC,school
HAFB,launch site
HAL,launch vehicle manufacturer
HAL,satellite manufacturer
HAL5,engine/motor manufacturer
HAL5,launch agency
HAL5,launch vehicle manufacturer
HAL5,school
HAM,school
HANAU,organization
HANAU,satellite manufacturer
HANWHA,launch vehicle manufacturer
HAO,school
HARB,organization
HARB,satellite manufacturer
HARK,satellite manufacturer
HARP,launch agency
HARP,school
HASTD,engine/motor manufacturer
HASTD,satellite manufacturer
HASUN,satellite manufacturer
HAVEL,satellite manufacturer
HAWK,organization
HAWK,satellite manufacturer
HCG,organization
HCI,organization
HCO,satellite manufacturer
HCO,school
HDOS,satellite manufacturer
HE360,organization
HEAD,organization
HEID,satellite manufacturer
HELSA,organization
HERAK,engine/motor manufacturer
HERAKS,engine/motor manufacturer
HERC,engine/motor manufacturer
HERCM,engine/motor manufacturer
HERCR,engine/motor manufacturer
HEXI,engine/motor manufacturer
HEXI4A,engine/motor manufacturer
HGS,organization
HHJ,satellite manufacturer
HIBER,organization
HIN,organization
HIN,satellite manufacturer
HISD,organization
HISP,organization
HISPM,organization
HITS,satellite manufacturer
HK,country
HKUK,country
HNS,organization
HOG,school
HOKIT,organization
HOKIT,satellite manufacturer
HOKK,school
HONEY,satellite manufacturer
HORZ,organization
HOUS,school
HOUW,engine/motor manufacturer
HOUW,launch agency
HOUW,launch vehicle manufacturer
HPS,satellite manufacturer
HQZS,organization
HRBS,satellite manufacturer
HRBSE,satellite manufacturer
HSCIL,organization
HSCIL,satellite manufacturer
HSD,satellite manufacturer
HSES,satellite manufacturer
HTSTL,organization
HTSTL,satellite manufacturer
HU,country
HUPO,launch vehicle manufacturer
HVP,engine/motor manufacturer
HVP,launch site
I,country
I-CSC,country
I-CSC,intergovernmental organization
I-CSC1,country
I-CSC1,intergovernmental organization
I-ELDO,country
I-ELDO,intergovernmental organization
I-ESA,country
I-ESA,intergovernmental organization
I-ESRO,country
I-ESRO,intergovernmental organization
I-EU,country
I-EU,intergovernmental organization
I-EUM,country
I-EUM,intergovernmental organization
I-EUT,country
I-EUT,intergovernmental organization
I-INM,country
I-INM,intergovernmental organization
I-INT,country
I-INT,intergovernmental organization
I-RASC,country
I-RASC,intergovernmental organization
IAA,school
IACG,organization
IAE,engine/motor manufacturer
IAE,launch agency
IAE,launch vehicle manufacturer
IAE,school
IAFE,school
IAI,engine/motor manufacturer
IAI,launch agency
IAI,launch vehicle manufacturer
IAI,satellite manufacturer
IAIS,organization
IAIS,satellite manufacturer
IAM,school
IAP,school
IASB,school
IBMH,satellite manufacturer
IBSI,school
ICANS,satellite manufacturer
ICEYE,organization
ICO,organization
ICOH,organization
ICONA,organization
ICST,school
ICTQ,organization
ID,country
IDF,launch agency
IDF,organization
IDG,launch agency
IDG,school
IDRDL,launch agency
IE,country
IEM,school
IFAMR,school
IGC,organization
IHI,engine/motor manufacturer
IHIA,engine/motor manufacturer
IHIC,engine/motor manufacturer
IHIC,satellite manufacturer
IHIO,engine/motor manufacturer
IHIO,satellite manufacturer
IIAE,engine/motor manufacturer
IIAE,launch agency
IIAE,launch vehicle manufacturer
IIAE,school
IITB,organization
IITB,satellite manufacturer
IITK,organization
IITK,satellite manufacturer
IITM,school
IITMC,organization
IITMC,satellite manufacturer
IK,organization
IKI,organization
IKI,satellite manufacturer
IKI,school
IL,country
ILC,school
ILS,launch agency
ILSK,launch agency
ILSKR,launch agency
ILSL,launch agency
IMAGT,organization
IMBP,organization
IMDP,school
IMICAS,organization
IMICAS,satellite manufacturer
IMIS,engine/motor manufacturer
IN,country
INAVC,organization
INCO,launch agency
INCOT,launch agency
INDO,organization
INDOS,organization
INETI,organization
INFER,organization
INFER,satellite manufacturer
INFK,organization
INFOC,organization
INFOC,satellite manufacturer
INMAR,organization
INMRL,organization
INPE,launch agency
INPE,launch vehicle manufacturer
INPE,organization
INPE,satellite manufacturer
INPE,school
INPES,organization
INPES,satellite manufacturer
INSSET,satellite manufacturer
INTA,engine/motor manufacturer
INTA,launch agency
INTA,launch vehicle manufacturer
INTA,organization
INTA,satellite manufacturer
INTA,school
INTEL,organization
INTELB,organization
INTELS,organization
INTELU,organization
INVAP,satellite manufacturer
IOS,satellite manufacturer
IPSF,satellite manufacturer
IQ,country
IQ,engine/motor manufacturer
IQ223,launch agency
IQ224,launch agency
IQA,launch agency
IQMIC,launch agency
IQMIC,launch vehicle manufacturer
IQMOST,organization
IR,country
IR,engine/motor manufacturer
IRF,organization
IRF,satellite manufacturer
IRF,school
IRID,organization
IRIDS,organization
IROST,organization
IRSA,launch agency
IRSA,organization
IRSA,satellite manufacturer
IRSA,school
IRSS,school
IS,country
ISA,launch agency
ISA,organization
ISAC,satellite manufacturer
ISAE,satellite manufacturer
ISAEV,engine/motor manufacturer
ISAS,engine/motor manufacturer
ISAS,launch agency
ISAS,launch vehicle manufacturer
ISAS,organization
ISAS,satellite manufacturer
ISAS,school
ISASJ,organization
ISASJ,satellite manufacturer
ISASM,organization
ISASM,satellite manufacturer
ISASS,organization
ISASS,satellite manufacturer
ISFC,launch agency
ISISBV,organization
ISISBV,satellite manufacturer
ISKRM,engine/motor manufacturer
ISKRP,engine/motor manufacturer
ISPUT,organization
ISRO,engine/motor manufacturer
ISRO,launch agency
ISRO,launch vehicle manufacturer
ISRO,organization
ISRO,satellite manufacturer
ISRO,school
IST,launch vehicle manufacturer
ISTPK,organization
ISTPK,satellite manufacturer
ITA,satellite manufacturer
ITBW,organization
ITCR,organization
ITRC,organization
ITT,satellite manufacturer
ITUTR,organization
ITUTR,satellite manufacturer
IUST,satellite manufacturer
IZM,launch agency
IZM,organization
IZM,school
J,country
JARL,organization
JARL,satellite manufacturer
JAXA,engine/motor manufacturer
JAXA,launch agency
JAXA,launch vehicle manufacturer
JAXA,organization
JAXA,satellite manufacturer
JAXA,school
JAXAC,engine/motor manufacturer
JAXAC,launch agency
JAXAC,launch vehicle manufacturer
JAXAC,organization
JAXAC,satellite manufacturer
JBO,school
JCAB,organization
JCSAT,organization
JDA,launch agency
JENA,satellite manufacturer
JENAA,satellite manufacturer
JHU,school
JMA,launch agency
JMA,organization
JMA,school
JMSDF,launch agency
JO,country
JPL,engine/motor manufacturer
JPL,launch agency
JPL,launch vehicle manufacturer
JPL,organization
JPL,satellite manufacturer
JPL,school
JRG,engine/motor manufacturer
JRG,launch agency
JRG,launch vehicle manufacturer
JSAT,organization
JSC,organization
JSC,satellite manufacturer
JSC,school
JSDO,launch agency
JTF7,launch agency
JUNK,satellite manufacturer
JUST,organization
KACST,organization
KACST,satellite manufacturer
KAGA,organization
KAGA,satellite manufacturer
KAGO,organization
KAGO,satellite manufacturer
KAI,satellite manufacturer
KAIFW,satellite manufacturer
KAIK,organization
KAIK,satellite manufacturer
KAISR,satellite manufacturer
KAIST,organization
KAIST,satellite manufacturer
KAIT,school
KARI,engine/motor manufacturer
KARI,launch agency
KARI,launch vehicle manufacturer
KARI,organization
KARI,satellite manufacturer
KARI,school
KASH,organization
KAWA,satellite manufacturer
KAZK,organization
KAZNU,satellite manufacturer
KAZOKB,engine/motor manufacturer
KAZSOY,engine/motor manufacturer
KB1,organization
KB1,satellite manufacturer
KBEM,engine/motor manufacturer
KBEME,engine/motor manufacturer
KBKHA,engine/motor manufacturer
KBM,engine/motor manufacturer
KBM,launch vehicle manufacturer
KBPT,engine/motor manufacturer
KBPT,launch vehicle manufacturer
KBSAL,satellite manufacturer
KCHT,organization
KE,country
KEPLER,organization
KEPWU,satellite manufacturer
KGI,school
KGO,school
KH,country
KHMM,engine/motor manufacturer
KHRO,launch agency
KHRO,launch vehicle manufacturer
KHRO,satellite manufacturer
KHRR,launch agency
KHRR,launch vehicle manufacturer
KHRR,organization
KHRR,satellite manufacturer
KHRS,launch agency
KHRS,launch vehicle manufacturer
KHRS,satellite manufacturer
KHRU,launch agency
KHRU,launch vehicle manufacturer
KHRU,organization
KHRU,satellite manufacturer
KHRU,school
KHUS,organization
KHUS,satellite manufacturer
KI,country
KIEL,school
KLIMOV,engine/motor manufacturer
KMARQ,engine/motor manufacturer
KMIT,satellite manufacturer
KMUTNB,satellite manufacturer
KOBE,school
KOBN,school
KOKT,engine/motor manufacturer
KOLN,school
KOMET,satellite manufacturer
KORS,country
KORSA,country
KOSMT,satellite manufacturer
KOUKO,organization
KOUKO,satellite manufacturer
KP,country
KPA,engine/motor manufacturer
KPA,launch agency
KPA,launch vehicle manufacturer
KPAMJ,engine/motor manufacturer
KPAMJ,launch agency
KPAMJ,launch vehicle manufacturer
KPI,organization
KPI,satellite manufacturer
KPNO,launch agency
KPNO,school
KR,country
KRAS,engine/motor manufacturer
KRAT,launch vehicle manufacturer
KRLP,launch agency
KRLP,launch vehicle manufacturer
KS,organization
KSC,launch agency
KSC,launch site
KSC,school
KTEL,organization
KTH,school
KTHR,satellite manufacturer
KTRAS,launch agency
KTRAS,organization
KTU,organization
KTU,satellite manufacturer
KUBOS,organization
KUZ,engine/motor manufacturer
KVR,launch agency
KVR,organization
KYO,school
KYSP,launch agency
KYSP,organization
KYSP,satellite manufacturer
KYSP,school
KYUD,organization
KYUD,satellite manufacturer
KYUT,organization
KYUT,satellite manufacturer
KZ,country
L,country
LA,country
LAMBDA,organization
LAMBDA,satellite manufacturer
LAND,organization
LANL,organization
LANL,satellite manufacturer
LANL,school
LAPAN,engine/motor manufacturer
LAPAN,launch agency
LAPAN,launch vehicle manufacturer
LAPAN,organization
LAPAN,satellite manufacturer
LAPAN,school
LARC,engine/motor manufacturer
LARC,launch agency
LARC,launch vehicle manufacturer
LARC,school
LARCN,launch agency
LARCN,organization
LARCN,satellite manufacturer
LARCN,school
LARCNE,school
LAS,school
LASL,launch agency
LASL,satellite manufacturer
LASL,school
LATMOS,satellite manufacturer
LB,country
LCT,satellite manufacturer
LEEDS,school
LEID,school
LEOSTL,satellite manufacturer
LERC,launch agency
LERC,organization
LERC,satellite manufacturer
LERC,school
LGAR,satellite manufacturer
LIEGE,school
LINAO,meteorological
LINAO,school
LINK,satellite manufacturer
LK,country
LKA,organization
LKA,satellite manufacturer
LLL,launch agency
LLL,launch vehicle manufacturer
LLNL,launch vehicle manufacturer
LLNL,organization
LLNL,satellite manufacturer
LLNL,school
LM,launch agency
LM,satellite manufacturer
LMA,launch agency
LMA,launch vehicle manufacturer
LMA,satellite manufacturer
LMCAM,launch vehicle manufacturer
LMCLS,launch agency
LMCO,launch vehicle manufacturer
LMCSS,organization
LMCSS,satellite manufacturer
LMEW,satellite manufacturer
LMI,organization
LMKSC,satellite manufacturer
LMMI,engine/motor manufacturer
LMMI,satellite manufacturer
LMMS,launch vehicle manufacturer
LMMS,satellite manufacturer
LMN,satellite manufacturer
LMPCO,launch vehicle manufacturer
LMSAL,satellite manufacturer
LMSC,launch agency
LMSC,launch vehicle manufacturer
LMSC,satellite manufacturer
LMSC,school
LMSCV,organization
LMSD,satellite manufacturer
LMSS,satellite manufacturer
LMSSD,launch vehicle manufacturer
LMSSD,satellite manufacturer
LMT,satellite manufacturer
LMTEW,satellite manufacturer
LMVF,satellite manufacturer
LOR,organization
LOR,satellite manufacturer
LORI,organization
LPA,school
LPARL,satellite manufacturer
LPARL,school
LPC,engine/motor manufacturer
LPSC,engine/motor manufacturer
LPSC,satellite manufacturer
LPSCM,engine/motor manufacturer
LPSP,school
LRBA,engine/motor manufacturer
LRBA,launch agency
LRBA,launch vehicle manufacturer
LRBA,school
LRL,launch agency
LRL,satellite manufacturer
LRL,school
LRPG,launch site
LRRC,launch vehicle manufacturer
LRRC,school
LRS,engine/motor manufacturer
LRS,launch agency
LRS,launch vehicle manufacturer
LRS,school
LSKY,organization
LSKYB,organization
LT,country
LTU,satellite manufacturer
LTV,launch vehicle manufacturer
LTV,satellite manufacturer
LTVCAM,launch vehicle manufacturer
LTVE,satellite manufacturer
LTVM,launch vehicle manufacturer
LUNA,astronomical polity
LUND,school
LUX,school
LUXG,organization
LUXS,organization
LUXS,satellite manufacturer
LV,country
LVN,launch vehicle manufacturer
LY,country
LYK,launch vehicle manufacturer
M42,satellite manufacturer
MA,country
MAI,organization
MAIMD,satellite manufacturer
MAIO,organization
MAIO,satellite manufacturer
MAK,engine/motor manufacturer
MAK,launch agency
MAK,launch vehicle manufacturer
MAK,organization
MAK,satellite manufacturer
MARCO,satellite manufacturer
MARQ,engine/motor manufacturer
MARQO,engine/motor manufacturer
MARTB,engine/motor manufacturer
MARTB,launch vehicle manufacturer
MARTB,satellite manufacturer
MARTD,launch vehicle manufacturer
MARTO,launch vehicle manufacturer
MASTEN,engine/motor manufacturer
MASTEN,launch vehicle manufacturer
MATRA,launch agency
MATRA,launch vehicle manufacturer
MATRA,school
MATT,satellite manufacturer
MATV,satellite manufacturer
MAXAR,satellite manufacturer
MAXARB,satellite manufacturer
MAXARM,satellite manufacturer
MBAK,satellite manufacturer
MBB,engine/motor manufacturer
MBB,launch agency
MBB,organization
MBB,satellite manufacturer
MBB,school
MBBE,satellite manufacturer
MBBM,satellite manufacturer
MBCO,organization
MC,country
MCDA,launch vehicle manufacturer
MCDA,satellite manufacturer
MCI,organization
MDA,launch agency
MDA,organization
MDA,school
MDABC,satellite manufacturer
MDAC,engine/motor manufacturer
MDAC,launch vehicle manufacturer
MDAC,satellite manufacturer
MDAC,school
MDAM,satellite manufacturer
MDASL,satellite manufacturer
MDD,launch agency
MDD,meteorological
MDHSV,satellite manufacturer
MDR,satellite manufacturer
MDSSC,launch agency
MEAS,organization
MEGS,organization
MEGS,satellite manufacturer
MEI,satellite manufacturer
MEISEI,organization
MEISEI,satellite manufacturer
MEIT,satellite manufacturer
MELB,organization
MELB,satellite manufacturer
MELCO,satellite manufacturer
MEWTA,school
MGON,organization
MGU,organization
MGU,satellite manufacturer
MH,country
MHI,engine/motor manufacturer
MHI,launch agency
MHI,satellite manufacturer
MHIME,engine/motor manufacturer
MHITO,launch vehicle manufacturer
MHITO,satellite manufacturer
MICOM,launch agency
MICRC,satellite manufacturer
MICRC2,satellite manufacturer
MICRCA,satellite manufacturer
MICROC,satellite manufacturer
MICSG,organization
MICSG,satellite manufacturer
MICSP,satellite manufacturer
MICSY,satellite manufacturer
MILAN,satellite manufacturer
MILAN,school
MILLEI,satellite manufacturer
MILLEN,satellite manufacturer
MILTEC,satellite manufacturer
MINCYT,organization
MINES,satellite manufacturer
MIRC,school
MISU,school
MIT,launch vehicle manufacturer
MIT,satellite manufacturer
MIT,school
MITLL,launch agency
MITLL,organization
MITLL,satellite manufacturer
MITLL,school
MITT,engine/motor manufacturer
MITT,launch vehicle manufacturer
MM,launch vehicle manufacturer
MM,satellite manufacturer
MMA,launch agency
MMAS,satellite manufacturer
MMCLS,launch agency
MMD,launch vehicle manufacturer
MMD,satellite manufacturer
MMEW,satellite manufacturer
MMMI,satellite manufacturer
MMPCO,launch vehicle manufacturer
MMSS,satellite manufacturer
MMST,satellite manufacturer
MMSV,satellite manufacturer
MMVF,satellite manufacturer
MN,country
MNF,launch agency
MNF,meteorological
MNF,school
MO,organization
MO,school
MOD,launch agency
MOD,organization
MOLN,organization
MOLN,satellite manufacturer
MOM,organization
MONTP2,organization
MONTP2,satellite manufacturer
MOOGNF,engine/motor manufacturer
MOOGW,engine/motor manufacturer
MORF,organization
MOTO,satellite manufacturer
MOTOS,engine/motor manufacturer
MOZHA,organization
MOZHA,satellite manufacturer
MPAE,school
MPE,launch agency
MPE,organization
MPE,satellite manufacturer
MPE,school
MPIH,school
MPIK,launch agency
MPIK,school
MPSC,organization
MPU,satellite manufacturer
MR,country
MRI,school
MRN,launch agency
MRN,school
MSBTR,organization
MSC,organization
MSC,school
MSCI,satellite manufacturer
MSFC,engine/motor manufacturer
MSFC,launch agency
MSFC,launch vehicle manufacturer
MSFC,organization
MSFC,satellite manufacturer
MSFC,school
MSGC,organization
MSSL,school
MSU,organization
MSU,satellite manufacturer
MSU,school
MSUKY,organization
MSUKY,satellite manufacturer
MSV,organization
MSVYAZ,organization
MU,country
MUNIZ,satellite manufacturer
MV,country
MV7,launch agency
MVS,launch agency
MVSM,launch agency
MX,country
MY,country
N,country
NAA,engine/motor manufacturer
NAA,launch vehicle manufacturer
NAA,satellite manufacturer
NAAD,launch vehicle manufacturer
NAAD,satellite manufacturer
NAADR,engine/motor manufacturer
NACA,launch agency
NADA,launch agency
NAFI,satellite manufacturer
NAG,organization
NAG,satellite manufacturer
NAG,school
NAHU,organization
NAIC,launch agency
NAIC,school
NAIR,organization
NAKA,satellite manufacturer
NAL,engine/motor manufacturer
NAL,launch agency
NAL,launch vehicle manufacturer
NAL,organization
NAL,satellite manufacturer
NAMFI,launch agency
NAMMO,engine/motor manufacturer
NAMMO,launch agency
NAMMO,launch vehicle manufacturer
NAMMO,school
NAMTC,launch agency
NANSFI,organization
NANSFI,satellite manufacturer
NAOJ,school
NARSS,organization
NASA,launch agency
NASA,launch vehicle manufacturer
NASA,organization
NASA,satellite manufacturer
NASA,school
NASAHQ,launch agency
NASAHQ,launch vehicle manufacturer
NASAHQ,satellite manufacturer
NASDA,engine/motor manufacturer
NASDA,launch agency
NASDA,launch vehicle manufacturer
NASDA,organization
NASDA,satellite manufacturer
NASDA,school
NASDM,satellite manufacturer
NATO,organization
NAVAIR,organization
NAWC,launch agency
NAWC,launch vehicle manufacturer
NAWC,school
NAXS,school
NBN,organization
NBS,school
NCAR,school
NCKU,organization
NCKU,satellite manufacturer
NCU,school
NDAWN,organization
NDRE,launch agency
NDRE,organization
NDRE,school
NEC,satellite manufacturer
NECST,satellite manufacturer
NECT,satellite manufacturer
NECTF,satellite manufacturer
NECTKA,satellite manufacturer
NECTKE,satellite manufacturer
NESCOMN,launch agency
NESCOMN,launch vehicle manufacturer
NESCOMP,launch agency
NEU,school
NEWSAT,organization
NG,country
NGAA,satellite manufacturer
NGAS,organization
NGAS,satellite manufacturer
NGCOM,organization
NGISABL,engine/motor manufacturer
NGISD,launch agency
NGISG,satellite manufacturer
NGISGO,satellite manufacturer
NGISH,engine/motor manufacturer
NGISW,launch vehicle manufacturer
NGNW,satellite manufacturer
NGST,satellite manufacturer
NHK,organization
NICP,school
NICS,organization
NIHON,organization
NIHON,satellite manufacturer
NII125,engine/motor manufacturer
NII88,launch agency
NII88,launch vehicle manufacturer
NII88,organization
NII88A,launch agency
NII88A,launch vehicle manufacturer
NIIM,engine/motor manufacturer
NIIPP,organization
NIIPP,satellite manufacturer
NIKUS,satellite manufacturer
NILE,organization
NIPR,launch agency
NIPR,school
NIRFI,school
NISS,engine/motor manufacturer
NISS,satellite manufacturer
NISST,engine/motor manufacturer
NISST,launch vehicle manufacturer
NIUTN,satellite manufacturer
NIVR,organization
NJUST,organization
NJUST,satellite manufacturer
NKAU,organization
NKE,engine/motor manufacturer
NKO,launch agency
NL,country
NLR,satellite manufacturer
NMC,engine/motor manufacturer
NMC,launch agency
NMC,launch vehicle manufacturer
NMC,school
NMCOL,satellite manufacturer
NMIT,organization
NMIT,satellite manufacturer
NMSA,school
NMSU,launch agency
NMSU,launch vehicle manufacturer
NMSU,school
NOAA,launch agency
NOAA,organization
NOAA,school
NOBY,school
NOL,launch agency
NOL,school
NONAN,launch agency
NORD,launch vehicle manufacturer
NORD,satellite manufacturer
NORDS,satellite manufacturer
NORLM,launch vehicle manufacturer
NORTH,launch vehicle manufacturer
NORTH,satellite manufacturer
NORTHC,engine/motor manufacturer
NORTHS,satellite manufacturer
NOTS,engine/motor manufacturer
NOTS,launch agency
NOTS,launch vehicle manufacturer
NOTS,organization
NOTS,satellite manufacturer
NOTS,school
NOVTR,launch vehicle manufacturer
NPL,school
NPOE,launch vehicle manufacturer
NPOE,organization
NPOE,satellite manufacturer
NPOL,engine/motor manufacturer
NPOL,launch agency
NPOL,launch vehicle manufacturer
NPOL,organization
NPOL,satellite manufacturer
NPOL,school
NPOLO,launch agency
NPOMA,launch vehicle manufacturer
NPOMA,organization
NPOMA,satellite manufacturer
NPOPM,organization
NPOPM,satellite manufacturer
NPOPMR,organization
NPOPMR,satellite manufacturer
NPOT,engine/motor manufacturer
NRCC,launch agency
NRCC,organization
NRCC,satellite manufacturer
NRCC,school
NRL,engine/motor manufacturer
NRL,launch agency
NRL,launch vehicle manufacturer
NRL,organization
NRL,satellite manufacturer
NRL,school
NRO,organization
NROC,organization
NSA,launch agency
NSA,organization
NSA,school
NSAB,organization
NSC,organization
NSC,satellite manufacturer
NSDC,launch agency
NSF,launch agency
NSF,organization
NSL,organization
NSL,satellite manufacturer
NSMC,organization
NSPO,engine/motor manufacturer
NSPO,launch agency
NSPO,launch vehicle manufacturer
NSPO,organization
NSPO,school
NSPT,organization
NSRDA,organization
NSRDA,satellite manufacturer
NSROC,school
NSS,organization
NSWCPH,school
NSWCWS,school
NTNF,launch agency
NTNU,organization
NTNU,satellite manufacturer
NTT,organization
NTTDM,organization
NTU,organization
NTU,satellite manufacturer
NUAA,organization
NUAA,satellite manufacturer
NUDTC,engine/motor manufacturer
NUDTC,launch vehicle manufacturer
NUDTC,organization
NUDTC,satellite manufacturer
NUM,satellite manufacturer
NUS,organization
NVART,organization
NWC,launch vehicle manufacturer
NWC,school
NWNAZ,satellite manufacturer
NWPU,satellite manufacturer
NWURKS,satellite manufacturer
NYSH,organization
NYU,school
NZ,country
NZRD,country
O3B,organization
O3BS,organization
OAKAE,satellite manufacturer
OAR,organization
OATKABL,engine/motor manufacturer
OATKD,launch agency
OATKG,satellite manufacturer
OATKGO,satellite manufacturer
OATKH,engine/motor manufacturer
OATKW,launch vehicle manufacturer
OAZ,satellite manufacturer
OCOS,satellite manufacturer
OERL,satellite manufacturer
OHB,organization
OHB,satellite manufacturer
OIT,organization
OIT,satellite manufacturer
OKB1,engine/motor manufacturer
OKB1,launch vehicle manufacturer
OKB1,organization
OKB1,satellite manufacturer
OKB10,organization
OKB10,satellite manufacturer
OKB117,engine/motor manufacturer
OKB154,engine/motor manufacturer
OKB16,engine/motor manufacturer
OKB1F2,satellite manufacturer
OKB1F3,organization
OKB1F3,satellite manufacturer
OKB2,engine/motor manufacturer
OKB23,launch vehicle manufacturer
OKB276,engine/motor manufacturer
OKB456,engine/motor manufacturer
OKB52,organization
OKB52,satellite manufacturer
OKB586,launch vehicle manufacturer
OKB586,organization
OKB586,satellite manufacturer
OKBZ154,engine/motor manufacturer
OKSU,school
OLIN,engine/motor manufacturer
OMLGM,launch vehicle manufacturer
ONERA,engine/motor manufacturer
