SITE_ID,ORG_CODE
1,USAF
2,RAE
3,RVSN
4,USAF
5,USAF
6,NIMHB
7,ISAS
8,AEB
9,AEB
10,AEB
11,AEB
12,AEB
13,AEB
14,SYMC
15,SYMC
16,SYMC
17,SA
18,SAC
19,SAC
20,IQ
21,USAF
22,IQ
23,ARR
24,ARR
25,ARR
26,ARR
27,ARR
28,ARR
29,ARR
30,ADD
31,ADD
32,ADD
33,ADD
34,NASA
35,USAF
36,USN
37,SUI
38,SUI
39,SUI
40,NRL
41,NRL
42,NRL
43,NRL
44,SUI
45,SUI
46,SUI
47,SUI
48,SUI
49,SUI
50,SUI
51,SUI
52,SUI
53,SUI
54,SUI
55,SUI
56,SUI
57,SUI
58,NRL
59,NRL
60,SUI
61,SUI
62,SUI
63,SUI
64,SUI
65,SUI
66,NRL
67,NRL
68,NRL
69,NRL
70,NRL
71,NRL
72,SUI
73,SUI
74,SUI
75,SUI
76,SUI
77,SUI
78,SUI
79,SUI
80,SUI
81,SUI
82,SUI
83,SUI
84,SUI
85,SUI
86,SUI
87,SUI
88,SUI
89,SUI
90,SUI
91,SUI
92,SUI
93,SUI
94,SUI
95,SUI
96,SUI
97,SUI
98,SUI
99,SUI
100,SUI
101,SUI
102,SUI
103,SUI
104,SUI
105,SUI
106,SUI
107,SUI
108,UMI
108,USN
109,UMI
109,USN
110,UMI
110,USN
111,UMI
111,USN
112,UMI
112,USN
113,UMI
113,USN
114,USN
115,GMS
116,GMS
117,GMS
118,GMS
119,GMS
120,GMS
121,GMS
122,GMS
123,GMS
124,GMS
125,GMS
126,GMS
127,GMS
128,GMS
129,GMS
130,GMS
131,GMS
132,GMS
133,GMS
134,GMS
135,GMS
136,GMS
137,GMS
138,GMS
139,GMS
140,GMS
141,GMS
142,GMS
143,GMS
144,GMS
145,GMS
146,GMS
147,GMS
148,USN
149,USN
150,USN
151,USN
152,USN
153,USN
154,USN
155,USN
156,USN
157,USA
158,USN
159,USN
160,USN
161,USN
162,USN
163,USN
164,USN
165,USN
166,NPOL
167,NPOL
168,SUI
169,SUI
170,SUI
171,SUI
172,SUI
173,SUI
174,SUI
175,SUI
176,USAF
177,PVO
178,SMDC
179,MO
180,MO
181,MO
182,MO
183,MO
184,USAF
185,USAF
186,USAF
187,USAF
188,NASA
188,USAF
189,SPX
190,VMF
191,APL
192,APL
193,APL
194,NASA
195,SU
196,VMF
197,UCAN
198,PLA
199,USN
200,VMF
201,VMF
202,USA
203,USA
204,USA
205,CN
206,DGA
207,DGA
208,USDI
209,SU
210,SU
211,SU
212,SU
213,SU
214,SU
215,SU
216,SU
217,SU
218,DGA
219,WRE
220,WRE
221,INPE
221,NASA
222,USAF
223,USAF
224,USAF
225,USAF
226,USAF
227,USAF
228,USAF
229,USAF
230,USAF
231,USAF
232,USAF
233,USAF
234,USAF
235,USAF
236,USAF
237,USAF
238,USAF
239,USAF
240,USAF
241,USAF
242,USAF
243,USAF
244,USN
245,USN
246,USN
247,USN
248,USAF
249,USAF
250,USN
251,USN
252,USN
253,USAF
254,USAF
255,USA
256,USA
257,USA
258,USA
259,USA
260,USA
261,USAF
262,USAF
263,USAF
264,USAF
265,USAF
266,USAF
267,NASA
268,USAF
269,USAF
270,NASA
271,NASA
272,USAF
273,USAF
274,USAF
275,USAF
276,USAF
277,USAF
278,USAF
279,USAF
280,USAF
281,USAF
282,USAF
283,USAF
284,USAF
285,USAF
286,USAF
287,USAF
288,USAF
289,USAF
290,NASA
291,USAF
292,USAF
293,USAF
294,SPFL
295,SPFL
296,USAF
297,USAF
298,USAF
299,F
300,F
301,F
302,F
303,F
304,F
305,F
306,F
307,F
308,AR
309,F
310,AR
311,F
312,F
313,F
314,CNES
315,DRDO
316,DRDO
317,DRDO
318,DRDO
319,DRDO
320,DRDO
321,RVSN
322,NASA
323,PE
324,KPA
325,NSPO
326,VMF
327,VMF
328,USAF
329,BR
330,IAE
331,RCAR
332,ZWO
333,CA
334,CA
335,NPOL
336,NPOL
337,NPOL
338,NPOL
339,USAF
340,CNES
341,CNES
342,CNES
343,CNES
344,CNES
345,CNES
346,CNES
347,STSM
348,CNES
349,CNES
350,CNES
351,NASA
351,USAF
352,NASA
352,USAF
353,UK
354,NATO
355,USA
356,LRS
357,NASA
357,USAF
358,NASA
358,USAF
359,NASA
359,USAF
360,NASA
360,USAF
361,CNES
362,IR
363,RVSN
364,NASA
365,NASA
366,EG
367,USN
368,RVSN
369,OSC
370,OSC
371,OSC
372,JPL
373,OSC
374,USN
375,NOTS
376,OSC
377,USAF
378,USAF
379,USAF
380,USAF
381,USAF
382,USAF
383,USAF
384,RVSN
385,USAF
386,USAF
387,USAF
388,USAF
389,USAF
390,USAF
391,USAF
392,USAF
393,USAF
394,USAF
395,E
396,E
397,SAC
398,SAC
399,SAC
400,SAC
401,SAC
402,SAC
403,SAC
404,MO
405,USAF
406,NRCC
407,ESRO
408,ESRO
409,ESRO
410,ESRO
411,ESRO
412,ESRO
413,ESRO
414,ESRO
415,ESRO
416,ESRO
417,ESRO
418,USN
419,USN
420,USN
421,USN
422,CMIK
423,NRCC
424,NRCC
425,NRCC
426,NRCC
427,NRCC
428,NRCC
429,NPOL
430,NPOL
431,NASA
432,NASA
433,USA
434,USA
435,USA
436,USA
437,SMDC
438,USA
439,USA
440,USA
441,USA
442,USA
443,USA
444,USA
445,USA
446,USA
447,USAF
448,NASA
449,NASA
450,UKMO
451,OSC
452,OSC
453,USAF
454,RVSN
455,RVSN
456,RVSN
457,RVSN
458,RVSN
459,RVSN
460,RVSN
461,RVSN
462,RVSN
463,RVSN
464,RVSN
465,RVSN
466,RVSN
467,RVSN
468,RVSN
469,RVSN
470,RVSN
471,RVSN
472,RVSN
473,RVSN
474,RVSN
475,RVSN
476,RVSN
477,RVSN
478,RVSN
479,RVSN
480,RVSN
481,RVSN
482,RVSN
483,RVSN
484,RVSN
485,RVSN
486,RVSN
487,RVSN
488,RVSN
489,RVSN
490,RVSN
491,RVSN
492,RVSN
493,RVSN
494,RVSN
495,RVSN
496,RVSN
497,RVSN
498,RVSN
499,RVSN
500,RVSN
501,RVSN
502,RVSN
503,RVSN
504,RVSN
505,RVSN
506,RVSN
507,RVSN
508,RVSN
509,RVSN
510,RVSN
511,RVSN
512,RVSN
513,RVSN
514,RVSN
515,RVSN
516,RVSN
517,RVSN
518,RVSN
519,RVSN
520,RVSN
521,RVSN
522,RVSN
523,RVSN
524,RVSN
525,RVSN
526,RVSN
527,RVSN
528,RVSN
529,RVSN
530,RVSN
531,RVSN
532,RVSN
533,RVSN
534,RVSN
535,RVSN
536,RVSN
537,RVSN
538,RVSN
539,RVSN
540,RVSN
541,RVSN
542,RVSN
543,RVSN
544,RVSN
545,RVSN
546,RVSN
547,RVSN
548,RVSN
549,RVSN
550,RVSN
551,RVSN
552,RVSN
553,RVSN
554,RVSN
555,RVSN
556,RVSN
557,RVSN
558,RVSN
559,RVSN
560,RVSN
561,RVSN
562,RVSN
563,RVSN
564,RVSN
565,RVSN
566,RVSN
567,RVSN
568,RVSN
569,RVSN
570,RVSN
571,RVSN
572,RVSN
573,RVSN
574,RVSN
575,RVSN
576,RVSN
577,RVSN
578,RVSN
579,RVSN
580,RVSN
581,RVSN
582,RVSN
583,RVSN
584,RVSN
585,RVSN
586,RVSN
587,RVSN
588,RVSN
589,RVSN
590,RVSN
591,RVSN
592,RVSN
593,RVSN
594,RVSN
595,RVSN
596,RVSN
597,USA
598,NRCC
599,I
600,RVSN
601,RLABN
602,RVSN
603,RVSN
604,RVSN
605,RVSN
606,RVSN
607,RVSN
608,RVSN
609,RVSN
610,RVSN
611,ADD
612,USAF
613,USAF
614,USAF
615,USAF
616,USA
617,USA
618,USAF
619,USAF
620,RVSN
621,RVSN
622,RVSN
623,RVSN
624,RVSN
625,RVSN
626,RVSN
627,RVSN
628,RVSN
629,RVSN
630,RVSN
631,RVSN
632,RVSN
633,RVSN
634,RVSN
635,RVSN
636,RVSN
637,USA
638,NASA
639,NASA
640,USAF
641,USAF
642,USAF
643,USAF
644,USAF
645,USAF
646,USAF
647,CN
648,SYMC
649,HAL5
650,CN
651,NASA
651,USAF
652,NASA
652,USAF
653,NASA
653,USAF
654,NASA
654,USAF
655,NASA
655,USAF
656,NASA
656,USAF
657,NASA
657,USAF
658,NASA
658,USAF
659,NASA
659,USAF
660,NASA
660,USAF
661,WEHR
662,WEHR
663,F
664,F
665,F
666,F
667,F
668,F
669,F
670,F
671,F
672,PLANS
673,WEHR
674,WEHR
675,WEHR
676,WEHR
677,WEHR
678,CMIK
679,USN
680,USN
681,USN
682,USN
683,USN
684,USN
685,USN
686,USN
687,USN
688,USN
689,USN
690,USN
691,USN
692,USN
693,USN
694,USN
695,USN
696,USN
697,USN
698,USN
699,USN
700,USN
701,USN
702,USN
703,USN
704,USN
705,USN
706,USN
707,USN
708,USN
709,USN
710,USN
711,USN
712,USN
713,USN
714,USN
715,USN
716,USN
717,USN
718,USN
719,USN
720,USN
721,USN
722,USN
723,USN
724,USN
725,USN
726,USN
727,USN
728,USN
729,USN
730,USN
731,USN
732,USN
733,USN
734,USN
735,SU
736,SU
737,SU
738,SU
739,SU
740,SU
741,SU
742,SU
743,SU
744,SU
745,IQ
746,IQ
747,IQ
748,IQ
749,IQ
750,IQ
751,IQ
752,IQ
753,IQ
754,IQ
755,IQ
756,IQ
757,IQ
758,IQ
759,IR
760,IQ
761,IQ
762,IQ
763,IR
764,JPL
765,SPFL
766,EGAO
767,EGAO
768,IQ
769,IQ
770,USAF
771,USAF
772,USAF
773,USAF
774,USAF
775,USAF
776,USAF
777,USAF
778,USAF
779,USAF
780,USAF
781,USAF
782,USAF
783,USAF
784,USAF
785,USAF
786,USAF
787,USAF
788,USAF
789,USAF
790,USAF
791,USAF
792,USAF
793,USAF
794,USAF
795,USAF
796,USAF
797,USAF
798,USAF
799,USAF
800,USAF
801,USAF
802,USAF
803,USAF
804,CN
805,PLANS
806,PLA
807,USAF
808,NSPO
809,CN
810,CN
811,CN
812,CN
813,CN
814,CN
815,CN
816,CN
817,CN
818,CN
819,CN
820,USA
821,KP
822,RVSN
823,NASA
824,NASA
825,NASA
826,RVSN
827,RVSN
828,RVSN
829,RVSN
830,RVSN
831,ESRO
832,ISAS
833,ISAS
834,ISAS
835,ISAS
836,ISAS
837,ISAS
838,ISAS
839,ISAS
840,RVSN
841,USN
842,USN
843,USN
844,USN
845,USN
846,USN
847,USN
848,USN
849,USN
850,USN
851,USN
852,USN
853,USN
854,USN
855,USN
856,CNES
857,IR
858,UMI
859,CMIK
860,BOSL
861,AADC
862,AADC
863,AADC
864,USAF
865,USAF
866,SMDC
867,SMDC
868,SMDC
869,SMDC
870,SMDC
871,SMDC
872,SMDC
873,SMDC
874,ESRO
874,NASA
875,ESRO
875,NASA
876,ESRO
876,NASA
877,SU
878,SU
879,SU
880,SU
881,SU
882,SU
883,SU
884,SU
885,SU
886,SU
887,SU
888,SU
889,SU
890,SU
891,SU
892,SU
893,SU
894,SU
895,SU
896,SU
897,RVSN
898,RVSN
899,SU
900,SU
901,SU
902,SU
903,SU
904,SU
905,SU
906,SU
907,SU
908,SU
909,SU
910,SU
911,SU
912,SU
913,SU
914,SU
915,SU
916,SU
917,SU
918,SU
919,NASA
919,SSC
920,SSC
921,NASA
922,NASA
923,NASA
924,NASA
925,KP
926,KP
927,KP
928,KP
929,KP
930,SAND
931,SIMED
932,LAPAN
933,PL
934,NASA
935,NASA
936,SAC
937,SAC
938,USAF
939,LUNA
940,RLABN
941,RLABN
942,RVSN
943,RVSN
944,NASA
945,NASA
946,NASA
947,IR
948,SSI
949,AR
950,USAF
951,IDF
952,AR
953,OSC
954,OSC
955,SCAL
956,SCAL
957,SCAL
958,USA
959,USA
960,SYMC
961,SU
962,N
963,AEC
963,USN
964,NASA
964,USAF
965,NASA
965,USAF
966,NASA
966,USAF
967,NASA
967,USAF
968,NASA
968,USAF
969,NASA
969,USAF
970,KP
971,SU
972,SU
973,SU
974,SU
975,SU
976,SU
977,SU
978,SU
979,SU
980,SU
981,SU
982,SU
983,SU
984,NATO
985,CMIK
986,USN
987,KARI
988,IL
989,VMF
990,STA
991,RVSN
992,RVSN
993,SU
994,SU
995,RVSN
996,USN
997,USN
998,USN
999,KPNO
1000,RVSN
1001,VMF
1002,RVSN
1003,USAF
1004,DOE
1005,DOE
1006,RVSN
1007,ISAS
1009,SU
1010,SU
1011,VMF
1012,SU
1013,SU
1014,ZA
1015,USAF
1016,USAF
1017,USN
1018,USAF
1019,USAF
1020,USAF
1021,USAF
1022,USAF
1023,USN
1024,IL
1025,IL
1026,IL
1027,SU
1028,SU
1029,SU
1030,SU
1031,SU
1032,SU
1033,SU
1034,SU
1035,SU
1036,SU
1037,SU
1038,OSC
1039,NASA
1040,AR
1041,USAF
1042,USAF
1043,USAF
1044,USAF
1045,USAF
1046,USAF
1047,USAF
1048,I
1049,USAF
1050,NASA
1050,USAF
1051,USN
1052,USN
1053,USN
1054,USN
1055,USN
1056,USN
1057,USN
1058,USN
1059,USN
1060,USN
1061,USN
1062,VMF
1063,USN
1064,NRL
1065,NASA
1066,NASA
1067,NASA
1068,NASA
1069,NASA
1070,NASA
1071,NASA
1072,NASA
1073,NASA
1074,NASA
1075,NASA
1076,NASA
1077,NASA
1078,NASA
1079,NASA
1080,NASA
1081,NASA
1082,NASA
1083,NASA
1084,NASA
1085,NASA
1086,NASA
1087,NASA
1088,NASA
1089,NASA
1090,NASA
1091,NASA
1092,NASA
1093,NASA
1094,NASA
1095,NASA
1096,NASA
1097,NASA
1098,NASA
1099,NASA
1100,NASA
1101,NASA
1102,NASA
1103,NASA
1104,NASA
1105,NASA
1106,NASA
1107,NASA
1108,NASA
1109,NASA
1110,NASA
1111,NASA
1112,NASA
1113,NASA
1114,NASA
1115,NASA
1116,NASA
1117,NASA
1118,NASA
1119,NASA
1120,NASA
1121,NASA
1122,NASA
1123,NASA
1124,NASA
1125,NASA
1126,NASA
1127,NASA
1128,NASA
1129,NASA
1130,NASA
1131,NASA
1132,NASA
1133,NASA
1134,LRL
1134,USN
1135,USN
1136,AN
1137,AN
1138,AN
1139,AN
1140,AN
1141,AN
1142,AN
1143,AN
1144,AN
1145,AN
1146,AN
1147,AN
1148,AN
1149,AN
1150,AN
1151,AN
1152,AN
1153,AN
1154,AN
1155,AN
1156,AN
1157,AN
1158,AN
1159,AN
1160,AN
1161,AN
1162,AN
1163,AN
1164,AN
1165,AN
1166,AN
1167,AN
1168,AN
1169,AN
1170,AN
1171,AN
1172,AN
1173,AN
1174,AN
1175,AN
1176,AN
1177,AN
1178,AN
1179,AN
1180,AN
1181,AN
1182,AN
1183,AN
1184,AN
1185,AN
1186,AN
1187,AN
1188,AN
1189,AN
1190,AN
1191,AN
1192,AN
1193,AN
1194,AN
1195,AN
1196,AN
1197,AN
1198,AN
1199,AN
1200,AN
1201,AN
1202,AN
1203,AN
1204,AN
1206,AN
1207,AN
1208,SMDC
1209,USN
1210,USN
1233,AN
1256,AN
1257,USN
1258,USN
1259,USN
1260,GMS
1261,GMS
1262,GMS
1263,GMS
1264,GMS
1265,GMS
1266,GMS
1267,GMS
1268,GMS
1269,GMS
1270,AN
1271,USN
1272,USN
1273,USN
1274,USN
1275,USN
1276,MDA
1277,USN
1278,USN
1279,USN
1280,USN
1281,USN
1282,USN
1283,USN
1284,USN
1285,NRL
1286,NRL
1287,NRL
1288,NRL
1289,NRL
1290,NRL
1291,NRL
1292,NRL
1293,NRL
1294,NRL
1295,NRL
1296,CN
1297,SU
1298,SU
1299,SU
1300,SU
1301,SU
1302,SU
1303,SU
1304,SU
1305,SU
1306,SU
1307,NRCC
1308,AADC
1309,KP
1310,KP
1311,IR
1312,USAF
1313,SAND
1314,F
1315,NRCC
1316,SPFL
1317,NRCC
1318,NRCC
1319,NRCC
1320,NRCC
1321,USAF
1322,SU
1323,SU
1324,NASA
1324,USAF
1325,NASA
1325,USAF
1326,NASA
1326,USAF
1327,NASA
1327,USAF
1328,NASA
1328,USAF
1329,NASA
1329,USAF
1330,BAS
1331,NASA
1331,USAF
1332,JMA
1333,YE
1334,GMS
1335,RVSN
1336,YE
1337,USN
1338,USN
1339,I
1340,I
1341,I
1342,I
1343,I
1344,ISRO
1345,OTRG
1346,IR
1347,IR
1348,IR
1349,IR
1350,NRCC
1351,J
1352,CITED
1353,SCAL
1354,SU
1355,OTRG
1356,IR
1357,ISRO
1358,ISRO
1359,ISRO
1360,ISRO
1361,ISRO
1362,USAF
1363,NASA
1364,CN
1365,SU
1366,SU
1367,SU
1368,SU
1369,SU
1370,SU
1371,SU
1372,SU
1373,SU
1374,SU
1375,SU
1376,SU
1377,SU
1378,SU
1379,SU
1380,SU
1381,SU
1382,SU
1383,SU
1384,SU
1385,SU
1386,SU
1387,SU
1388,SU
1389,SU
1390,SU
1391,SU
1392,SU
1393,SU
1394,SU
1395,SU
1396,SU
1397,SU
1398,SU
1399,SU
1400,NASA
1400,USAF
1401,NASA
1401,USAF
1402,NASA
1402,USAF
1403,NASA
1403,USAF
1404,USAF
1405,VMF
1406,KP
1407,NASA
1408,NASA
1409,NASA
1410,I
1411,I
1412,I
1413,USN
1414,USN
1415,USN
1416,CMIK
1417,CMIK
1418,CMIK
1419,SUPA
1420,RVSN
1421,NMSPA
1422,NMSPA
1423,NMSPA
1424,NMSPA
1425,SPFL
1426,SPFL
1427,SPFL
1428,SPX
1429,NASA
1429,USAF
1430,NASA
1430,USAF
1431,SMDC
1432,USAF
1433,USAF
1434,USAF
1435,DLR
1436,USAF
1437,USAF
1438,USAF
1439,ARMF
1440,MOD
1441,MOD
1442,MOD
1443,MOD
1444,MOD
1445,MOD
1446,MOD
1447,MOD
1448,CMIK
1449,CMIK
1450,NASA
1451,NASA
1452,N
1453,N
1454,SU
1455,RVSN
1456,NMSPA
1457,SYMC
1458,J
1459,IST
1460,CONAE
1461,RVSN
1462,ISRO
1463,ISRO
1464,ISRO
1465,ISRO
1466,ISRO
1467,ISRO
1468,RVSN
1469,USAF
1470,USAF
1471,YE
1472,GMS
1473,PK
1474,NASDA
1475,NASDA
1476,NASDA
1477,NASDA
1478,NASDA
1479,NASDA
1480,KPA
1481,NASA
1482,NASA
1483,USAF
1484,NASA
1485,NASA
1486,NASA
1487,LY
1488,SAND
1489,SAND
1490,SAND
1491,CN
1492,CN
1493,CN
1494,CN
1495,RVSN
1520,SU
1521,SU
1522,SU
1556,SU
1570,SU
1590,SU
1618,SU
1622,SU
1623,SU
1624,SU
1625,SU
1626,VMF
1627,WEHR
1628,RVSN
1629,CN
1630,ISAS
1631,SU
1632,SU
1633,SU
1634,SU
1635,SU
1636,SU
1637,SU
1638,SU
1639,SU
1640,SU
1641,SU
1642,SU
1643,SU
1644,SU
1645,SU
1646,RVSN
1647,USAF
1648,USAF
1649,USAF
1650,USAF
1651,USAF
1652,USAF
1653,USAF
1654,USAF
1655,USAF
1656,USAF
1657,USAF
1658,USAF
1659,USAF
1660,USAF
1661,USAF
1662,USAF
1663,USAF
1664,USAF
1665,USAF
1666,USAF
1667,USAF
1668,USAF
1669,USAF
1670,USAF
1671,USAF
1672,USAF
1673,USAF
1674,USAF
1675,USAF
1676,USAF
1677,USAF
1678,USAF
1679,USAF
1680,USAF
1681,USAF
1682,USAF
1683,USAF
1684,USAF
1685,USAF
1686,USAF
1687,USAF
1688,USAF
1689,USAF
1690,USAF
1691,USAF
1692,USAF
1693,USAF
1694,USAF
1695,USAF
1696,USAF
1697,USAF
1698,USAF
1699,USAF
1700,USAF
1701,USAF
1702,USAF
1703,USAF
1704,USAF
1705,USAF
1706,USAF
1707,USAF
1708,USAF
1709,USAF
1710,USAF
1711,USAF
1712,USAF
1713,USAF
1714,USAF
1715,USAF
1716,USAF
1717,USAF
1718,USAF
1719,USAF
1720,USAF
1721,USAF
1722,USAF
1723,NASA
1724,USAF
1725,USAF
1726,USAF
1727,USAF
1728,WEHR
1729,WEHR
1730,WEHR
1731,WEHR
1732,WEHR
1733,WEHR
1734,WEHR
1735,WEHR
1736,WEHR
1737,WEHR
1738,WEHR
1739,WEHR
1740,WEHR
1741,WEHR
1742,WEHR
1743,WEHR
1744,WEHR
1745,WEHR
1746,WEHR
1747,AR
1748,ARMF
1749,CNES
1750,DRDO
1751,VVS
1752,VVS
1753,SU
1754,SU
1755,SU
1756,SU
1757,SU
1758,SU
1759,SU
1760,SU
1761,SU
1762,SU
1763,RVSN
1764,RVSN
1765,RVSN
1766,USAF
1767,USAF
1768,USAF
1769,USAF
1770,USAF
1771,USAF
1772,USAF
1773,USAF
1774,USAF
1775,USAF
1776,USAF
1777,USAF
1778,USAF
1779,NASA
1780,USAF
1781,SSI
1782,USAF
1783,USAF
1784,USAF
1785,USAF
1786,USAF
1787,CN
1788,CN
1789,CN
1790,USN
1791,USN
1792,NASA
1793,NASA
1794,NASA
1795,NASA
1796,NASA
1797,NASA
1798,NASA
1799,NASA
1800,NASA
1801,NASA
1802,NASA
1803,NASA
1804,NASA
1805,NASA
1806,NASA
1807,NASA
1808,NASA
1809,NASA
1810,NASA
1811,NASA
1812,NASA
1813,NASA
1814,NASA
1815,NASA
1816,NASA
1817,NASA
1818,NASA
1819,NASA
1820,NASA
1821,NASA
1822,NASA
1823,USAF
1824,USAF
1825,USAF
1826,USAF
1827,CMIK
1828,CMIK
1829,CMIK
1830,CMIK
1831,WRE
1832,WRE
1833,WRE
1834,WRE
1835,WRE
1836,WRE
1837,WRE
1838,WRE
1839,WRE
1840,WRE
1841,WRE
1842,WRE
1843,WRE
1844,WRE
1845,WRE
1846,WRE
1847,WRE
1848,WRE
1849,WRE
1850,USN
1851,USN
1852,SMDC
1853,SMDC
1854,SMDC
1855,SMDC
1856,SMDC
1857,SMDC
1858,USN
1859,SMDC
1860,SMDC
1861,NASA
1862,NASA
1863,SMDC
1864,SMDC
1865,SMDC
1866,SMDC
1867,SMDC
1868,SMDC
1869,SMDC
1870,SMDC
1871,SMDC
1872,SMDC
1873,SMDC
1874,SMDC
1875,SMDC
1876,SMDC
1877,SMDC
1878,SMDC
1879,SMDC
1880,SMDC
1881,SMDC
1882,SMDC
1883,SMDC
1884,SMDC
1885,SMDC
1886,SMDC
1887,SMDC
1888,SMDC
1889,SMDC
1890,USA
1891,SMDC
1892,SMDC
1893,NASA
1894,USA
1895,SMDC
1896,BLOR
1897,USN
1898,USN
1899,USN
1900,USN
1901,USAF
1902,CN
1903,CN
1904,CN
1905,CN
1906,RVSN
1907,RVSN
1908,RVSN
1909,CN
1910,YE
1911,RVSN
1912,NASA
1913,BRL
1914,BRL
1915,USA
1916,RVSN
1917,DD
