STAGE_NAME,STAGE_FAMILY,STAGE_ALT_NAME,LENGTH,DIAMETER,LAUNCH_MASS,DRY_MASS,THRUST,DURATION,ENGINE_ID,ENGINE_COUNT
10KS2500,10KS2500,,2.9,.35,.1,,11,10,4,1
11A57I,Blok-I,Blok I,6.7,2.66,23.7,2350,298,240,723,1
11S510,Blok-I,,6.7,2.66,25.2,2410,298,240,723,1
11S510 (F),Blok-I,,7.6,2.66,25.2,2410,298,240,723,1
11S59,R-7,Blok BVGD,19.8,2.68,44.5,3915,992,120,754,1
11S59A,Blok-A,Blok A,28,2.95,105.4,6875,997.1,286,756,1
11S59A-S,Blok-A,Blok A,28,2.95,105.4,6875,1009.4,286,758,1
11S691,R-36,,18.8,3,127,8300,3032,120,781,3
11S692,R-36.St2,,10.1,3,53.3,4800,1010,160,783,1
11S771,Zenit,,32.9,3.9,352,33900,7908,140,768,1
11S772,Zenit.St2,,11.1,3.9,90,9300,912,300,766,1
11S824,Blok-D,Blok D,5.5,3.7,13.4,1800,85,600,16,1
11S824F,Blok-D,Blok D-2,5.5,3.7,17.3,2400,85,600,16,1
11S824M,Blok-D,Blok D-1,5.5,3.7,17.3,2400,85,600,16,1
11S86,Blok-D,Blok DM,6.3,3.7,17.5,2440,83.4,680,17,1
11S861,Blok-D,Blok DM-2,6.3,3.7,17.5,2440,83.4,680,17,1
11S861-01,Blok-D,Blok DM-2M,6.3,3.7,17.5,2440,83.4,680,17,1
11S861-03,Blok-D,Blok DM-3,6.3,3.7,17.5,2440,83.4,680,17,1
12KRB,GS3,C12,8.7,2.8,15,2500,73.5,720,434,1
14S53,R-7,Blok BVGD,19.8,2.68,44.5,3915,992,120,755,1
14S53A,Blok-A,Blok A,28,2.95,105.4,6875,1009.4,286,757,1
14S54,Blok-I,,6.7,2.66,26,2800,294,359,725,1
14S54/RD-0110,Blok-I,,6.7,2.66,25.2,2410,298,240,723,1
15A14A,R-36,R-36M St 1,22.3,3,210,15000,4522,130,788,4
15A14B,R-36.St2,R-36M St 2,6,3,49,3000,760,153,739,1
15A18-BR,BR,R-36M St 3,1,3,8.2,900,18.6,600,712,1
15A18A,R-36,R-36M St 1,22.3,3,210.8,15000,4525,98,790,3
15A18B,R-36.St2,R-36M St 2,5.7,3,49.3,3000,760,153,748,1
15Zh44 St 1,R-39,,9.7,2.4,53.7,,2060,,30,1
15Zh44 St 2,RT-23.St2,,4.8,2.4,25,,1050,,31,1
15Zh52 St 1,R-39,,9.7,2.4,53.7,,2060,,30,1
15Zh52 St 2,RT-23.St2,,4.8,2.4,25,,1050,,31,1
15Zh58A,Topol,Topol'-1,8.5,1.8,26,3000,980,60,44,1
15Zh58B,Topol.St2,Topol'-2,6,1.55,13,1500,490,64,45,1
15Zh58MA,Topol,Topol'-M1,8.5,1.8,26,3000,980,60,44,1
15Zh58MB,Topol.St2,Topol'-M2,6,1.55,13,1500,490,64,45,1
15Zh58MV,Topol.St3,Topol'-M3,3.1,1.34,6,1000,245,56,46,1
15Zh58V,Topol.St3,Topol'-3,3.1,1.34,6,1000,245,56,46,1
15Zh59A,Kuryer,,3.1,1.36,6,,,,47,1
15Zh59B,Kuryer,,3.1,1.36,5,,,,48,1
15Zh59V,Kuryer.St3,,2.1,1.13,3,,,,49,1
15Zh60 St 1,R-39,,9.7,2.4,53.7,,2060,,39,1
15Zh60 St 2,RT-23.St2,,4.8,2.4,25,,1050,,40,1
15Zh61 St 1,R-39,,9.7,2.4,53.7,,2060,,30,1
15Zh61 St 2,RT-23.St2,,4.8,2.4,25,,1050,,38,1
17S40,Blok-D,,6.3,3.7,17.5,2440,83.4,680,18,1
2.5-DS-59000,Nike,,3,.42,.7,,265,2.5,56,1
22.6KS1245,Sparrow,,1.3,.2,.06,5,5.5,22.6,59,1
27D6,Kontakt,,6,.74,3,,,,63,1
28D6,Kontakt,,2,.74,1,,,,64,1
29D6,Kontakt,,1,.74,.5,,,,65,1
374BL01A,R-7,Blok BVGD,19.8,2.68,44.5,3915,992,120,755,1
374BL01A-A,Blok-A,Blok A,28,2.95,105.4,6875,1009.4,286,757,1
374BL01B,R-7,Blok BVGD,19.8,2.68,44.5,3915,992,120,755,1
374BL01B-A,Blok-A,Blok A,28,2.95,105.4,6875,1009.4,286,757,1
374BL02A,Blok-I,,6.7,2.66,25.2,2410,298,240,723,1
374BL02B,Blok-I,,6.7,2.66,26,2800,294,359,725,1
48N6,48N6,,7.5,.5,1.8,,,,77,1
53T6,PRS-1,,10,1,12,,103,4,86,1
5Ya26,PRS-1,,10,1,12,,103,4,91,1
8A92E,Blok-E,,3.6,2.58,8,1440,54.5,430,844,1
8A92ME,Blok-E,,3.6,2.58,8,1440,54.5,430,844,1
8K71,R-7,,19,2.7,10.8,850,250,120,97,1
8K71A,Blok-A,,28,2.95,93.5,7495,941,330,99,1
8K72E,Blok-E,,3.6,2.58,8,1440,49.4,450,843,1
8K72EL,Blok-E,,2.5,2.58,8.1,1110,49.4,450,843,1
8K72KE,Blok-E,,3.6,2.58,8,1440,54.5,430,844,1
8K74,R-7,,19,2.7,10.8,850,250,120,96,1
8K74A,Blok-A,,28,2.95,100,7000,950,330,98,1
8K75A,R-9,,14.6,2.7,61.6,4000,1600,108,759,1
8K75B,8K75B,,7,2.7,15.9,2500,300,140,721,1
8K78I,Blok-I,,9.4,2.66,25.5,2350,298,240,722,1
8K94,RT-20P.St2,,8.4,1.8,9.8,900,147,215,799,1
8K95A,RT-2,,4.8,1.95,19,,900,30,859,1
8K95B,RT-15,,4,1.49,10,1500,500,30,717,1
8K95V,RT-1.St3,,2.8,1.4,3,,240,42,716,1
8K96A,RT-15,,4.7,1.49,11.3,1500,432,60.6,37,1
8K96A (RT-2P),RT-15,,5.1,1.49,11.3,1500,432,60.6,35,1
8K96B,RT-2.St3,,4.6,.98,4.6,1000,176,49,42,1
8K96B (RT-15),RT-2.St3,RT-15 St2,4.6,1,4.6,1000,216,45,41,1
8K96B (RT-2P),RT-2.St3,RT-2P St3,5.5,1,4.6,1000,176,45,42,1
8K98A,RT-2,,8.7,1.84,34.6,4000,893,75.4,32,1
8K98B,RT-15,,4.7,1.49,9.6,1500,432,59,34,1
8K98PA,RT-2,,9.2,1.84,34.6,4000,981,75.4,33,1
8K98V,RT-2.St3,,3.8,.98,3.5,1000,215,45,36,1
8K99A,RT-20P,,6.1,1.8,19,2450,600,65,27,1
8S641,R-16,R-16A,16,3,110,10000,2610,90,777,3
8S642,R-16.St2,R-16B,13,2.4,27,3000,882,125,778,1
8S671,R-36,R-36 St1,18.8,3,122,6400,2648,120,781,3
8S672,R-36.St2,R-36 St2,9.4,3,49,3700,902,160,783,1
8S691,R-36,R-36O St1,18.8,3,122,6400,2648,120,781,3
8S692,R-36.St2,R-36O St2,9.4,3,49,3700,902,160,783,1
8S810,Proton,Proton 8S810,21.2,7.4,450,31000,9500,120,784,6
8S810M,Proton,Proton 8S810,21.2,7.4,450,30600,10500,120,785,6
8S811,UR-200,Proton St2,17.1,4.1,167.8,11700,2330,210,732,4
8S812,Proton.St3,Proton St3,6.9,4.1,50.6,4185,583,230,731,1
8S812M,Proton.St3,Proton St3,4.1,4.1,50.3,3700,583,230,731,1
8S816,UR-100,,17.2,2,88,5000,2070,121,735,4
8S817,UR-100.St2,,3.9,2,15,2000,240,183,25,1
A-1,V-2,GR,17,1.65,20,4000,363,85,751,1
A-350,A-350,,10,2.57,15,1000,,40,109,1
A-350 Booster,A-350,,8,2.57,15,1000,,5,108,1
A-350Zh,A-350,,15,2.57,15,1000,,40,87,1
A-350Zh Booster,A-350,,7.9,2.57,15,1000,,5,90,1
A-925,A-350,,7,2.57,15,1000,,40,85,1
A-925 Booster,A-350,,8,2.57,15,1000,,5,84,1
A1P,Polaris,Polaris A1P St1,3.8,1.37,8.3,1450,,,111,1
A1P Stage 2,Polaris.St2,Polaris A1P St2,2,1.37,4.3,951,,,112,1
A2E,Polaris,Polaris A2E St1,4.3,1.37,10.1,1450,,,113,1
A2E Stage 2,Polaris.St2,Polaris A2E St2,2.1,1.37,4.2,860,,,1191,1
A2P,Polaris,Polaris A2P St1,4.3,1.37,10.1,1450,,,113,1
A2P Stage 2,Polaris.St2,Polaris A2P St2,2.1,1.37,4.2,860,,,1191,1
A3P,Polaris,Polaris A3P St1,4.4,1.37,11.1,1270,,,114,1
AAD,AAD,,6,.42,1,,,,,1
AJ10,Able,Able,5,.81,1.9,429,33,122,117,1
AJ10-101A,Able,Able I,5.8,.81,1.9,385,34.7,110,119,1
AJ10-104,Ablestar,Ablestar,4.5,1.39,4.5,599,36,,120,1
AJ10-104D,Ablestar,Ablestar,4.5,1.39,4.5,599,36,,120,1
AJ10-118,Able,Delta,6,.81,2.2,694,33.7,115,121,1
AJ10-118A,Able,Delta,6,.81,2.7,600,33.7,170,122,1
AJ10-118D,Able,Delta,5.8,.81,2.7,545,33.7,170,123,1
AJ10-118FJ,Delta2,Delta AJ10-118FJ,6.3,1.75,6,780,44.1,430,126,1
AJ10-11B,Able,AJ10,5.7,.81,1.9,429,34.7,122,121,1
AJ10-40,Able,Able,5.8,.81,1.9,429,34.5,110,135,1
AJ10-41,Able,Able,5.8,.81,1.9,429,34.5,110,136,1
AJ10-42,Able,Able II,5.8,.81,1.9,429,34.5,110,137,1
AJ60-91,AJ60,Aerobee 350 St2,9.1,.56,3,1050,72,52.7,139,4
AJ60-92,Aerobee,Aerobee 200 St2,5.5,.38,.7,131,22.6,61.1,142,1
AMROC IRR,AMROC,IRR,17.7,1.29,12.2,,315,70,336,1
AS-0,ASLV,,10.7,1,11.6,2963,502,49,148,1
AS-1,ASLV,ASLV,10.2,1,11.8,2900,702,45,145,1
AS-2,ASLV.St2,St 2,6.4,.8,4.4,800,304,36,146,1
AS-3,ASLV.St3,St 3,2.4,.8,1.7,650,90.7,45,147,1
AS-4,ASLV.St4,St 4,1.4,.66,.5,195,35,33,144,1
ASAS,SM3.TSRM,SM-3 TSRM,.9,.33,.1,,7,15,602,1
ASAS XL,SM3.TSRM,,.9,.53,.1,,7,15,602,1
ASAT,SRAM,,4.3,.46,1,,,,465,1
ASR SRB-A,H2.SRB,,11.7,2.6,76.5,8700,2271,116,333,1
ASROC,HOTROC,,4.5,.34,.4,40,49,,599,1
ATACMS,ATACMS,,4,.61,1.2,,180,,149,1
ATSM-9,Jericho,,5.3,1.35,9.1,1000,610,55,151,1
AUS-51,AUS-51,,2.6,1.35,2,170,58,92,152,1
AVUM,AVUM,,1.7,1.93,1,494,2.5,667,793,1
AVUM-RD868P,AVUM,,1.7,1.93,1,494,2.5,667,809,1
Ababeel St 3,DF-21,,3.3,1.4,4,,,,153,1
Abid St1,Abid,,8,2.64,25,3000,1500,90,154,5
Abid St2,R-11,,8,.88,6,1600,,,917,1
Abid St3,Abid.St3,,1,.5,,,,,155,1
Aeolus Booster,LongTom,,1.8,.41,.3,,80,2.7,450,7
AeroHTV,AeroHTV,,1.7,.23,.1,,,,492,7
AeroHTV Stage 2,AeroHTV2,,1.7,.15,.1,,,,492,4
Aerobee 100,Aerobee,Aerobee Jr,3.6,.38,.5,119,11.5,40,157,1
Aerobee 150,Aerobee,Aerobee,5.1,.38,.7,133,17.8,51.4,139,1
Aerobee 150A,Aerobee,Aerobee,5.1,.38,.6,133,17.8,51.4,139,1
Aerobee 75,Orion,,4,.35,.5,142,13,32,522,1
Aerobee AJ10-24,Aerobee,,5.8,.38,.5,184,17.8,32.1,131,1
Aerobee AJ10-25,Aerobee,,5.8,.38,.5,184,17.8,32.1,132,1
Aerobee AJ10-27,Aerobee,,5.8,.38,.5,184,17.8,32.1,133,1
Aerobee AJ10-34,Aerobee,,5.8,.38,.5,184,17.8,32.1,134,1
Aerobee Booster,AerobeeB,,1.8,.33,.3,140,80,2.5,141,1
Aerobee XASR-1,Aerobee,,5.8,.38,.7,184,11.6,32.1,1206,1
Aerojet Jr,Sergeant,,5.7,.79,4,,254,28,158,1
Agate,Agate,VE110   Agate,4.5,.8,2,100,190,18,623,1
Agena A,Agena,,3,1.52,3.8,400,69,120,213,1
Agena B,Agena,,6.2,1.52,7,750,71,480,215,1
Agena D,Agena,,6.2,1.52,7,750,71,480,215,1
Agni,ASLV,,11,1,11.5,2900,700,50,162,1
Agni 4 Stage 2,AgniII.St2,,6,1,4.2,,,60,165,1
Agni II Stage 2,AgniII.St2,,6,1,4.2,,,60,165,1
Agni III,Agni3,,7.7,2,33,2970,1040,75,163,1
Agni III Stage 2,Agni3,,3.1,2,14,1820,314,110,164,1
Agni V,Agni3,,7.7,2,33,2970,1040,75,163,1
Agni V Stage 2,Agni3,,3.1,2,14,1820,314,110,164,1
Agni V Stage 3,Agni3,,3,2,10,500,,,166,1
Aigle,Stromboli,,3,.56,.9,246,75,16,946,1
Ajax,Ajax,,4.5,.3,.5,372,11.6,30,167,1
Ajax Cluster,Ajax,,6,.76,1.2,,50,71,167,4
Ajax Cluster 1810,Ajax,,6,.76,1.2,,50,71,168,4
Al Abbas,R-11,,10.9,.88,7.6,1600,,,917,1
Al Fatah,Fatah,,4.6,.5,1,454,130,15,170,1
Al Hussein,R-11,,9.5,.88,5.9,1600,,,917,1
Al Samoud,V-750,,6,.5,2,360,13.8,52,907,1
Al Samoud 2,Samoud,,5,.76,2,505,13.8,52,907,1
AlKahir,AlKahir,,10,1.22,10,,,,171,1
Alcor,Alcor,,1.9,.52,.5,200,36,30,72,1
Alcor IA,Alcor,,1.9,.52,.5,200,49,23,60,1
Alcor IB,Alcor,,1.9,.52,.5,88,42,26,172,1
Alcyone,BE3,,.6,.6,.1,39,34,8,202,1
Alfa,Alfa,,3.8,1.37,6.5,1000,250,57,173,1
Algol 1,Scout,,9.4,1.02,10.7,1380,413,44,175,1
Algol 1A,Scout,,9.4,1.02,10.7,1200,420,44,176,1
Algol 1B,Scout,,9.4,1.02,10.7,1200,420,44,177,1
Algol 1C,Scout,,9.4,1.02,10.7,1200,440,44,178,1
Algol 1D,Scout,,9.4,1.02,10.7,1200,440,44,179,1
Algol 2A,Scout,,9.1,1.02,10.7,1200,380,60,180,1
Algol 2B,Scout,,9.1,1.02,10.7,1170,400,80,181,1
Algol 2C,Scout,,9.1,1.02,10.8,1200,436,76,182,1
Algol 3A,ScoutD,,9.4,1.14,14.3,1600,471,56,174,1
Altair,Altair,,1.8,.46,.3,24,13,39,1188,1
Altair 2,Altair,,1.5,.46,.3,33,27.2,28,1197,1
Amethyste,Emeraude,,14,1.4,20.3,2500,415,119,1151,1
Angara URM,Angara,,25.7,2.9,142.4,9800,2086,337.5,772,1
Angara URM-1,Angara,,27.7,2.9,142.4,9800,2086,337.5,772,1
Angara URM-2,URM-2,,5.5,3.6,39.8,4000,294.3,359,726,1
Antares,Antares,,3.3,.76,1.2,240,60,38,1193,1
Antares 2,Antares,Antares II X-259,2.9,.76,1.3,107,93,36,1199,1
Antares 2 Stage 1,Zenit,,27.6,3.9,260.7,18715,3844,235,771,2
Antares 2B,Antares,,2.9,.76,1.3,,93,36,1199,1
Antares 3,Antares,,2.9,.76,1.4,95,82.3,45,1034,1
Antares Stage 1,Zenit,,27.6,3.9,260.7,18715,3260,235,140,2
Apache,Deacon,,2.6,.166,.1,39,21,6,1077,1
Apollo LES,Apollo.LES,LES,10.2,.66,2.5,,690,3,464,1
Arcas,Arcas,,1.8,.11,0,15,1.5,29,546,1
Arcon,Arcon,,2.5,.15,.1,30,4.5,33,183,1
Arcon booster,ArcasB,,.7,.1,0,8,14,.4,184,1
Ares I-X,SRB,,50.9,3.77,590,110000,11790,123,977,1
Ariane 5 EPC H158,Ariane5,,30.5,5.46,170,12700,1114,589,1176,1
Ariane 5 EPC H175,Ariane5,,30.5,5.46,189,14200,1320,540,1177,1
Ariane 5 EPS,EPS,,4.9,5.46,12.5,2700,29,1100,160,1
Ariane 5 EPS P2000,EPS,EPS L10,5.2,5.46,13,2850,29,1100,160,1
Ariane EAP P238,Vega,,31.6,3.01,277.6,39800,6719,129,294,1
Ariane EAP P240,Vega,,31.6,3.01,280,40000,6719,130,295,1
Ariane H10,Ariane.St3,H10,11.8,2.6,12.5,1740,62.7,720,343,1
Ariane H10+,Ariane.St3,H10+,11.8,2.6,12.8,1740,62.7,750,343,1
Ariane H10-3,Ariane.St3,H10-3,12.1,2.6,13.5,1780,62.7,780,343,1
Ariane H8,Ariane.St3,H8,10.2,2.6,9.7,1450,61.6,563,342,1
Ariane L144,Ariane,,18.4,3.8,160,13750,2462,146,1170,4
Ariane L220,Ariane,,25.4,3.8,246,17900,3034,205,1171,4
Ariane L33,Ariane.St2,L33,11.6,2.6,38.9,3500,785,126,1169,1
Arrow 3,Arrow3,,6.5,.7,1,,,,365,1
Arrow 3 Stage 2,Arrow3,,3.5,.7,.5,,,,365,1
Arrow II,Loki,,1.5,.08,.01,2,10,2,185,1
Asp,Asp,,2.7,.165,.1,18,26,5.3,839,1
Asp II,Asp,,2.7,.165,.1,18,26,3.6,186,1
Asp III,Asp,,2.7,.165,.1,18,26,3.3,187,1
Asp IV,Asp,Asp,2.8,.165,.094,27,12.7,12,840,1
Astra Stage 1,Astra,,8,1,4,,,,188,4
Astra Stage 2,Astra,,2,1,2,,,,188,1
Astrid,Astrid,,1.9,.17,.02,8,.4,30,569,4
Astris,Astris,,3.8,2.03,3.6,800,22.5,361,189,1
Astrobee D,AstrobeeD,,2.8,.15,.1,20,8.9,17,190,1
Astrobee F,AstrobeeF,,7.3,.38,1.3,250,36.4,51.1,191,1
Atea-1,Atea,,3,.15,.06,,6.9,14.5,192,1
Atlas A,Atlas,,21.8,3.05,82,7000,0,125,,1
Atlas A Booster,Atlas.Booster,,4.5,3.05,3.5,3500,1335,128,532,1
Atlas B,Atlas,,21.9,3.05,108,3850,267,253.6,533,1
Atlas B Booster,Atlas.Booster,,4.5,3.05,3.5,3500,1335,128,531,1
Atlas Booster,Atlas.Booster,,4.5,3.05,3.2,3200,2065,165,540,1
Atlas C,Atlas,,21.9,3.05,108,3850,267,253.6,533,1
Atlas C Booster,Atlas.Booster,,4.5,3.05,3.5,3500,1335,128,531,1
Atlas CCB,Atlas5,,32.5,3.8,304,20890,3800,240,770,1
Atlas D,Atlas,,22,3.05,115,3400,253,281,535,1
Atlas D Booster,Atlas.Booster,,4.5,3.05,3.4,3400,1375,135,534,1
Atlas E,Atlas,,20,3.05,116,3500,253,288,535,1
Atlas E/F Booster,Atlas.Booster,,4.5,3.05,3.2,3200,1468,131,536,1
Atlas F,Atlas,,20,3.05,116,3500,253,312,535,1
Atlas G,Atlas,,22.2,3.05,142.5,4240,386.5,266,539,1
Atlas G Booster,Atlas.Booster,,4.5,3.05,3.2,3200,1682,140,538,1
Atlas H,Atlas,,21.2,3.05,142.5,4240,380.6,266,539,1
Atlas I,Atlas,,22.2,3.05,142.5,4240,380.6,266,539,1
Atlas II,Atlas,,24.9,3.05,163.5,10350,380.6,274,539,1
Atlas II Booster,Atlas.Booster,,4.5,3.05,3.2,3200,1909,140,540,1
Atlas III,Atlas,,29,3.05,195,13725,4152,190,770,1
Atlas MA-5 Booster,Atlas.Booster,,4.5,3.05,3.2,3200,1870,140,538,1
Atlas SLV-3,Atlas,SLV-3,21,3.05,118,3000,250,312,539,1
Atlas SLV-3A,Atlas,,24,3.05,142,3700,386,175,539,1
Atlas SLV-3C,Atlas,,21.9,3.05,128.5,4000,267,260,539,1
Atlas SLV-3D,Atlas,,21.2,3.05,128.5,4000,386.5,260,539,1
Atlas V SRM,AtlasVSRM,,19.5,1.55,46.2,3600,1361,91,116,1
Aurore,Aurore,,2.1,.13,.05,20,10.5,5.3,193,1
B-47 Stratojet,Air,,0,0,0,0,0,0,,0
B-52H,Air,,0,0,0,0,0,0,,0
B-57A Canberra,Air,,0,0,0,0,0,0,,0
B-58 Hustler,Air,,0,0,0,0,0,0,,0
B-611,DF-11,,9.4,.88,2,1645,93.2,,266,1
BE-3,BE3,,.6,.6,.1,28,34,9,197,1
BE-3A4,BE3,,.6,.6,.1,28,34,9,199,1
BE-3A5,BE3,,.6,.6,.1,28,34,9,200,1
BE-3A9,BE3,,.6,.6,.1,28,34,9,201,1
BER,Stromboli,,4.7,.56,1.9,700,170,20,947,1
BLDT,BLDT,,0,0,0,0,0,0,855,4
BOZ,BOZ,,0,0,0,0,0,0,,0
BT-310,S-310,S310,6,.31,.6,230,80,31.6,887,1
Baby Sergeant,BabySergeant,,1.2,.15,.025,4,8.6,7.6,842,1
Badr-1,Grad,,5,.6,1,,,,207,1
Balloon,Air,,0,0,0,0,0,0,,0
Belier,Belier,,2.9,.31,.3,100,20,23.4,384,1
Belier II,Belier,,2.9,.31,.3,80,20,23.4,211,1
Belier III,Belier,,2.9,.31,.3,100,20,23.4,1152,1
Belisama,Belisama,,1.6,.1,.03,14,24,.9,212,1
Berenice St2,Stromboli,,3.8,.56,1.1,372,170,20,949,1
Black Arrow,BlackArrow,,5.8,2,14.1,1070,251,125,321,1
Black Arrow St2,BlackArrow.St2,St 2,3.2,1.37,3.5,535,69,113,318,1
Black Brant I,BB5,Black Brant 1,5.3,.44,1.1,,110,15,43,1
Black Brant IIB,BB5,Black Brant 2B,5.2,.44,1,150,89,23,61,1
Black Brant IIIA,BB3,BB3,3.7,.26,.3,50,49,9,100,1
Black Brant IIIB,BB3,BB3B,3.9,.26,.3,50,45,12,21,1
Black Brant Mk1,BB5,Black Brant 5C,5.3,.44,1.2,240,68.2,33,194,1
Black Brant Mk3,BB5,Black Brant 5C,5.3,.44,1.2,240,68.2,33,195,1
Black Brant Mk4,BB5,Black Brant 5C,5.3,.44,1.2,240,68.2,33,195,1
Black Brant VA,BB5,Black Brant 2A,5.2,.44,1,150,111,15,43,1
Black Brant VB,BB5,Black Brant 5B,5.3,.44,1.2,151,89,32.4,62,1
Black Brant VC,BB5,Black Brant 5C,5.3,.44,1.2,240,68.2,33,62,1
Black Brant VI,BB6,Black Brant 6,2,.12,.1,20,7.4,9,101,1
Black Brant VII,BB7,,1.7,.09,0,10,1,4,196,1
Black Knight,BlackKnight,,9,.91,5.4,540,75,140,319,1
Black Knight 301,BlackKnight,,9,.91,5.4,540,75,140,320,1
Black Sparrow,BlackSparrow,,4.8,.53,1.2,,,,218,1
