STAGE_NAME,STAGE_FAMILY,STAGE_ALT_NAME,LENGTH,DIAMETER,LAUNCH_MASS,DRY_MASS,THRUST,DURATION,ENGINE_ID,ENGINE_COUNT
Imp Malemute,Malemute,,3.3,.41,.6,100,55.1,22,373,1
Improved Orion,Orion,Orion,1.8,.35,.4,,13,32,520,1
Iraqi Gun Projectile,IraqGun350,,1.5,.35,.07,67,,,,0
Iris,Iris,,4,.3,.5,112,17,52,542,1
Iroquois,Iroquois,TE-M-388,2.7,.2,.1,43,24.4,7.7,1078,1
Iskander,Oka,,7.3,.92,3.8,,,,103,1
Iskander-E,Oka,,7.3,.92,3.8,,,,103,1
Iskander-M,Oka,,7.3,.92,3.8,,,,103,1
Ivanov,Ivanov,,1,.14,.1,,,,,1
Ivanov Booster,Ivanov,,.4,.14,.1,,,,,1
JCR,JCR,,5,.51,.7,,54,,377,1
JCR Booster,JCR,,5,.51,.7,,133,,376,1
Javelin 3,Javelin,,2.6,.23,.2,,93,,381,1
Jericho II,Belier,,2.7,.31,.3,,20,23.8,383,1
Jericho IIIA1,Jericho,,7.5,1.35,10,,,,,1
Jericho IIIA2,Jericho,,7.5,1.35,10,,,,,1
Jericho-1,Arrow2,,4.5,.8,2,,,,626,1
Judi I,Loki,,1.7,.08,.01,2,9,1.9,385,1
Judi III,Loki,,2.3,.08,0,2,9,1.9,386,1
Jupiter,Jupiter,,14.6,2.67,54.4,5400,660,180,888,1
K-15 Booster,K-15,,2,.5,1,,,,387,1
K-15 Stage 2,K-15,,5,.5,2,,,,388,1
K-4 Booster,K-4,,5,1.3,8,,,,389,1
K-4 Stage 2,K-4,,5,1.3,8,,,,390,1
K-BATS,ATACMS,,4,.61,1.2,,,,391,1
K10S,K10S,,.5,.3,.1,,,,392,1
K150,K150,,3.5,.15,.1,10,19,15.8,393,1
K245,K250,,1,.25,.1,40,34,9.3,396,1
K250,K250,,4.6,.25,.3,50,43,7.6,396,1
K420,K420,,5.8,.42,1.2,200,110,17,399,1
K420(1/3),K420,,2,.42,,,45,,400,1
K420H,K420,,5.8,.42,1.2,200,110,17,401,1
KM Rockoon,KM-D,,1.3,.7,.3,50,,,404,1
KM-D,KM-D,,1,.63,.3,24,17.4,38,404,1
KM-H,KM-H,,1.4,.93,.1,13,,,405,1
KM-L,KM-L,,.1,.1,.004,1,,,406,1
KM-M,M-40,,1.3,.8,.6,45,32,63,407,1
KM-P,M-40,,1.2,.79,.5,42,31.3,44,408,1
KM-V1,KM-V,,1.5,1.2,1.4,118,52,73,409,1
KM-V2b,KM-V2,,2.3,1.4,2.9,800,99.8,90,410,1
KM-V2c,KM-V2,,2.2,1.4,2.9,400,99.6,88,411,1
KN-02,Tochka,,6.4,.65,2,,,,412,1
KN-11,Bukguekseong,,4,1.5,10,,255,128,414,1
KN-11-2,Bukguekseong,,2.8,1.5,7,,255,128,415,1
KSLV-1 Stage 2,KSLV.St2,,1.6,1,1.4,200,80,44,419,1
KSR,KSR,,4,.42,1.2,,86,20,420,1
KSR Booster,KSR,,3.6,.42,.8,,211,5.9,421,1
KSR-III,KSR-3,,10,1,5.6,,126,59,422,1
KT-1 St3,KT1-3,,2,1.2,2,,,,423,1
KZ-1 St3,KT1-3,,2,1.2,3.2,,,55,435,1
KZ-1 St4,KT1-3,,1.5,1.1,2,,,,436,1
KZ-1A St1,DF-21,,6,1.4,16.6,,,65,269,1
KZ-2 St3,KZ2-3,,2,1.4,3.2,,,55,437,1
Kappa 1,Kappa,,2.7,.13,.04,20,10,3,438,1
Kappa 3 Booster,K250,,2.5,.22,.2,,,,395,1
Kappa 4,Kappa,,2.7,.13,.04,20,10,3,439,1
Kappa 4 Booster,Kappa4,,3.3,.33,.15,,105,3,440,1
Kappa 6,K250,,2.3,.25,.2,40,34,9.3,396,1
Kappa 6H,K250,,3.6,.25,.3,50,,7.2,398,1
Kappa 8,K250,,3.1,.25,.3,50,34,9.7,397,1
Kappa 8L,Kappa,,2.4,.16,.1,20,,5.3,394,1
Kavoshgar,Kavoshgar,Iran,4,.36,.3,0,0,,441,1
Khorramshahr,R-27,,8,1.5,10,,255,128,413,1
Kisha,Deacon,,2,.166,.1,,21,4.4,443,1
Kiva,Kiva,,2.6,.166,.1,24,27,5.5,444,1
L-1011,Air,,0,0,0,0,0,0,,0
L-3 Blok G,BlokG,,9.1,4.4,61.8,6000,445,443,636,1
L140-YF21,DF5,,20.2,3.35,151,9000,2785,132,1232,4
L180-YF21B,DF5,L180-YF21B,23.1,3.35,180,10000,2961,130,1231,4
L35-YF24,CZ.St2,L35-YF24,9.7,3.35,39,4000,765.8,110,1233,1
L35-YF24B,CZ.St2,L35-YF24B,11.5,3.35,34,4000,788.4,110,1234,1
L480S,L480S,,.5,.48,.1,15,7.8,31.5,445,1
L500,L500,,2.5,.5,.8,,69,27,446,1
L735,Lambda,,8.4,.74,5,2945,410,28.8,447,1
L735(1/3),Lambda.St2,L735(1-3),3.9,.74,2.5,,118,38.4,448,1
LAPSTAR,Lupus,,1.5,.13,.05,15,13.7,2.7,450,1
LE-3,LE-3,,5.4,1.62,5.8,500,54,250,453,1
LE-5,LE-5,,9.3,2.44,10.6,1800,103,370,455,1
LEO-1,Orbus1,,1.2,.7,.7,45,50,51.5,460,1
LEO-46,LEO-46,,11.2,1.17,22.1,1700,1265,76,461,1
LEO-7,LEO-7,,2.7,1.17,3.6,350,195.1,62,462,1
LM AS,LMAS,,2.5,3.76,4.9,2000,15.6,480,846,1
LPR-006,LPR-006,,3,.13,.2,,6,,467,1
LPR-3T,ISRO-TV,,2,.25,.3,,,,468,1
LR87,Titan,,16,3.05,76.2,4000,1470,138,472,2
LR87AJ11,Titan,,23.8,3.05,116.6,5500,2353,147,473,2
LR87AJ11A,Titan,,26.4,3.05,163,8000,2452,164,474,2
LR87AJ5,Titan,,21.5,3.05,122,4000,2090,147,475,2
LR87AJ9,Titan,,23.8,3.05,116.6,5500,2353,147,473,2
LR91,Titan.St2,,8,3.05,28.9,1725,356.1,225,477,1
LR91AJ11,Titan.St2,,9.6,3.05,29.2,2650,449.2,205,478,1
LR91AJ11A,Titan.St2,,10,3.05,39.5,4500,472.2,223,479,1
LR91AJ5,Titan.St2,,7.3,3.05,28.9,2400,440,182,480,1
LR91AJ9,Titan.St2,,9.6,3.05,29.2,2650,449.2,205,481,1
LS-A,LS-C,,4.5,.3,.3,,10,35,451,1
LS-A Booster,STA,,3,.35,.4,,60,10,483,1
LS-C,LS-C,,4,.6,1,,,,452,1
LS-C Booster,LS-C,,2.5,.6,.3,,,,484,1
LS-C-7,LS-C,,4,.6,1,,,,454,1
LT Thor DSV-2L-1A,Thor,LT Thor DSV-2L,21,2.44,70.3,3715,860,215,556,1
LT Thor DSV-2L-1B,Thor,LT Thor DSV-2L,20.3,2.44,70.3,3715,860,215,556,1
LT Thor DSV-2L-1C,Thor,LT Thor DSV-2L,20.3,2.44,70.3,3715,860,215,556,1
LT Thor N,Thor,,20.3,2.44,70.3,3715,860,215,556,1
LaRC Plastic,Plastic,LaRC Plastic rocket,.5,.09,0,1,.3,3,486,1
Lacrosse,Lacrosse,,2.1,.4,.3,,168,2.6,1122,1
Lambda2-2,K420,,8.7,.42,1.4,300,110,17,399,1
Lambda3-2,K420,,11,.42,1.8,300,110,17,399,1
Lambda3-3,K420,,4.8,.42,.5,100,110,,399,1
Lance,LanceMotor,,4.6,.38,.8,217,174,6.7,487,1
Lance Missile,Lance,,6.2,.56,,,20,114,685,1
Lance XM-45,LanceMotor,,4.9,.38,.8,,222,5,1125,1
Lark,Lark,,4.2,.46,.5,,2.8,260,470,1
Lex,Lex,,2.6,.16,.1,20,10,20,577,1
Lobster I,Lobster,,1.9,.18,.03,,29,2,491,1
Loki,Loki,Loki,1.7,.08,0,3,15,.8,492,1
Loki II,Loki,Loki,1.7,.08,.011,2,9,2,493,1
Loki SR71-AD-1,Loki,,1.7,.08,.011,2,9,2,974,1
Loki-Dart,Loki,Loki II Dart,1.7,.08,0,3,15,.8,492,1
Long Tom,LongTom,,3.1,.47,.6,,190,3.6,583,4
Luna-M,Luna,,9.4,.54,2.3,,,,102,1
Lupus,Lupus,,1.7,.13,.03,16,9.5,5.2,494,1
Lupus 2,Lupus,,1.7,.13,.04,16,9.5,4,495,1
Lupus 3,Lupus,,2,.13,.04,16,9.5,4,497,1
Luzou,Luzou,,.3,.15,.01,3,3,1.7,498,1
Lynx,Standard,,3,.35,.5,,,,597,1
M-10,Mu,,13,1.41,26.6,5907,737,61,499,1
M-100,M-100,,3.5,.25,.3,110,,5,500,1
M-100 St2,M-100,,1.6,.25,.1,55,,4.5,501,1
M-13,Mu,,14.8,1.41,33.4,6290,954,66,502,1
M-13TVC,Mu,,14.8,1.41,34.2,6987,1020,66,502,1
M-14,MV,,14.1,2.51,87,12070,3780,49,503,1
M-20,M-20,,4.7,1.41,9.9,2779,285,66,504,1
M-22TVC,M-20,,5,1.41,9.8,2607,285,66,505,1
M-23,M-20,,6.2,1.41,13,2742,523,73,506,1
M-24,M-24,,6.6,2.51,38,3410,1240,71,507,1
M-25,M-24,,6.6,2.51,38,3410,1240,71,508,1
M-250,MR-12,,8.8,.45,1,,,,571,1
M-30,M-30,,4,.86,2.8,773,128,42,509,1
M-34,M-34,,3.4,2.2,11.6,1000,290,102,511,1
M-34c,M-34,,4.3,2.2,12.3,1500,327,105,512,1
M-35,M-35,,4,2.6,17.2,2200,445,129,513,1
M-3A,M-40,,2.3,1.14,1.1,130,61,54,514,1
M-3B,M-40,,2.7,1.5,3.6,310,132,87,515,1
M-40,M-40,,1.8,.79,.4,73,26.5,40,516,1
M-6,HJ,M6 Honest John,4.9,.58,1.9,954,365,5,517,1
M55A1,Minuteman,,7.5,1.68,22.9,2500,792,59.3,525,1
M55E1,Minuteman,,7.5,1.68,22.9,2320,892,60,1096,1
M55E1-ATK,Minuteman,,7.5,1.68,22.9,2522,892,60,1097,1
M56A1,Aries,Aries,3.8,1.12,5.2,750,200,60,526,1
M57A1,Minuteman.St3,,2.1,.97,1.9,300,76,59,528,1
MARC 14A1,ArcasB,,.7,.11,.016,11,12,.8,543,1
MARC 14B1,TTB,,.8,.3,.1,59,84,.8,544,7
MARC 42A1,ArcasB,,1.6,.11,.03,15,12.2,3,549,1
MARC 42A2,ArcasB,,.9,.11,0,,,,550,1
MCR-3,RH-125,,1,.12,.02,,,,557,1
MD-620,Agate,,4.1,.8,2,,,,626,1
MERA,Mera,,1,.15,.02,4,,,558,1
MG-18,Altair,M-2,1.5,.46,.3,,,,559,1
MLRS,MLRS,,2,.23,.3,,53,3.2,560,1
MMR-06,MMR-06,,2.5,.2,.1,20,,9,561,1
MR-1,Sparrow,,1.6,.41,.22,124,102,1.9,3,3
MR-12,MR-12,,8.8,.45,1,,,,568,1
MR-20,MR-12,,8.8,.45,1,,,,570,1
MR-30,MR-12,,8.8,.45,1,,,,572,1
MR-UR-100 BR,BR,,1,2.15,1,500,,,29,1
MR-UR-100 St 1,MR-UR-100,,14.3,2.25,59,5000,1236,,789,1
MR-UR-100 St 2,MR-UR-100.St2,,3.2,2.15,10,1000,142,195,28,1
MSBS 401,MSBS,,5.4,1.93,22.5,2500,900,60,937,1
MSBS 402,MSBS.St2,,2,1.93,8.8,800,300,70,938,1
MSBS 403,MSBS.St3,,1.1,1.93,1.5,100,100,40,939,1
MSBS 501,M51,,6.5,2.3,30,2500,900,60,574,1
MSBS 502,M51,,2.3,2.3,10,800,300,70,575,1
MSBS 503,M51,,1.3,2.3,5,100,100,40,576,1
MSD,Star20,,1.5,.5,.3,26,26.5,27.5,1022,1
MT-135P,MT-135,,3.3,.14,0,,12,10.5,578,1
MX-774,MX-774,,5.7,.76,1.1,500,35,75,579,4
MX-775,Snark,,5.1,.69,1.2,0,580,4,620,2
Mace,Matador,,0,0,0,0,0,0,1098,0
Malemute,Malemute,,3.3,.41,.6,100,55.1,22,1102,1
Martlet 1,Gun16,,1.5,.13,.2,170,0,0,,0
Martlet 2,Gun16,,1.5,.13,.2,170,0,0,,0
Martlet 3A,Gun16,,1.5,.13,.2,170,0,0,,0
Martlet 3B,Gun16,,1.5,.13,.2,170,0,0,,0
Matador,Matador,,0,0,0,0,0,0,1106,0
Mayfly,LongTom,,3.1,.23,.25,,62,3.6,583,1
Melanie,Berenice,,3,.22,.1,40,38,4.4,584,1
Melanie 1,Monica,,1.1,.16,.01,,,,584,1
Melusine,Monica,,1.9,.16,0,29,,8,585,1
Mesquito,MLRS,,2,.23,.3,,53,3.2,560,1
Meteo,Meteo,,3.4,.15,.02,,,,,1
Meteor 1,Meteor,,1.8,.11,.03,10,14,2.3,595,1
Meteor 3 Booster,Meteor,,1.8,.11,.03,10,14,2.3,595,1
Meteor 3B Booster,Meteor,,1,.2,.06,,,2.3,595,3
Meteor SRB,Meteor,,1.7,.11,0,15,14,2.3,595,1
Meteor-2,Meteor2,,4.2,.35,.4,126,24,18,596,1
Metroc,Loki,,1.4,.08,.01,0,.6,17.5,545,1
MiG31D 072,Air,,0,0,0,0,0,0,,0
Mimosa,Mimosa,,2.6,.2,.2,40,33,5,944,1
Mk 104,Standard,,2.9,.35,.5,128,,,597,1
Mk 104 (ARC),Standard,,2.9,.35,.5,128,,,597,1
Mk 30,Standard,,3.5,.35,.4,,,,606,1
Mk 56,Standard,,4.5,.35,.6,,,,611,1
Mk 72,Mk72,,1.7,.53,.7,243,,,614,1
Mk7,FFAR,,1.2,.07,.01,9,9.8,.9,616,1
Momo,Momo,,6.2,.5,.8,,,,618,1
Musca,Musca,,1.7,.09,.01,,5.1,3.7,619,1
N-1 Blok-A,N-1,N-1 Blok A,30,14,1870,130000,45300,110,634,30
N-1 Blok-B,11A52B,Blok B,20.5,10.3,540,56000,14000,130,635,8
N-1 Blok-V,11A52V,Blok V,12.5,6.4,185,13700,1610,400,637,4
NA-805,Agate,,5,.8,4.1,,,,627,1
NAL-16,STA,,3.9,.165,.1,40,10,14,628,1
NAL-25,STA,,4,.25,0,,,,629,1
NAL-7,STA,,2,.07,0,,5,1,630,1
NAL-735,SB-735,,9,.74,4.7,,250,49,631,1
NB-52,Air,,0,0,0,0,0,0,,0
NOTS 124-C,Sidewinder,,1,.13,.03,,,,643,1
NOTS 3in Sph.,NOTS.3inSM,,.1,.08,0,1,.7,1,644,1
NOTS 401A,NOTS400,,.8,.5,,,,7.2,645,1
NOTS 500,NOTS500,,2.5,.61,.9,,,45,646,1
NOTS 551,NOTS551,,3,.34,.4,85,,28,648,1
NOTS 8in,NOTS.8in,,.5,.2,.01,3,5.1,5.7,647,1
NSPO Booster,NSPOB,,2.4,.55,1,,,6,652,1
NSPO Stage 2,NSPO,,3.9,.42,1,,,30,653,1
Naro Stage 1,Angara,,25.7,2.9,142.4,9800,1670,337.5,767,1
Navaho Booster,Navaho,,23.2,,,,0,0,310,2
Navaho Missile,X-10,,21.3,,,,0,0,,0
Nazeat,Kavoshgar,Iran,4,.36,.3,0,0,,441,1
Neptune,Neptune,,3.2,.39,.5,150,20,32,654,1
New Shepard PM,NewShepard,,12,3,75,10000,1020,145,198,4
Nihka,BB5,,2,.44,.4,79,49.9,17.8,52,1
Nike,Nike,,3.6,.42,.7,256,195.6,3.4,529,1
Nike-46,Nike-46,,1,.4,1,,392,2,54,4
Nike-46 Sustainer,Ajax,,6,.3,.4,,11.4,21,1205,1
Nike-47,Nike-46,,1,.4,1.1,,392,2,55,4
Nike-47 Sustainer,Ajax,,6,.3,.4,,11.4,21,58,1
Nike-484 Sustainer,Ajax,,6,.3,.4,,11.4,21,58,1
Nike-490 Sustainer,Ajax,,6,.3,.4,,13.8,71,169,1
Nudol',A-350,,7,2.6,15,,,,657,1
Nudol' Booster,A-350,,8,2.6,15,,,,656,1
OAM,OAM,,1,2.3,.7,360,.9,550,566,4
OIS,Star27,,1.2,.69,.4,24,26.7,34.3,1028,1
OS-X0,DF-11,,7.4,.88,5.4,1645,93.2,,266,1
OTRAG,OTRAG,,7,.76,,,120,,659,4
OV,STS.OV,,37.2,5.49,110,80000,54,90,658,2
Oka,Oka,,7.5,.92,4.6,,,,660,1
Orbus 1,Orbus1,,1.2,.7,.5,50,88,,661,1
Orbus 1A,Orbus1,,1.2,.7,.5,50,88,,662,1
Orbus 21D,Orbus21,ESBM,3,2.3,10.8,1030,187,150,663,1
Oreste,Monica,,.5,.13,.01,,.9,8,665,1
Oriole,Oriole,,3.9,.56,1,198,92.1,,311,1
Orion,Orion,,2.7,.35,.4,111,13,32,522,1
Orion 38,Pegasus.St3,Pegasus 3,1.3,.97,.9,126,36,69.6,666,1
Orion 50,Pegasus.St2,Pegasus 2,2.7,1.27,3.4,345,118,73.3,667,1
Orion 50S,Pegasus,Pegasus 1,8.9,1.27,13.4,1900,485,72.4,668,1
Orion 50SG,Pegasus,Taurus-Lite,10,1.27,15,,,,670,1
Orion 50SXLG,Pegasus,Taurus-Lite,10,1.27,15,,704,,670,1
Orion 50SXLT,Pegasus,,10,1.27,15,,704,,671,1
Orion 50XL,Pegasus.St2,Pegasus XL Stage 2,3.7,1.27,4,420,196,72.5,672,1
Orion 50XLT,Pegasus.St2,,3.7,1.27,4,420,196,72.5,673,1
Orion LAS,Orion.LAS,,10,1,6,,,,674,1
Orion-1,IIAE.Orion,,3,.21,.1,55,,12,675,1
Orion-2,IIAE.Orion,,3,.21,.1,55,,12,676,1
P064,Rubis,Rubis,1.5,.65,.7,89,52,45,678,1
P068,P068,P0.68,1.7,.8,.8,62,52.5,46.5,679,1
PAL,PAL,,18.6,2.17,44,4500,758.5,140,1172,1
PAM-D2,PAM-D2,,2.7,1.6,3.5,230,85,118,1053,1
PAP,PAP,,11.5,1.07,12.6,3100,650,42,687,1
PBS,PBS,,1,1.32,1,,1.4,,845,1
PDV Target St2,Prithvi,,2,1.1,2,,,,66,1
PS2,PSLV.St2,PS-2,12.5,2.8,45.8,5300,724,158,1166,1
PS3,PSLV.St3,PS-3,3.6,2,8.4,1100,324,83,691,1
PS4,PSLV.St4,PS-4,2.6,2,2.9,920,14.8,425,485,2
PSOM,ASLV,,11.3,1,11,2000,677,44.2,692,1
PSOM-XL,ASLV,,13.5,1,13.5,2000,720,49,692,1
Paekkom Booster,Hercules,,4.3,1.06,2.4,,,,697,4
Paiute,Genie,,1.9,.38,.3,81,186,3.7,1101,1
Patriot,Malemute,,3.3,.41,.6,100,55.1,22,1120,1
Peacekeeper PBPS,MX.St4,,1.1,2.35,1.3,550,11.8,168,851,1
Pedro,Pedro,,3.1,.71,1.5,250,244,11.3,1114,1
Pegasus XL Stage 1,Pegasus,Pegasus XL1,10.3,1.27,17,2000,594,73.4,669,1
Peregrine,Peregrine,,6.2,.44,1.2,,,,698,1
Perekhodnik,Perekhodnik,,0,0,0,0,0,0,,0
Perimetr Stage 1,MR-UR-100,,14.9,2.25,59,5000,1236,,789,1
Perimetr Stage 2,MR-UR-100.St2,,3.2,2.15,10,1000,142,195,28,1
Pershing 2 St1,Pershing,,4,1.02,4.1,530,172,58,699,1
Pershing 2 St2,Pershing,,2.8,1.02,5.8,350,134,46,700,1
Petrel,Petrel,,1.8,.19,.1,26,4.5,30,488,1
Petrel 2,Petrel,Petrel,1.8,.19,.1,26,4.5,30,488,1
Polaris TV,Polaris,-  [0.78m?],6,.79,8.3,1450,285,23,1116,1
Pollux,Sergeant,,5.7,.79,4.2,,,38,701,1
Prithvi,Prithvi,,8.5,1.1,4.5,,,,703,1
Private A,PrivateA,,2.3,.25,.3,130,4.4,30,71,1
Private A Booster,PrivateBooster,,1,.47,.07,,98,.2,1064,4
Private F,PrivateA,,2.3,.25,.3,130,4.4,30,71,1
Proson St1,Proson,,1.5,.2,.1,,,,704,1
Proson St2,Proson2,,1.6,.106,.03,,,,705,1
Prosper,Monica,,1.2,.16,.01,,,,584,1
R-1,V-2,,14.1,1.65,13.4,4000,267,65,750,1
R-11,R-11,,7.4,.88,4.6,955,93,,905,1
R-11FM,R-11,,7.4,.88,4.5,1080,93,63,906,1
R-12,R-12,,18,1.65,34.6,4810,625.6,125,773,1
R-12 11K63A,R-12,,18,1.65,39.5,4810,625.6,125,773,1
R-12 63S1A,R-12,,18,1.65,39.5,4810,625.6,125,773,1
R-12 63S1MA,R-12,,18,1.65,39.5,4810,625.6,125,773,1
R-13,R-13,,10,1.3,13.7,,,,909,1
R-14,R-14,,22.4,2.4,87.2,5300,1745,130,776,1
R-14 11K65A,R-14,,22.4,2.4,87.2,5300,1745,130,776,1
R-14 11K65MA,R-14,,22.4,2.4,87.2,5300,1745,130,776,1
R-14 65S3A,R-14,,22.4,2.4,87.2,5300,1745,130,776,1
R-17,R-11,Scud B,7.4,.88,5.4,1645,93.2,,917,1
R-2,V-2,,17,1.65,20.3,4380,363,85,751,1
R-21,R-21,,12,1.3,16.6,,,,919,1
R-27,R-27,,8,1.5,10,,255,128,78,1
R-29 St 1,R-29,,7.7,1.9,20,,682,74,746,1
R-29 St 2,R-29.St2,,3.1,1.8,10,,,,713,1
R-29R St 1,R-29,,7.7,1.9,20,,682,74,746,1
R-29R St 2,R-29.St2,,3.1,1.8,10,,,,713,1
R-29RM St1,R-29,,7.7,1.9,20,,682,74,746,1
R-29RM St2,R-29.St2,,4.9,1.9,10,,,94,714,1
R-29RM St3,R-29.St3,,2.8,1.9,10,,,87,715,1
R-31 BS,BR,,2.5,1.54,1.3,200,4,101,707,4
R-31 St 1,R-31,,6.3,1.54,17.5,2000,579,84,74,1
R-31 St 2,R-31.St2,,3.1,1.54,6.9,800,233,74,706,1
R-39 St 1,R-39,,9.7,2.4,53.7,,2060,,75,1
R-39 St 2,R-39.St2,,5,2.4,25,,,,708,1
R-39 St 3,R-39.St3,,4,2.4,10,,,,709,1
R-5,R-5,,20.7,1.65,28.6,4400,500,115,752,1
R-UNK,UNK,,0,0,,,,,,1
RB-57B,Air,,0,0,0,0,0,0,,0
RH-125,RH-125,,1.4,.12,.02,11,8.4,2.9,816,1
RH-125S,RH-125,,1.6,.12,.02,14,1.3,32,817,1
RH-200,RH-200,,1.4,.2,.1,,16.9,5.7,818,1
RH-200SV,RH-200,,1.4,.21,.14,48,16.9,10,819,1
RH-300,Belier,,2.8,.31,.3,79,33.3,16,820,1
RH-300 Booster,Venus,,2,.28,.2,65,37.5,6,821,1
RH-300 Mk II,Belier,,3.4,.31,.5,,39.1,20.2,822,1
RH-560,Stromboli,,3.9,.56,.9,277,76,19,823,1
RH-560S,Stromboli,,4.1,.56,1.3,262,119,19,824,1
RH-75,RH-75,,1.2,.08,.01,,,,825,1
RH-ATV,Stromboli,,3.7,.56,.9,277,76,19,823,1
RSA-3-1,Jericho,,6.3,1.35,10.2,1100,456,52,856,1
RSA-3-2,Jericho,,6.4,1.35,11,1771,477,52,857,1
RSA-3-3,AUS-51,,2.1,1.35,2,170,59,94,858,1
RSRM,SRB,,45.5,3.77,590,88000,11790,123,977,1
RT-21 St1,Temp-2S,,8.6,1.79,26.6,,,63,718,1
RT-21 St2,RT-21.St2,,4.4,1.47,8.7,,,,719,1
RT-21 St3,Topol.St3,,3.9,1.34,8.7,1000,245,,720,1
RT-23 St 3,RT-23.St3,,3.6,2.4,15,,206,,807,1
RTV Motor,BabySergeant,Baby Sergeant,1.2,.15,.025,6,8.6,7.6,860,1
RTV-A-3,RTV,,2.5,.46,.6,280,12,,632,1
