STAGE_NAME,STAGE_FAMILY,STAGE_ALT_NAME,LENGTH,DIAMETER,LAUNCH_MASS,DRY_MASS,THRUST,DURATION,ENGINE_ID,ENGINE_COUNT
RV-A-10,Sergeant,,4,.79,3.5,800,140,30,861,1
RX-250-LPN,RX-250,,5.3,.25,.3,,52,6,862,1
RX-320,RX-320,,4.7,.32,.5,,52,,863,1
RX-420,RX-420,,6,.42,.5,,100,,864,1
Raven 1/1A/2A,Raven,,5.1,.44,1,240,44.5,30,866,1
Raven 11,Raven,Raven,5.5,.44,1.3,290,105,39,867,1
Raven 2,Raven,,5.1,.44,1,240,44.5,30,868,1
Raven 5,Raven,,5.1,.44,1,240,44.5,30,869,1
Raven 6,Raven,Raven,5.4,.44,1.2,242,52.5,36,870,1
Raven 7,Raven,,5.1,.44,1,240,44.5,30,871,1
Raven 8,Raven,Raven,5.4,.44,1.1,230,50.1,30,872,1
Recruit,Recruit,XM-19,2.6,.23,.2,,156,1.5,2,1
Recruit 1A,Recruit,TE29-1A,3.1,.23,.2,67,132,2.2,1076,1
Redstone,Redstone,,13.4,1.78,33,3000,370,155,874,1
Redstone MRLV,Redstone,,15.5,1.78,33,3000,370,175,874,1
Regulus,Regulus,,10.1,1.4,6.6,,0,0,,0
Regulus II,Regulus,,20.5,1.3,10.2,,0,0,,0
Rita I,Rita,Rita 1,2.3,1.51,4.8,350,180,62,681,1
Rita II,Rita,Rita 2,3,1.51,6,,320,52,875,1
Rocketsonde,Rocketsonde,,2,.11,0,15,,,,1
Rocketsonde2,Rocketsonde2,,2,.11,0,15,,,,1
Rook,Raven,Rook,5.4,.44,1.1,186,300,5.5,876,1
Rook II,Raven,Rook,5.4,.44,1.2,304,300,7,876,1
Rook IIIA,Raven,Rook,5.4,.44,1.1,186,300,5.5,876,1
Rook IIIB,Raven,Rook,5.4,.44,1.1,186,300,5.5,876,1
S-160,S-160,S160,3.9,.16,.1,,,,880,1
S-210,S-210,S210,5.1,.21,.26,,,17,882,1
S-250,K250,,2,.25,.2,,,,966,1
S-300,S-300,S300,6,.3,.5,,,,885,1
S-310,S-310,S310,5,.31,.6,230,80,31.6,887,1
S-40,S-40,S-40,5.3,1.01,5.6,1300,252,40,889,1
S-40TM,S-40,,5.1,1.01,5.4,1190,202,58,889,1
S-43,S-40,S-43,8.1,1.01,8.4,1250,327,40,892,1
S-43 VLR-R2,S-40,S-43,8.1,1.01,8.4,1250,327,40,892,1
S-43TM,S-40,S-43,8.1,1.01,8.4,1250,327,40,892,1
S-44,S-44,,1.7,1.01,1,127,33,66,893,1
S-44M,S-44,,1.7,1.01,1,127,33,66,893,1
S-520,S-520,S520,5.9,.52,2.3,400,143.1,28.7,895,1
S-A,STA,,2.8,.16,.037,,2.5,,896,1
S-B,STA,,2.8,.16,.1,,,,897,1
S-C,STA,,2.8,.16,.1,,,,898,1
S-II Interstage,Interstage,,0,0,0,0,0,0,,0
S1,Kosmos-2.St2,,7.8,1.65,8.6,840,105,250,765,1
S125,PSLV,PS-1,20,2.8,168,30000,4430,105,901,1
S139,PSLV,PS-1,20,2.8,177,30000,4910,105,902,1
S1M,Kosmos-2.St2,,7.8,1.65,8.6,840,105,250,765,1
S3,Kosmos-3.St2,,6,2.4,20.1,1500,157,335,11,1
S31,Sonda3,,3.2,.56,.9,284,136,11,886,1
S3M,Kosmos-3.St2,,6,2.4,20.1,1435,157,335,11,1
S5M,S5M,,2.8,2.2,4.6,1600,79,125,802,1
S9,ASLV,,10.7,1,11,2900,500,49,930,1
SA-II,STA,,1,.1,0,,,,931,1
SARGE,STIG-B,,11,.51,1,363,24.1,60,933,1
SB-310,SB-310,,5.8,.31,.5,190,95,7.4,934,1
SB-735,SB-735,M-3S SRB,9.1,.74,5.1,1100,328,38,935,1
SDC Viper,Viper,Viper IIB,2.7,.166,.09,20,35.8,3.2,69,1
SEGPRO,ISRO-TV,,2,.25,.3,,,,,1
SEP 901,P-10,P-10,4.5,1.51,10,,440,,940,1
SEP 902,P-16,P-16,6.9,1.51,16,,540,,941,1
SEP 903,P-10,P-10,4.7,1.51,10,,440,,942,1
SEP 904,P-10,P-10,4.5,1.51,10,,450,50,943,1
SEPR P167,SEPR167,,1,.1,0,,,,952,1
SEPR-732,Stromboli,,2.5,.56,1.5,,200,,955,1
SICBM,SICBM,,7.5,1.17,11.6,,979,40,956,1
SICBM PBS,SICBM4,,.8,1.17,.5,,,,959,1
SICBM St 2,SICBM2,,3.2,1.17,3.3,,267,44,957,1
SICBM St 3,SICBM3,,2,1.17,1.5,,88,,958,1
SLV-3 Booster,Atlas.Booster,,4.5,3.05,3.2,3200,1495,140,538,1
SLV-3-1,ASLV,,9.8,1,10.8,2140,420,53,960,1
SLV-3-2,ASLV.St2,,6.4,.8,4.9,1750,200,42,961,1
SLV-3-3,ASLV.St3,,2.4,.8,1.5,440,60,46,962,1
SLV-3-4,ASLV.St4,,1.5,.66,.4,98,27,33,963,1
SLV-3C Booster,Atlas.Booster,,4.5,3.05,3.2,3200,1646,140,538,1
SLV-3D Booster,Atlas.Booster,,4.5,3.05,3.2,3200,1557,140,538,1
SM-3-II-2,SM-3-II,,2.5,.53,,,,,964,1
SM-3-II-3,SM-3-II,,1,.53,,,,,965,1
SOZ,SOZ,,0,0,0,0,0,0,,0
SPRAN-50,Daniel,,2.5,.4,.4,,,5.6,967,1
SQ-1S,DF-11,,7.4,.88,5.4,1645,93.2,,266,1
SR118,MX,TU904,8.4,2.35,53.4,4400,2225,78.8,1103,1
SR119,MX.St2,SR119,5.3,2.35,27.7,3175,1223,54,970,1
SR120,MX.St3,SR120,2.3,2.35,7.8,635,289,60.7,971,1
SR19,SR19,,4.1,1.32,7.3,1070,267,65.5,972,1
SR19AJ1,SR19,SR19,4.1,1.32,7.3,800,267,65.5,972,1
SR19AJ1-ATK,SR19,,4.1,1.32,7.3,1070,267,65.5,973,1
SR73AJ1,SR73,SR73,2.3,1.32,3.7,410,152,61,975,1
SR73AJ1-ATK,SR73,SR73,2.3,1.32,3.7,410,152,61,976,1
SRAM,SRAM,,4.3,.46,1,,,,465,1
SRM,SRB,,45.5,3.77,590,88000,11790,123,977,1
SRMU,SRMU,,34.3,3.2,350,37000,7500,137.8,978,1
SS-50,Rigel,,2,.28,.2,,,18,980,1
SS-520 St 2,S-520,,1.7,.52,.4,111,,,981,1
SS-520 St 3,SS-520-4,,.6,.45,.078,,,,982,1
ST,STA,,1,.1,0,,,,897,1
ST-735,SB-735,,4.6,.74,7.4,,250,49,984,1
ST-735 Stage 2,SB-735,,2,.74,4,,,,985,1
ST-735-SB,SB-310,,4.7,.38,.3,356,0,0,,1
STIG-A,STIG,,9.7,.39,.7,,22.5,50,986,1
STIG-B,STIG-B,,10,.51,.7,,22.5,50,987,1
Safir Stage 2,Nodong,,3,1.25,9,,18,60,482,1
Saluki B,Raven,,1,.44,.56,,195.5,6,990,1
Saluki S,Raven,,1,.44,.44,,35.6,27,991,1
Sandhawk,Sandhawk,,5.1,.33,.7,200,90,14,1081,1
Saturn S-I,Saturn,,22.5,6.53,432.7,45250,5768,115,330,8
Saturn S-IB,Saturn,,24.4,6.53,448.7,41594,8240,155,330,8
Saturn S-IC,SaturnV,,42.1,10.06,2286,135200,33500,170,299,5
Saturn S-II,SaturnII,S-II,24.8,10.06,490.8,39000,4500,270,374,5
Saturn S-IV,SaturnIV,S-IV,9.8,5.59,50.6,5217,400.2,482,826,6
Saturn S-IVB,SaturnIVB,S-IVB,18.7,6.6,120,13300,890,500,374,1
Saturn S-IVD,SaturnIV,Dummy S-IV,9.8,5.59,50.6,5217,400.2,482,826,6
Saturn S-V,Centaur,S-V,6,3.05,15.6,2000,0,0,826,2
Scud,R-11,,8,.88,6.3,1600,,,917,1
Scud B,R-11,,8.6,.88,5.6,1600,,,917,1
Scud D,Nodong,,16,1.25,15.1,2000,255,110,655,1
Seagull,,,1.5,.08,.01,1,10,2,992,1
Sejjil,Sejjil,,8,1.25,13.5,2000,560,90,993,1
Sejjil Stage 2,Sejjil,,8,1.25,5.5,2000,560,90,994,1
Seliger 1,Seliger,,3,.6,.5,,49,,995,1
Seliger 3,Seliger,,6,.6,1,,50,,996,1
Sep Motor Cover,Perekhodnik,,0,0,0,0,0,0,,0
Sergeant,Sergeant,,4.4,.79,3.2,,220,23.8,1115,1
Shahab 3,Nodong,,16,1.25,15.1,2000,255,90,655,1
Shaheen,DF-15,M-9,9.1,1,6.2,,,,267,1
Shaheen 2 St 1,DF-21,CSSNX3,9.5,1.4,20,,,65,269,1
Shaheen 3 St 2,DF-21,,4.4,1.4,4,,,,997,1
Shaheen St 2,DF-21,,4.4,1.4,4,,,,997,1
Shaviyt 1,Shaviyt,,7.5,1.35,13,1200,775,55,150,1
Short Al Hussein,R-11,,9,.88,5.9,1600,,,917,1
Shourya,K-15,,5.6,.75,5,,,,998,1
Shourya Booster,K-15,,2.2,.75,3,,,,999,1
Shrike,Sparrow,,2,.2,,,,,608,1
Sidewinder,Sidewinder,,1.8,.13,.04,18,,,607,1
Sidewinder 1A,Sidewinder,,1.9,.13,.04,18,17.7,2.1,604,1
Sidewinder 1A-15,Sidewinder,,1.9,.13,.04,18,17.7,2.1,603,1
Sidewinder 1D,Sidewinder,,1.8,.13,.044,16,12.2,4.7,610,1
Silver Sparrow,BlackSparrow,,7,.53,2.5,,,,218,1
Simorgh Stage 1,Unha,,17.8,2.4,60,,1400,,,1
Simorgh Stage 2,Unha.St2,,8.2,1.5,8,,71,,482,1
Sirocco,Sirocco,,2.8,.14,.1,20,,,1000,1
Skat,LanceMotor,,4.5,.38,.9,377,200,6,1222,1
Skua,Skua,,2.2,.13,.04,10,1.8,30,208,1
Skua 2,Skua,Skua,2.4,.13,.04,10,1.8,30,209,1
Skua 3,Skua,Skua,2.4,.13,.08,12,1.7,34,210,1
Skybolt St1,Skybolt,Skybolt,3.8,.91,2.5,,164,40.7,1001,1
Skybolt St2,Skybolt.St2,,2.4,.91,1.2,,81.8,41.3,1002,1
Smart Dispenser,SD,,1,3.35,.2,20,10.8,36,303,1
Snark Booster,Snark,,0,0,0,0,0,0,622,2
Snipe,Gosling,,2.1,.26,.2,58,16,16,1003,1
Sonda 1-1,Sonda,,1.5,.13,.03,15,27,,1005,1
Sonda 1-2,Sonda,,2.1,.11,.03,14,4.2,32,1004,1
Sonda 2A,Sonda,,4.2,.3,.3,77,36,20,881,1
Sonda 2M,Sonda,,2.2,.3,.2,69,18,20,883,1
Sonda 3-1,Sonda3,,3.3,.56,1.2,341,102,20,884,1
Soyuz-2-1V 132KS,Blok-A,,26.9,2.95,129,9300,1754,292.1,640,1
SpaceLoft XL,SpaceLoft,,4,.27,.2,,45,13.5,1006,1
Spaceship One,SS1,,5,1.5,4,3000,,,,1
Spaceship Two,SS2,,18.3,2.3,9.7,,,,,1
Sparrow,Sparrow,Mk 6 Mod 3,1.3,.2,.1,,35,1.8,3,1
Squirt St 1,Squirt,,2,1.37,1,,,1.2,873,7
Squirt St 2,Squirt,,1,1.37,1,,,1.5,243,7
Stable Super Loki,SuperLoki,,2.3,.1,.027,6,21,2.1,1009,1
Star 20,Star20,,1.5,.5,.3,26,26.5,27.5,1022,1
Star 26,Star26,,.8,.66,.3,38,33,17.8,1025,1
Star 26B,Star26,,.8,.66,.3,23,35,17.8,1026,1
Star 26C,Star26,,.8,.66,.3,29,35,16.8,1027,1
Star 27,Star27,,1.2,.69,.4,24,26.7,34.3,1028,1
Star 37B,Star37,Star 37,1.5,.94,.7,65,45,,1036,1
Star 37C,Star37,,1.5,.94,1,83,45,,1037,1
Star 37D,Star37,,1.5,.94,.7,65,45,,1038,1
Star 37E,Star37,,1.7,.94,1.1,83,68,42,1039,1
Star 37F,Star37,,1.7,.94,.9,67,55.5,42,1040,1
Star 37FM,Star37,,1.7,.94,1.1,74,45.8,66.4,1041,1
Star 37FMV,Star37,,1.7,.94,1.1,74,45.8,66.4,1041,1
Star 37N,Star37,Star 37E,1.7,.94,.6,64,45,,1043,1
Star 37S,Star37,,1.7,.94,.7,53,45,,1044,1
Star 37XE,Star37,,1.7,.94,.9,67,45,66,1045,1
Star 37XF,Star37,,1.7,.94,.9,67,45,,1046,1
Star 37XFP,Star37,,1.7,.94,1,72,38,66,1047,1
Star 48,Star48,Star 48,2,1.22,2.2,208,66.4,84.1,1048,1
Star 48B,Star48,Star 48,2,1.22,2.2,208,66.4,84.1,1050,1
Star 48B AKM,Star48,Star 48,2,1.22,2.2,116,66.4,84.1,1050,1
Star 48BV,Star48,,2,1.22,2.2,140,68.7,84.1,1052,1
Star 48V,Star48,,2,1.22,2.2,140,68.7,84.1,1052,1
Start,Start,,2.6,1,1,300,100,53,1055,1
Stonechat I,Stonechat,,4.5,.92,4.8,750,232,32.3,1057,1
Stonechat II,Stonechat,,4.5,.92,5.1,750,242,32.8,1058,1
Stratos II+,Stratos2,,7,.2,.19,100,8,23,277,1
Strela APB,UR-100NU.St3,,1.3,2.4,,,,,,1
Stromboli,Stromboli,,3,.56,.9,246,75,16,1059,1
Super Arcas,Arcas,,2,.11,.04,15,1.5,40,551,1
Super Loki,SuperLoki,,2,.1,.03,6,18,2.1,1062,1
Sword,Asp,,1.2,.166,.1,12,16,3.8,1063,1
T-40,T-40,T40,1.4,.2,.1,15,13.3,6,1065,1
T-55,T-55,T55,1.5,.15,0,12,21,1.3,1067,1
T-7,T-7,,6,.45,1,,2,,1068,1
T-7 booster,T-7B,,1,.45,.5,,2,,1069,1
T48,T48,,4,.46,1,,193,3.4,1070,1
THAAD,THAAD,,3.8,.34,.6,,,,1083,1
THAAD Proto,THAAD,,3.8,.34,.6,,,,1083,1
TR-1,TR-1,,7.1,1.13,10.8,3900,608,51.3,1086,1
TR-1A,TR-1,TR-1A,7.5,1.13,8.8,1784,608,52,1087,1
TT-200,TT-210,,5,.2,.2,,,,1092,1
TT-210,TT-210,,5.3,.21,.2,,,,1093,1
TT-500,JCR,,7,.5,1.3,300,116,,1094,1
TT-500-S2,JCR,,3,.5,.7,200,61,,1095,1
TX-135,Spartan,,5.2,1.09,5.3,932,2000,4.5,1105,1
TX-174,Pershing,,2.8,1.02,2.3,251,117,39,1107,1
TX-175,Pershing,,2.7,1.02,1.5,210,85,39,1108,1
TX-20 Sergeant,Sergeant,,6.1,.79,4,,213,24,1109,1
TX-238,TX-238,,4.7,.91,3.5,417,,,1110,1
TX-239,TX-239,,1.1,.74,.37,,,,1111,1
TX-261,Pedro,,3.1,.71,1.5,250,244,11.3,1114,1
TX-261-2,Pedro,,3.1,.71,1.5,250,244,11.3,1113,1
TX-30,Sergeant,,5.4,.79,2,,44.5,29,1115,1
TX-454,Spartan,,5,1.09,6.5,753,,,1119,1
TX-500,Spartan,Spartan TX-500,4.9,1.09,5.5,1030,2000,,1121,1
Tacite,Stromboli,,4.7,.56,1.7,455,170,20,948,1
Taepo Dong 1,Nodong,,12,1.25,25.6,3700,570,95,655,1
Taepo Dong 1 Stage 2,R-11,,12,.88,7.5,1500,140,176,655,1
Taepo Dong 1 Stage 3,TD3,,1.8,.3,.2,50,18,27,1075,1
Taepo Dong 2,Unha,,14,2.4,60,5000,1200,120,1072,4
Talos,Talos,,3.4,.76,1.5,,516,5.2,1130,1
Taurion,HJ,,4.3,.58,1.4,,13,32,520,1
Taurus,HJ,,4.3,.58,1.4,,457,3.5,1131,1
Temp,Temp,,12.4,1.01,11.9,120,,,104,1
Temp-S,Temp,,12.4,1.01,11.9,120,,,105,1
Terrier,Terrier,ABL X256,3.9,.46,.9,322,257.5,4.4,1196,1
Terrier 12-0,Terrier,,3.9,.46,.8,322,257.5,4.4,1132,1
Terrier Mk 12,Terrier,,3.9,.46,.9,322,257.5,4.4,1133,1
Terrier Mk 70,Terrier,,3.9,.46,1,290,,6.2,1124,1
Theodore,Monica,,.8,.13,.01,,1.8,10,1134,1
Thor DM-18,Thor,,18.2,2.44,48.8,3125,667,160,553,1
Thor DM-18A,Thor,,18.6,2.44,48.8,3125,667,160,553,1
Thor DM-18C,Thor,,18.6,2.44,48.8,3125,734,170,555,1
Thor DM-21,Thor,,17.1,2.44,47.8,3125,779,170,555,1
Thor DSV-2A,Thor,,17.1,2.44,47.8,3125,779,170,555,1
Thor DSV-2C,Thor,TA Thor DSV-2C,17.1,2.44,48,3175,760,170,555,1
Tianying-3C,Tianying,,5,.45,1.1,0,0,,1135,1
Tianying-3F Booster,Tianying,,2.7,.45,.5,0,0,,1136,1
Tiny Tim,TTB,,2.4,.3,.3,278,222,.6,1137,1
Tochka,Tochka,,6.4,.65,2,,,,106,1
Tochka-U,Tochka,,6.4,.65,2,,,,107,1
Tomahawk,Tomahawk,,3.5,.22,.2,60,53,9.5,1080,1
Tomahawk 1,Tomahawk,,3.5,.22,.2,60,53,9,1079,1
Topaze,Agate,,4.6,.8,2.2,,156,44,625,1
Topaze VE111C,Agate,,2.9,.8,1.5,,120,39,624,1
Topaze VE111L,Agate,,3,.8,2.2,,156,44,625,1
Tramontane,Berenice,,2.4,.33,.3,124,50,6.7,954,1
Transtage,Transtage,,4.6,3.05,12.5,2000,71.1,440,128,2
Trident,Trident.St3,,2,2.13,1.1,700,35,,1139,1
Trident C-4 Stage 1,Trident,,4.4,1.88,12.1,,,,223,1
Trident C-4 Stage 2,Trident.St2,,2.5,1.88,8,,,,224,1
Trident C-4 Stage 3,Trident.St3,,3.3,.86,1.9,150,,40,1140,1
Trident D-5 Stage 1,Trident,,7.2,2.11,39.1,2242,,64,261,1
Trident D-5 Stage 2,Trident.St2,,2.9,2.11,11.8,790,,65,262,2
Trident D-5 Stage 3,Trident.St3,,3.3,.86,2.2,159,,40,1140,1
UA1205,Titan.SRM,SRM,25.9,3.11,226.2,33800,6227.2,115,1141,1
UA1206,Titan.SRM,SRM,27.6,3.11,251.2,40800,6227.2,114,1142,1
UA1207,Titan.SRM,SRM1207,34.1,3.11,319.3,51200,7120,120,1143,1
UM129A,UM129A,,2.3,1.32,2.2,360,77.5,68,1144,1
UR-100NA,UR-100N,,17.2,2.5,88,5000,2070,121,741,4
UR-100NB,UR-100N.St2,,3.9,2.5,15,2000,240,183,742,1
UR-100NU APB,UR-100NU.St3,,.5,2.4,,,,,,1
Unha-1 Stage 2,Unha.St2,,8,1.5,25.6,3700,570,95,655,1
Unha-2 Stage 2,Unha.St2,,8,1.5,7.5,1500,140,176,655,1
Unha-2 Stage 3,Unha.St3,,3,1.25,3,300,18,27,1146,1
Unha-3 Stage 3,Unha.St3,,3.8,1.25,4,500,18,27,1146,1
Upstage,HIBEX,,1,.5,.2,,,,1147,1
Ute,Genie,,1.3,.38,.2,62,85,4.6,1100,1
V-1000,V-1000,,8,.55,,,103,,912,1
V-1000 Booster,V-1000.Booster,,3.1,1,3,,1962,4.5,690,1
V-2,V-2,,12,1.65,12.8,4000,312,70,110,1
V-2-Ram,V-2,,12,1.65,12.8,4000,312,70,110,1
V-750,V-750,,8.1,.5,2,,13.8,25,907,1
V-750 Booster,V-750,,2.4,.65,.3,,,4.5,689,1
V-825,V-825,5Ya27,9,1.3,3.9,,,,1150,1
V-825 Booster,V-825,5Ya27,10,1.3,14,,,,89,1
VAM Booster,AerobeeB,,1.8,.33,.3,140,80,2.5,57,1
VAM-17,AerobeeB,,1.8,.33,.3,140,80,2.5,57,1
VAM-20,AerobeeB,,1.8,.33,.3,140,80,2.5,57,1
VLS-R1,Sonda,,2.5,.3,.5,0,18,20,881,1
VLS-R1 Strapon,Sonda,,2,.3,.5,0,18,20,881,1
VLS-R2,Sonda,,3,.3,.5,0,18,20,881,1
VLS-R2 Strapon,Sonda,,2,.3,.5,0,18,20,881,1
Vanguard,Viking,,11.4,1.14,7.7,811,120,144,1204,1
Vega P80FW,Vega,,11.2,3.01,97.1,8790,2100,106.8,684,1
Vela,Vela,,3.1,.21,.12,59,26.7,5,1153,1
Venus,Venus,,2,.28,.2,66,44,4.3,1154,1
Veronique,Veronique,,7.3,.55,1.3,278,40,45,1157,1
Veronique 61,Veronique,Veronique,9.5,.55,1.9,,60,54,1158,1
Veronique 61M,Veronique,Veronique,11.7,.55,2,,60,56,1158,1
Veronique AGI,Veronique,Veronique,7.3,.55,1.3,278,40,49,1159,1
Veronique P2,Veronique,,6,.55,.5,,10,,1155,1
Veronique P6,Veronique,,6,.55,.5,,20,,1156,1
Veronique R,Veronique,,5.8,.55,.5,385,40,6.5,1157,1
Vesta,Vesta,,7.2,1,5,780,140,56.4,1161,1
Vesuve,Stromboli,,3.5,.56,.8,250,200,5,945,1
Viking,Viking,,14.9,.81,4.5,800,93,70,650,1
Viking Type 9,Viking,Viking,12.8,1.14,6.8,1000,93,105,650,1
Viper I,Viper,Viper,2.7,.166,.09,25,24,5.6,82,1
Viper IC,Viper,Viper,2.7,.166,.09,25,24,5.6,82,1
Viper II,Viper,Viper,2.7,.166,.09,25,35.8,3.8,70,1
Viper IIIA,Viper3,,2.4,.11,.04,9,24.7,2.2,1173,1
Viper V,Viper5,Viper,2.2,.18,.1,,27,5.2,1174,1
Volga,Ikar,,1,2.7,1.8,900,2.9,882,1175,1
WAC Corporal,WAC,,4.9,.3,.3,125,6.7,45,1178,1
Wasserfall,Hermes,,7.8,.88,3.5,1700,80,40,1179,1
Waxwing,Waxwing,,1.5,.71,.3,39,28.8,37.2,1180,1
White Knight,Air,,0,0,0,0,0,0,,0
White Knight 2,Air,,0,0,0,0,0,0,,0
X-10,X-10,,21.3,,,,0,0,,0
X-15,X-15,,15.3,3.55,14.2,5150,257,100,1210,1
X-201,Nike,,3,.42,.7,,209,3,67,1
X-241,X-241,ABL X241,1.5,.46,.2,25,12.1,36,1185,1
X-248,Altair,,1.8,.46,.3,24,13.4,38.6,1186,1
X-260,PolarisA3.St2,,2.3,1.37,4.9,815,,,1201,1
X-265,Sprint,Sprint X265,3,1.37,4,,,1.2,1202,1
X-271,X-271,Sprint X271,5,.82,,,,,1203,1
X-51A,X-51,,4.5,.61,0,0,0,0,,0
X-7,X-7,,0,0,0,0,0,0,,0
X-7A-1 Booster,HJ,,6,.58,1.9,1474,467,4,1181,1
Xaero,Xaero,,4.6,.77,1,,13.2,,1226,1
YZ-1,YZ-1,YZ-1,5,3,0,0,0,0,1244,2
YZ-1A,YZ-1,YZ-1,5,3,0,0,0,0,1244,2
YZ-2,YZ-1,YZ-2,5,3,0,0,0,0,1244,2
Yardbird,Recruit,,2.5,.23,.2,29,75,3.4,1250,1
ZN-1,ZN,,2.7,.15,.1,,,,1251,1
ZUR-215,V-750,,8.1,.5,2,,13.8,25,907,1
Zefiro,Zefiro,,4.9,1.14,17.3,1500,590,71,1252,1
Zefiro 23,Zefiro,,8.5,1.91,26.5,2653,871,77,1253,1
Zefiro 9A,Zefiro,,4.4,1.91,11.5,1386,260,120,1254,1
Zelzal,Zelzal,Iran,6,.61,.5,0,0,,649,1
Zenit,Zenith,,5.6,.42,.6,150,45,21,1256,1
Zeus A,Zeus-A,,7,.5,2,,,,1257,1
Zulfiqar,Zelzal,Iran,6,.61,.5,0,0,,649,1
