STAGE_NAME,MANUFACTURER_ORG_CODE
Iskander-E,KBM
Iskander-M,KBM
Ivanov,FIAN
Ivanov Booster,FIAN
JCR,NISST
JCR Booster,NISST
Javelin 3,SDCO
Jericho II,SUD
Jericho IIIA1,IAI
Jericho IIIA2,IAI
Jericho-1,IAI
Judi I,RPI
Judi III,RPI
Jupiter,ABMA
Jupiter,CHRY
K-15 Booster,DRDO
K-15 Stage 2,DRDO
K-4 Booster,DRDO
K-4 Stage 2,DRDO
K-BATS,HANWHA
K10S,ISAS
K150,ISAS
K245,ISAS
K250,ISAS
K420,ISAS
K420(1/3),ISAS
K420H,ISAS
KM Rockoon,NISST
KM-D,NISST
KM-H,NISST
KM-L,NISST
KM-M,NISST
KM-P,NISST
KM-V1,NISST
KM-V2b,NISST
KM-V2c,NISST
KN-02,KBM
KN-11,KPA
KN-11-2,KPA
KSLV-1 Stage 2,KARI
KSR,KARI
KSR Booster,KARI
KSR-III,KARI
KT-1 St3,HEXI
KZ-1 St3,HEXI
KZ-1 St4,HEXI
KZ-1A St1,ARMT
KZ-2 St3,HEXI
Kappa 1,ISAS
Kappa 3 Booster,ISAS
Kappa 4,ISAS
Kappa 4 Booster,ISAS
Kappa 6,ISAS
Kappa 6H,ISAS
Kappa 8,ISAS
Kappa 8L,ISAS
Kavoshgar,IRSA
Khorramshahr,IR
Kisha,RPI
Kiva,RPI
L-3 Blok G,OKB1
L140-YF21,CALT
L180-YF21B,CALT
L35-YF24,CALT
L35-YF24B,CALT
L480S,ISAS
L500,ISAS
L735,ISAS
L735(1/3),ISAS
LAPSTAR,WRE
LE-3,MHI
LE-5,MHITO
LEO-1,AJSP
LEO-46,AJSP
LEO-7,AJSP
LM AS,GRUM
LPR-006,VSSC
LPR-3T,VSSC
LR87,MARTD
LR87AJ11,MARTD
LR87AJ11A,MARTD
LR87AJ5,MARTB
LR87AJ9,MARTD
LR91,MARTD
LR91AJ11,MARTD
LR91AJ11A,MARTD
LR91AJ5,MARTB
LR91AJ9,MARTD
LS-A,MHITO
LS-A Booster,MHITO
LS-C,MHITO
LS-C Booster,MHITO
LS-C-7,MHITO
LT Thor DSV-2L-1A,DACHB
LT Thor DSV-2L-1B,DACHB
LT Thor DSV-2L-1C,DACHB
LT Thor N,DACHB
LaRC Plastic,LARC
Lacrosse,MARTO
Lambda2-2,ISAS
Lambda3-2,ISAS
Lambda3-3,ISAS
Lance,GCR
Lance Missile,LTVM
Lance XM-45,THKX
Lark,FAIRA
Lex,SNECMA
Lobster I,RORD
Loki,GCR
Loki II,GCR
Loki SR71-AD-1,SDCO
Loki-Dart,GCR
Long Tom,WRE
Luna-M,MIT
Lupus,WRE
Lupus 2,WRE
Lupus 3,WRE
Luzou,SEP
Lynx,NAWC
M-10,NISST
M-100,TAIFUN
M-100 St2,TAIFUN
M-13,NISST
M-13TVC,NISST
M-14,NISST
M-20,NISST
M-22TVC,NISST
M-23,NISST
M-24,NISST
M-25,NISST
M-250,TAIFUN
M-30,NISST
M-34,NISST
M-34c,NISST
M-35,NISST
M-3A,NISST
M-3B,NISST
M-40,NISST
M-6,ABL
M55A1,THKU
M55E1,THKU
M55E1-ATK,THKU
M56A1,SVC
M57A1,HERC
MARC 14A1,ATLR
MARC 14B1,USN
MARC 42A1,ATLR
MARC 42A2,ATLR
MCR-3,VSSC
MD-620,DASST
MERA,KBPT
MG-18,LPC
MLRS,LMCAM
MMR-06,GMS
MR-1,NMC
MR-12,TAIFUN
MR-20,TAIFUN
MR-30,TAIFUN
MR-UR-100 BR,YUZH
MR-UR-100 St 1,YUZH
MR-UR-100 St 2,YUZH
MSBS 401,AELM
MSBS 402,AELM
MSBS 403,AELM
MSBS 501,AELM
MSBS 502,AELM
MSBS 503,AELM
MSD,NRL
MT-135P,NISST
MX-774,CONV
MX-775,ABL
Mace,MARTB
Malemute,THKU
Martlet 1,SRCI
Martlet 2,SRCI
Martlet 3A,SRCI
Martlet 3B,SRCI
Matador,MARTB
Mayfly,WRE
Melanie,ONERA
Melanie 1,ATEF
Melusine,CFTHB
Mesquito,LMCAM
Meteo,SUD
Meteor 1,PIHM
Meteor 3 Booster,PIHM
Meteor 3B Booster,PIHM
Meteor SRB,PIHM
Meteor-2,PAI
Metroc,ATLR
Mimosa,ONERA
Mk 104,THKE
Mk 104 (ARC),ATLCA
Mk 30,HUMS
Mk 56,ATLR
Mk 72,UTC
Mk7,PARD
Momo,IST
Musca,WRE
N-1 Blok-A,OKB1
N-1 Blok-B,OKB1
N-1 Blok-V,OKB1
NA-805,DASST
NAL-16,MHITO
NAL-25,MHITO
NAL-7,MHITO
NAL-735,NASDA
NOTS 124-C,NOTS
NOTS 3in Sph.,NOTS
NOTS 401A,NOTS
NOTS 500,NOTS
NOTS 551,NOTS
NOTS 8in,NOTS
NSPO Booster,NSPO
NSPO Stage 2,NSPO
Naro Stage 1,KHRU
Navaho Booster,NAAD
Navaho Missile,NAAD
Nazeat,IR
Neptune,ONERA
New Shepard PM,BLOR
Nihka,BAL
Nike,ABL
Nike-46,AJ
Nike-46 Sustainer,AJ
Nike-47,AJ
Nike-47 Sustainer,AJ
Nike-484 Sustainer,AJ
Nike-490 Sustainer,AJ
Nudol',ALMAN
Nudol' Booster,ALMAN
OAM,PRIMX
OIS,FAIR
OS-X0,SANJ
OTRAG,OTR
OV,RWI
Oka,KBM
Orbus 1,UTC
Orbus 1A,ATKE
Orbus 21D,UTC
Oreste,ATEF
Oriole,DTI
Orion,AJSP
Orion 38,ATKH
Orion 50,OSCC
Orion 50S,OSCC
Orion 50SG,OSCC
Orion 50SXLG,OSCC
Orion 50SXLT,OSCC
Orion 50XL,OSCC
Orion 50XLT,OSCC
Orion LAS,OSCC
Orion-1,IIAE
Orion-2,IIAE
P064,SUD
P068,SEP
PAL,DASA
PAM-D2,THKU
PAP,BPD
PBS,BELT
PBS,RDYNE
PDV Target St2,HAL
PS2,VSSC
PS3,VSSC
PS4,VSSC
PSOM,VSSC
PSOM-XL,VSSC
Paekkom Booster,ADD
Paiute,THKU
Patriot,THKU
Peacekeeper PBPS,RDYNE
Pedro,THKX
Pegasus XL Stage 1,OSCC
Peregrine,MSFC
Perimetr Stage 1,YUZH
Perimetr Stage 2,YUZH
Pershing 2 St1,MARTO
Pershing 2 St2,MARTO
Petrel,BAJUK
Petrel 2,BAJUK
Polaris TV,LMSC
Pollux,THKX
Prithvi,HAL
Private A,JPL
Private A Booster,JPL
Private F,JPL
Proson St1,CITEF
Proson St2,CITEF
Prosper,ATEF
R-1,NII88
R-11,OKB1
R-11FM,OKB1
R-12,OKB586
R-12 11K63A,OKB586
R-12 63S1A,OKB586
R-12 63S1MA,OKB586
R-13,SKB385
R-14,YUZH
R-14 11K65A,YUZH
R-14 11K65MA,POL
R-14 65S3A,YUZH
R-17,MAK
R-2,OKB1
R-21,SKB385
R-27,MAK
R-29 St 1,MAK
R-29 St 2,MAK
R-29R St 1,MAK
R-29R St 2,MAK
R-29RM St1,MAK
R-29RM St2,MAK
R-29RM St3,MAK
R-31 BS,ARSL
R-31 St 1,ARSL
R-31 St 2,ARSL
R-39 St 1,PAVKH
R-39 St 1,YUZH
R-39 St 2,MAK
R-39 St 3,MAK
R-5,OKB1
R-UNK,UNK
RH-125,VSSC
RH-125S,VSSC
RH-200,VSSC
RH-200SV,VSSC
RH-300,VSSC
RH-300 Booster,ISRO
RH-300 Mk II,VSSC
RH-560,VSSC
RH-560S,VSSC
RH-75,VSSC
RH-ATV,VSSC
RSA-3-1,IAI
RSA-3-2,IAI
RSA-3-3,HOUW
RSRM,THKU
RT-21 St1,MITT
RT-21 St2,MITT
RT-21 St3,MITT
RT-23 St 3,ISKRP
RTV Motor,JPL
RTV-A-3,NAA
RV-A-10,GEMTS
RX-250-LPN,LAPAN
RX-320,LAPAN
RX-420,LAPAN
Raven 1/1A/2A,RORD
Raven 11,RORD
Raven 2,RORD
Raven 5,RORD
Raven 6,RORD
Raven 7,RORD
Raven 8,RORD
Recruit,THKE
Recruit 1A,THKE
Redstone,CHRY
Redstone MRLV,CHRY
Regulus,VOUA
Regulus II,VOUA
Rita I,SEP
Rita I,SUD
Rita II,SEP
Rita II,SUD
Rocketsonde,UNK
Rocketsonde2,UNK
Rook,RORD
Rook II,RORD
Rook IIIA,RORD
Rook IIIB,RORD
S-160,ISAS
S-210,ISAS
S-250,ISAS
S-300,ISAS
S-310,ISAS
S-40,IAE
S-40TM,IAE
S-43,IAE
S-43 VLR-R2,IAE
S-43TM,IAE
S-44,IAE
S-44M,IAE
S-520,ISAS
S-A,MHITO
S-B,MHITO
S-C,MHITO
S1,YUZH
S125,VSSC
S139,VSSC
S1M,YUZH
S3,YUZH
S31,IAE
S3M,POL
S5M,YUZH
S9,VSSC
SA-II,MHITO
SARGE,EXOSA
SB-310,ISAS
SB-735,ISAS
SDC Viper,SDCO
SEGPRO,VSSC
SEP 901,SEP
SEP 901,SUD
SEP 902,SEP
SEP 902,SUD
SEP 903,SEP
SEP 904,SEP
SEP 904,SUD
SEPR P167,SEP
SEPR-732,SUD
SICBM,THKU
SICBM PBS,MMD
SICBM St 2,AJSP
SICBM St 3,HERC
SLV-3 Booster,GDA
SLV-3-1,VSSC
SLV-3-2,VSSC
SLV-3-3,VSSC
SLV-3-4,VSSC
SLV-3C Booster,GDA
SLV-3D Booster,GDA
SM-3-II-2,MHI
SM-3-II-3,MHI
SOZ,PROG
SPRAN-50,ONERA
SQ-1S,SANJ
SR118,THKU
SR119,AJSP
SR120,HERC
SR19,AJSP
SR19AJ1,AJSP
SR19AJ1-ATK,ATKH
SR73AJ1,AJSP
SR73AJ1-ATK,ATKH
SRAM,BOUT
SRM,THKU
SRMU,ATKP
SS-50,IIAE
SS-520 St 2,ISAS
SS-520 St 3,ISAS
ST,MHITO
ST-735,ISAS
ST-735 Stage 2,ISAS
ST-735-SB,NISST
STIG-A,ARMAD
STIG-B,ARMAD
Safir Stage 2,IR
Saluki B,IMIS
Saluki S,IMIS
Sandhawk,SAND
Saturn S-I,MSFC
Saturn S-IB,CHRMI
Saturn S-IC,BOMI
Saturn S-II,NAASB
Saturn S-IV,MSFC
Saturn S-IVB,DACHB
Saturn S-IVD,MSFC
Saturn S-V,GDA
Scud,MAK
Scud B,MAK
Scud D,KPA
Seagull,USN
Sejjil,IR
Sejjil Stage 2,IR
Seliger 1,DRG
Seliger 3,DRG
Sergeant,THKX
Shahab 3,IR
Shaheen,ARMT
Shaheen 2 St 1,ARMT
Shaheen 3 St 2,PKNDC
Shaheen St 2,PKNDC
Shaviyt 1,IAI
Short Al Hussein,MAK
Shourya,DRDO
Shourya Booster,DRDO
Shrike,NWC
Sidewinder,THKX
Sidewinder 1A,NOTS
Sidewinder 1A,THKX
Sidewinder 1A-15,NOTS
Sidewinder 1A-15,THKX
Sidewinder 1D,THKX
Silver Sparrow,IAI
Simorgh Stage 1,IR
Simorgh Stage 2,IR
Sirocco,SDCO
Skat,THKX
Skua,BAJUK
Skua 2,BAJUK
Skua 3,BAJUK
Skybolt St1,DAC
Skybolt St2,DAC
Smart Dispenser,CALT
Snark Booster,NORTH
Snipe,RORD
Sonda 1-1,IAE
Sonda 1-2,IAE
Sonda 2A,AVIB
Sonda 2M,AVIB
Sonda 3-1,IAE
Soyuz-2-1V 132KS,PROG
SpaceLoft XL,UPAE
Spaceship One,SCAL
Spaceship Two,SCAL
Sparrow,HUMS
Squirt St 1,MARTO
Squirt St 2,MARTO
Stable Super Loki,SDCO
Star 20,THKE
Star 26,ATKE
Star 26B,ATKE
Star 26C,ATKE
Star 27,ATKE
Star 37B,THKE
Star 37C,THKE
Star 37D,THKE
Star 37E,THKE
Star 37F,THKE
Star 37FM,THKE
Star 37FMV,THKE
Star 37N,THKE
Star 37S,THKE
Star 37XE,THKE
Star 37XF,THKE
Star 37XFP,THKE
Star 48,THKE
Star 48B,THKE
Star 48B AKM,THKE
Star 48BV,THKE
Star 48V,THKE
Start,MITT
Stonechat I,RORD
Stonechat II,RORD
Stratos II+,DARE
Strela APB,KHRU
Stromboli,ONERA
Super Arcas,ATLR
Super Loki,SDCO
Sword,LPC
T-40,THKE
T-55,THKE
T-7,SIMED
T-7 booster,SIMED
T48,MARTB
THAAD,LMPCO
THAAD Proto,LMCO
TR-1,NASDA
TR-1A,NASDA
TT-200,NASDA
TT-210,NASDA
TT-500,NASDA
TT-500-S2,NASDA
TX-135,THKXM
TX-174,MARTO
TX-175,MARTO
TX-20 Sergeant,THKX
TX-238,THKXM
TX-239,THKXM
TX-261,THKX
TX-261-2,THKX
TX-30,THKX
TX-454,THKXM
TX-500,THKXM
Tacite,ONERA
Taepo Dong 1,KPA
Taepo Dong 1 Stage 2,KPA
Taepo Dong 1 Stage 3,KPA
Taepo Dong 2,KPA
Talos,ABL
Taurion,WFF
Taurus,ABL
Taurus,WFF
Temp,MIT
Temp-S,MIT
Terrier,HERCR
Terrier 12-0,CONVPO
Terrier Mk 12,HERCR
Terrier Mk 70,THKX
Theodore,ATEF
Thor DM-18,DAC
Thor DM-18A,DAC
Thor DM-18C,DAC
Thor DM-21,DAC
Thor DSV-2A,DACHB
Thor DSV-2C,DACHB
Tianying-3C,CSSAR
Tianying-3F Booster,CSSAR
Tiny Tim,USN
Tochka,KBM
Tochka-U,KBM
Tomahawk,THKE
Tomahawk 1,THKE
Topaze,SEREB
Topaze VE111C,SEREB
Topaze VE111L,SEREB
Tramontane,ONERA
Transtage,MARTD
Trident,UTC
Trident C-4 Stage 1,LMSC
Trident C-4 Stage 2,HERC
Trident C-4 Stage 2,LMSC
Trident C-4 Stage 3,UTC
Trident D-5 Stage 1,LMSC
Trident D-5 Stage 2,LMSC
Trident D-5 Stage 3,UTC
UA1205,UTC
UA1206,UTC
UA1207,UTC
UM129A,NISST
UR-100NA,KHRU
UR-100NB,KHRU
UR-100NU APB,KHRU
Unha-1 Stage 2,KPA
Unha-2 Stage 2,KPA
Unha-2 Stage 3,KPA
Unha-3 Stage 3,KPA
Upstage,BOC
Ute,THKU
V-1000,SKB30
V-1000 Booster,SKB30
V-2,WEHR
V-2-Ram,ABMA
V-750,FAKEL
V-750 Booster,ISKRM
V-825,FAKEL
V-825 Booster,FAKEL
VAM Booster,AJ
VAM-17,AJ
VAM-20,AJ
VLS-R1,AVIB
VLS-R1 Strapon,AVIB
VLS-R2,AVIB
VLS-R2 Strapon,AVIB
Vanguard,MARTB
Vega P80FW,AVIO
Vela,WRE
Venus,SUD
Veronique,LRBA
Veronique 61,LRBA
Veronique 61M,LRBA
Veronique AGI,LRBA
Veronique P2,LRBA
Veronique P6,LRBA
Veronique R,LRBA
Vesta,LRBA
Vesuve,ONERA
Viking,MARTB
Viking Type 9,MARTB
Viper I,LPC
Viper IC,LPC
Viper II,LPC
Viper IIIA,SDCO
Viper V,OSCC
Volga,PROG
WAC Corporal,DAC
WAC Corporal,JPL
Wasserfall,WEHR
Waxwing,RORD
X-10,NAAD
X-15,NAA
X-201,ABL
X-241,ABL
X-248,ABL
X-260,ABL
X-260,LMSC
X-265,MARTO
X-271,ABL
X-51A,BNAP
X-7,LVN
X-7A-1 Booster,ABL
X-7A-1 Booster,LVN
Xaero,MASTEN
YZ-1,CALT
YZ-1A,CALT
YZ-2,CALT
Yardbird,THKE
ZN-1,NUDTC
ZUR-215,NPOL
Zefiro,FIATA
Zefiro 23,AVIO
Zefiro 9A,AVIO
Zelzal,IR
Zenit,CONTR
Zeus A,GCR
Zulfiqar,IR
